"Case","TimeS","Nodes","MeanDispMm","MaxDispMm","MeanWMm","MeanAbsWMm","MinWMm","MaxWMm","MeanVmKpa","MaxVmKpa","P95DispMm","P95AbsWMm"
"stage5_soft_interior","0","3032","3.93421133889435E-13","4.17827520000002E-13","-3.9341756302487E-13","3.9341756302487E-13","-4.17827520000002E-13","0","1.05459204356047E-11","2.6822575809971E-10","4.1782752E-13","4.1782752E-13"
"stage5_soft_interior","0.025","3032","0.0165447461169474","0.023669548687802","-0.0161011994654084","0.0161011994654084","-0.0223844543640346","0","0.0582462696005122","0.294832080106545","0.0216636226893053","0.0211193334498567"
"stage5_soft_interior","0.05","3032","0.0897970303864795","0.128869494451484","-0.0868028899696981","0.0868028899696981","-0.127175562049311","0","0.317417603725498","1.14946031411454","0.123948576058324","0.119544401572021"
"stage5_soft_interior","0.075","3032","0.185277715859661","0.272756011472233","-0.178665532101391","0.178665532101391","-0.272756006855094","0","0.66284692719834","2.17164395087221","0.261890831730174","0.252273025423268"
"stage5_soft_interior","0.1","3032","0.237104433318662","0.348026653716855","-0.228723931305824","0.228723931305824","-0.348026643915653","0","0.847706592242091","2.82112727377685","0.333476296802599","0.321892768993468"
"stage5_soft_interior","0.125","3032","0.247199107402658","0.357799587388109","-0.238752989518454","0.238752989518454","-0.35779958073459","0","0.878749013000008","3.06389702360752","0.344313303310038","0.332496229449673"
"stage5_soft_interior","0.15","3032","0.279807195334821","0.40264010081773","-0.270290917002032","0.270290917002032","-0.402640098438923","0","0.995996118289864","3.49916832500421","0.389282790625181","0.376032874410072"
"stage5_soft_interior","0.175","3032","0.365467446020142","0.532426823918593","-0.352809875688035","0.352809875688035","-0.532426813470515","0","1.30257757585843","4.46084763734102","0.510988845006461","0.493487081471164"
"stage5_soft_interior","0.2","3032","0.453757212074395","0.66351271174146","-0.437883706857875","0.437883706857875","-0.663512703386358","0","1.6188025603042","5.45432945187054","0.636252491358337","0.614436179859138"
"stage5_soft_interior","0.225","3032","0.488604031318433","0.710743156034171","-0.471563420102986","0.471563420102986","-0.710743138966921","0","1.74328992819367","5.90606772416076","0.684947568646889","0.660596676892564"
"stage5_soft_interior","0.25","3032","0.495925214139859","0.719366684043723","-0.478882310909958","0.478882310909958","-0.719366672399487","0","1.76624927861116","6.1198985683203","0.692320042454931","0.6683732808749"
"stage5_soft_interior","0.275","3032","0.547821083364697","0.794659635626737","-0.52908765751283","0.52908765751283","-0.794659625864629","0","1.94920192133129","6.78314070563717","0.763260262354805","0.737578564192887"
"stage5_soft_interior","0.3","3032","0.643561565433388","0.935873446882936","-0.621131309962305","0.621131309962305","-0.935873432825878","0","2.29576701243119","7.79151101496752","0.902064283767317","0.869811978830113"
"stage5_soft_interior","0.325","3032","0.71584777361441","1.0451180546913","-0.690860219462031","0.690860219462031","-1.04511803784622","0","2.55453017800313","8.64375456180058","1.00303368019656","0.968869311252426"
"stage5_soft_interior","0.35","3032","0.734549538970966","1.06950244442347","-0.709159426688776","0.709159426688776","-1.06950242508604","0","2.61648379581332","8.97171343199296","1.02687776528684","0.991265495496192"
"stage5_soft_interior","0.375","3032","0.751749555074816","1.0882263723199","-0.725874047908104","0.725874047908104","-1.08822634972583","0","2.67801914244416","9.25248801325645","1.05017388676923","1.01315208811789"
"stage5_soft_interior","0.4","3032","0.821655834048838","1.19425411264131","-0.793284108335533","0.793284108335533","-1.19425409885404","0","2.9287254008569","10.0638319221218","1.14829435631126","1.10896466858136"
"stage5_soft_interior","0.425","3032","0.916760705693284","1.33583731540693","-0.88493166439757","0.88493166439757","-1.33583729860226","0","3.26641934512196","11.1355238234352","1.28308066318441","1.23874623449714"
"stage5_soft_interior","0.45","3032","0.972338721034068","1.41706696305119","-0.938452603607457","0.938452603607457","-1.41706693365889","0","3.47043105958797","11.7736672756187","1.36118410115682","1.31507380728312"
"stage5_soft_interior","0.475","3032","0.98179075539916","1.4258249833714","-0.947855165743899","0.947855165743899","-1.42582495555644","0","3.49754509685133","11.9968094031186","1.37360444210273","1.32488064931483"
"stage5_soft_interior","0.5","3032","1.01221673379208","1.46906305602879","-0.97744507752837","0.97744507752837","-1.46906303244602","0","3.60405430764986","12.4856209639522","1.41224183579714","1.36415098394752"
"stage5_soft_interior","0.525","3032","1.09809419488594","1.59752245348778","-1.06001007601248","1.06001007601248","-1.59752243569555","0","3.91564162058513","13.3666889980443","1.53723595837134","1.48330315191952"
"stage5_soft_interior","0.55","3032","1.18732241047289","1.72841603743714","-1.14602944995797","1.14602944995797","-1.72841600462658","0","4.23403481967398","14.4071792968979","1.66214665691541","1.60458067495458"
"stage5_soft_interior","0.575","3032","1.22223682508454","1.78051899892404","-1.17985434011299","1.17985434011299","-1.78051897041018","0","4.3557657731065","14.8719081387157","1.70997799998003","1.651290904352"
"stage5_soft_interior","0.6","3032","1.2302970108945","1.7872104436548","-1.18781230188002","1.18781230188002","-1.78721040576207","0","4.3856058580947","15.0740476105873","1.71989381214932","1.66035696767575"
"stage5_soft_interior","0.625","3032","1.28113616809542","1.85831902272008","-1.2369445180857","1.2369445180857","-1.85831899325148","0","4.56353260526558","15.7113680335079","1.79044176089057","1.72764852203985"
"stage5_soft_interior","0.65","3032","1.3750347604744","2.00270927985188","-1.32737884774001","1.32737884774001","-2.00270925545846","0","4.90093463298542","16.7446694712665","1.92382350623427","1.8575487891317"
"stage5_soft_interior","0.675","3032","1.44921790076471","2.1109881216242","-1.39881328264628","1.39881328264628","-2.11098808870409","0","5.16917967333847","17.5875337843195","2.02893960503717","1.95890773273736"
"stage5_soft_interior","0.7","3032","1.47053282340806","2.1382668433458","-1.41958727013452","1.41958727013452","-2.13826680073603","0","5.24127684844044","17.9253914503845","2.05748347667436","1.98551359116319"
"stage5_soft_interior","0.725","3032","1.48504278136216","2.15628092998006","-1.43386642064153","1.43386642064153","-2.15628089280902","0","5.28974848536583","18.2261881875375","2.07441847368091","2.00316689596559"
"stage5_soft_interior","0.75","3032","1.55263871282006","2.25723979099955","-1.49893104132664","1.49893104132664","-2.25723975541178","0","5.53387590934982","18.9826641855082","2.17081580556017","2.09588677273266"
"stage5_soft_interior","0.775","3032","1.6507012486275","2.40268229634951","-1.5934378040801","1.5934378040801","-2.40268226662093","0","5.88521655019442","20.0751436697332","2.31016507159456","2.23025658075483"
"stage5_soft_interior","0.8","3032","1.70519337535189","2.48187814969669","-1.64597859275902","1.64597859275902","-2.48187810698506","0","6.07868643421772","20.7292843229716","2.38645986316623","2.30386856390514"
"stage5_soft_interior","0.825","3032","1.71813074243116","2.49913769140578","-1.65867887330848","1.65867887330848","-2.49913764064822","0","6.12435356754697","20.9835760456031","2.40319406374502","2.3200632913025"
"stage5_soft_interior","0.85","3032","1.74699942794954","2.53729655784848","-1.68673080461367","1.68673080461367","-2.5372965148222","0","6.22436139872897","21.4151377512309","2.44101866137035","2.35690133803121"
"stage5_soft_interior","0.875","3032","1.82674691898503","2.65446253338254","-1.76353636456232","1.76353636456232","-2.65446249612826","0","6.50950338054889","22.3086867014133","2.554529042246","2.46561988084632"
"stage5_soft_interior","0.9","3032","1.91727343661962","2.79296341696659","-1.85068497332095","1.85068497332095","-2.79296337995377","0","6.8369998734631","23.2963752757879","2.68393639306902","2.59107313680994"
"stage5_soft_interior","0.925","3032","1.96113165638314","2.85470996595113","-1.89311159706518","1.89311159706518","-2.85470991289826","0","6.99146849024383","23.8778228069133","2.74420016254775","2.64948533863135"
"stage5_soft_interior","0.95","3032","1.97116992142852","2.86312769264953","-1.90305247656925","1.90305247656925","-2.86312764103292","0","7.0231666730978","24.1026343173539","2.75623038551018","2.65983795343307"
"stage5_soft_interior","0.975","3032","2.01038822432429","2.92162855120898","-1.94092354959505","1.94092354959505","-2.92162849813466","0","7.16500335485324","24.6070559854487","2.81043234241573","2.71363787594036"
"stage5_soft_interior","1","3032","2.09918756704573","3.05368709061456","-2.02650942922819","2.02650942922819","-3.05368705023268","0","7.48130552259199","25.6124858538705","2.93590883543768","2.83456318288655"
"stage5_soft_interior","1.025","3032","2.16634847503319","3.1547326568851","-2.09099571545952","2.09099571545952","-3.15473261311234","0","7.72432675160342","26.253296841179","3.03395842555958","2.92784186242639"
"stage5_soft_interior","1.05","3032","2.12450788863796","3.09450579229886","-2.0506637562324","2.0506637562324","-3.09450573327653","0","7.57737035599837","25.8079442071126","2.97295095372325","2.87164033654278"
"stage5_soft_interior","1.075","3032","2.0395004765543","2.96130062271651","-1.96927420494245","1.96927420494245","-2.96130056379848","0","7.26404781862264","25.0630099883056","2.84936700636188","2.75003400626722"
"stage5_soft_interior","1.1","3032","2.03974620020485","2.95936648710396","-1.96947323328517","1.96947323328517","-2.95936643846841","0","7.26451802961739","25.0438715957127","2.84980431943129","2.75035710706707"
"stage5_soft_interior","1.125","3032","2.1247485399934","3.09282097822983","-2.05090692414594","2.05090692414594","-3.09282094701236","0","7.57922063138002","25.8139126731379","2.97422332554328","2.87165916963944"
"stage5_soft_interior","1.15","3032","2.16541823408333","3.15769961553423","-2.09010828936258","2.09010828936258","-3.1576995554877","0","7.71973565702882","26.2553131764765","3.03161613456026","2.92729241684541"
"stage5_soft_interior","1.175","3032","2.09991074608426","3.05407104109507","-2.02720778495737","2.02720778495737","-3.05407098568078","0","7.48494496053062","25.6189339047499","2.9369787873662","2.83588038462699"
"stage5_soft_interior","1.2","3032","2.02692377429594","2.93919260795859","-1.9570558324107","1.9570558324107","-2.9391925457333","0","7.22238193111678","24.8847603269508","2.83303933062001","2.73309529934536"
"stage5_soft_interior","1.205","3032","2.02502088087573","2.93676465727051","-1.95523147842155","1.95523147842155","-2.93676459806253","0","7.21465029689782","24.8693523857819","2.82991554713235","2.73054444564795"
"stage5_soft_interior","1.21","3032","2.02653258303411","2.93974191065349","-1.95669093006206","1.95669093006206","-2.93974185568164","0","7.21920494496587","24.8900392035514","2.8315139278853","2.73259259055559"
"stage5_soft_interior","1.215","3032","2.03283255121244","2.95029896499995","-1.96275531289209","1.96275531289209","-2.95029891589331","0","7.24098806700282","24.9613422887815","2.83973417844763","2.74144221529272"
"stage5_soft_interior","1.22","3032","2.04468449748315","2.96955525986969","-1.97415880183033","1.97415880183033","-2.96955521529126","0","7.28317033065841","25.0878291253008","2.85596543124776","2.75798289046223"
"stage5_soft_interior","1.225","3032","2.05878348975839","2.99229294677722","-1.98772281000064","1.98772281000064","-2.99229290592883","0","7.33365202702405","25.2357708864359","2.87601011698287","2.77783789108404"
"stage5_soft_interior","1.23","3032","2.07698450357208","3.02120749263897","-2.00522937709725","2.00522937709725","-3.02120745364476","0","7.39947354847079","25.4188922570425","2.90226928063504","2.80338021182118"
"stage5_soft_interior","1.235","3032","2.09581690966759","3.05076226539601","-2.02333608248988","2.02333608248988","-3.05076222807649","0","7.4678255966513","25.603917242634","2.92968052799732","2.82969723624415"
"stage5_soft_interior","1.24","3032","2.11529172839413","3.08096830023043","-2.0420532704073","2.0420532704073","-3.08096826443316","0","7.53875239331432","25.7908786861269","2.95861695833265","2.85697406475987"
"stage5_soft_interior","1.245","3032","2.13255857643674","3.10699161337431","-2.05862351094682","2.05862351094682","-3.10699157807871","0","7.60197647299849","25.9498409887226","2.98401756042921","2.88114635739938"
"stage5_soft_interior","1.25","3032","2.14952005590647","3.1319472980368","-2.0749275389532","2.0749275389532","-3.1319472624619","0","7.66397778595766","26.1261168015299","3.00825521158618","2.90477979759773"
"stage5_soft_interior","1.255","3032","2.16672590572356","3.15558628185673","-2.09158233087775","2.09158233087775","-3.15558624372954","0","7.72625525524167","26.3826934772647","3.03253307315753","2.92795363269167"
"stage5_soft_interior","1.26","3032","2.19239098559284","3.18963736779928","-2.11660962223999","2.11660962223999","-3.18963732587537","0","7.81754414199464","26.8587097035678","3.06607104006316","2.96111549609053"
"stage5_soft_interior","1.265","3032","2.22713255998967","3.23521513082819","-2.15057324689527","2.15057324689527","-3.23521508405379","0","7.94015505522755","27.5404368948487","3.11000332821271","3.00550366485822"
"stage5_soft_interior","1.27","3032","2.28619775863192","3.31379452402291","-2.20821469690947","2.20821469690947","-3.31379447220896","0","8.14763237494378","28.5974438275898","3.18592798815038","3.08037685311284"
"stage5_soft_interior","1.275","3032","2.3745626594972","3.43372152840852","-2.2941052654574","2.2941052654574","-3.43372147281865","0","8.45741535906887","29.9492119239965","3.30186127676731","3.19384827018643"
"stage5_soft_interior","1.28","3032","2.49109166784321","3.59415351909598","-2.4070532980519","2.4070532980519","-3.59415346180071","0","8.86547811091217","31.5538584593394","3.4593649258679","3.34517227593415"
"stage5_soft_interior","1.285","3032","2.63590681263614","3.79639491180116","-2.54710905940419","2.54710905940419","-3.79639485469057","0","9.37330473888023","33.3926816224352","3.65489736438994","3.53488155702891"
"stage5_soft_interior","1.29","3032","2.80769500976767","4.03995200402385","-2.7129614024761","2.7129614024761","-4.03995194791339","0","9.97772538889249","35.4393615062622","3.88958206385611","3.76545071147627"
"stage5_soft_interior","1.295","3032","3.00375247085387","4.32241794717553","-2.90198116173761","2.90198116173761","-4.3224178913779","0","10.6707599873051","37.6611787914955","4.1650029752491","4.03029888125433"
"stage5_soft_interior","1.3","3032","3.22162196833849","4.64227483267224","-3.11178195129736","3.11178195129736","-4.64227477472315","0","11.4456680509448","40.0303129109984","4.48030101384629","4.32800826730032"
"stage5_soft_interior","1.305","3032","3.45222136873879","4.98701099269082","-3.33366324727943","3.33366324727943","-4.98701092939953","0","12.2713744086421","42.4730653113565","4.81305272386855","4.64388663347226"
"stage5_soft_interior","1.31","3032","3.68613325169336","5.34194636801099","-3.55862709517348","3.55862709517348","-5.34194629569794","0","13.1139003862288","44.9193410221332","5.15379311851373","4.96941412402283"
"stage5_soft_interior","1.315","3032","3.91584303977242","5.69504192542003","-3.77948295166035","3.77948295166035","-5.69504183977967","0","13.9463209805032","47.3116050505341","5.48976682719418","5.29050039502286"
"stage5_soft_interior","1.32","3032","4.13424867695063","6.03422042107265","-3.98943299036879","3.98943299036879","-6.0342203182584","0","14.7430404241581","49.5946541077874","5.80480975731337","5.59689879860498"
"stage5_soft_interior","1.325","3032","4.33143121086385","6.34220329211198","-4.17897234105296","4.17897234105296","-6.34220317077338","0","15.4682494115121","51.6855201174136","6.08766339080852","5.87552315272312"
"stage5_soft_interior","1.33","3032","4.50038708807894","6.60462985405354","-4.34141163824977","4.34141163824977","-6.60462971770005","0","16.0933361879666","53.5230881699775","6.3353693523256","6.11406650215154"
"stage5_soft_interior","1.335","3032","4.63557375231029","6.80947854572767","-4.47149351277391","4.47149351277391","-6.80947840077011","0","16.5919159867745","55.0572096302115","6.53124490229646","6.30072713206779"
"stage5_soft_interior","1.34","3032","4.73164506201667","6.94713018775071","-4.56416829294708","4.56416829294708","-6.94713003850031","0","16.9371887171147","56.2332670065505","6.6605101861594","6.42941281883574"
"stage5_soft_interior","1.345","3032","4.79040046532743","7.02375489187058","-4.62118350308676","4.62118350308676","-7.02375473755834","0","17.1348735869559","57.0596619953387","6.73242702083669","6.50355202025007"
"stage5_soft_interior","1.35","3032","4.81408772659581","7.04684864121828","-4.64465174307402","4.64465174307402","-7.04684848259669","0","17.1978301964008","57.550389874912","6.76259095511899","6.52652445060175"
"stage5_soft_interior","1.355","3032","4.80649911820965","7.02463185092796","-4.63811526988353","4.63811526988353","-7.02463169816757","0","17.1464030421995","57.7287869677522","6.74629539089114","6.5082339959372"
"stage5_soft_interior","1.36","3032","4.7726544414853","6.96502418861689","-4.6062799901603","4.6062799901603","-6.96502405520214","0","17.0047765927868","57.6267675513743","6.68993156063438","6.45401072823709"
"stage5_soft_interior","1.365","3032","4.71800708203306","6.87507277180164","-4.55429104273001","4.55429104273001","-6.87507265815886","0","16.7973364656004","57.2801380417519","6.60679205497217","6.37248041175502"
"stage5_soft_interior","1.37","3032","4.6502420092736","6.76494641422973","-4.48951381332776","4.48951381332776","-6.76494630381225","0","16.551645467294","56.754114990802","6.50244066747599","6.27407871280733"
"stage5_soft_interior","1.375","3032","4.57715191548099","6.64595826917772","-4.41948786837357","4.41948786837357","-6.6459581465455","0","16.2917339418679","56.1280697758434","6.39056792477669","6.16969699935558"
"stage5_soft_interior","1.38","3032","4.50665991767766","6.53011666632875","-4.35187108571248","4.35187108571248","-6.53011654465778","0","16.0422494244209","55.4904060642515","6.28437585340064","6.07136759364648"
"stage5_soft_interior","1.385","3032","4.44599594267712","6.42926148551874","-4.29363004911869","4.29363004911869","-6.4292613895393","0","15.8271434642299","54.9330677235956","6.19462657838622","5.98623727273163"
"stage5_soft_interior","1.39","3032","4.40042375576311","6.35352508042304","-4.24983000122465","4.24983000122465","-6.35352500937428","0","15.665774193857","54.514523399016","6.13042946157882","5.92255477047669"
"stage5_soft_interior","1.395","3032","4.37451886731466","6.31199044121299","-4.22488520531174","4.22488520531174","-6.31199038357513","0","15.5752506929263","54.2690221426058","6.09641068161513","5.88612598265248"
"stage5_soft_interior","1.4","3032","4.37513464324313","6.31618886989268","-4.22539219031113","4.22539219031113","-6.31618881849402","0","15.5804457646444","54.246112139823","6.10187136754486","5.88861310202925"
"stage5_soft_interior","1.405","3032","4.39933895232941","6.35970468938175","-4.24853455741255","4.24853455741255","-6.35970463663564","0","15.6708399316055","54.4355056238714","6.14173938048329","5.92528391448723"
"stage5_soft_interior","1.41","3032","4.44508066230195","6.43831023237184","-4.29234209408332","4.29234209408332","-6.43831016415463","0","15.8386942198157","54.8335776920424","6.20999059264463","5.99128171488858"
"stage5_soft_interior","1.415","3032","4.50926316982855","6.54609790573034","-4.35384836120222","4.35384836120222","-6.5460978011646","0","16.0718220714344","55.4077115220961","6.30069400964169","6.08213250756119"
"stage5_soft_interior","1.42","3032","4.58685436799322","6.67270152993184","-4.42822154499713","4.42822154499713","-6.67270137862436","0","16.3509657525005","56.1067582219826","6.41235587194407","6.19228093746036"
"stage5_soft_interior","1.425","3032","4.66889330017449","6.8030169130851","-4.50685479572864","4.50685479572864","-6.80301673474431","0","16.6446068412518","56.8467191276981","6.5322334419841","6.30780635464505"
"stage5_soft_interior","1.43","3032","4.74841934197692","6.92770795074152","-4.58307384842313","4.58307384842313","-6.92770777658084","0","16.9291400259939","57.5506739736412","6.64877101313277","6.41999994719123"
"stage5_soft_interior","1.435","3032","4.8168144074785","7.03687654670177","-4.64862005439856","4.64862005439856","-7.03687639512514","0","17.1750639869062","58.1259231995306","6.75048425809492","6.51734148236594"
"stage5_soft_interior","1.44","3032","4.8650163508538","7.11782834467241","-4.69479053288625","4.69479053288625","-7.1178282216743","0","17.3503628750318","58.4876235141404","6.82273660338203","6.58717558506893"
"stage5_soft_interior","1.445","3032","4.88726453148103","7.15820254372286","-4.71602768742698","4.71602768742698","-7.15820245093311","0","17.4338259184108","58.5863759825153","6.85602223279855","6.62087227440994"
"stage5_soft_interior","1.45","3032","4.8776854449079","7.14570251714997","-4.70664694400793","4.70664694400793","-7.14570244644595","0","17.4039109678269","58.3645417488118","6.84282373870129","6.61029844570384"
"stage5_soft_interior","1.455","3032","4.82695725561565","7.06687043557067","-4.65761175692994","4.65761175692994","-7.06687036019681","0","17.2269828529206","57.705736980595","6.77407651128935","6.54207132443612"
"stage5_soft_interior","1.46","3032","4.73573398133319","6.92635756045889","-4.56949193858991","4.56949193858991","-6.92635745017164","0","16.9052037278812","56.5869282210048","6.64775875646324","6.41766146244934"
"stage5_soft_interior","1.465","3032","4.60628209563203","6.72837296692447","-4.44444497075782","4.44444497075782","-6.72837281497849","0","16.4462462233124","55.0199486530719","6.46932265665029","6.24149751443808"
"stage5_soft_interior","1.47","3032","4.44141383801462","6.47724075730672","-4.28520175792029","4.28520175792029","-6.47724058274774","0","15.859696533312","53.0430096551919","6.24184755681581","6.01741620876348"
"stage5_soft_interior","1.475","3032","4.24227997177041","6.17704969759571","-4.09298986711571","4.09298986711571","-6.17704951856159","0","15.1494020846496","50.7176228935163","5.9614499096781","5.74494950989267"
"stage5_soft_interior","1.48","3032","4.02271325038571","5.85019384103057","-3.88130057618303","3.88130057618303","-5.85019367492842","0","14.3647937641294","48.2539457584688","5.65032820320825","5.44437742929465"
"stage5_soft_interior","1.485","3032","3.79152256119778","5.50950160741265","-3.65874305742542","3.65874305742542","-5.50950147656284","0","13.5362232355452","45.777801281638","5.31971539851941","5.12638718295125"
"stage5_soft_interior","1.49","3032","3.55781114460379","5.16682523318621","-3.4341165119049","3.4341165119049","-5.16682513398466","0","12.6945120973331","43.3763535212751","4.98230745710159","4.80470524868535"
"stage5_soft_interior","1.495","3032","3.33148635414274","4.83519435498726","-3.21682461782339","3.21682461782339","-4.83519426161092","0","11.8744927214861","41.0946912259348","4.6518288467016","4.4937548150135"
"stage5_soft_interior","1.5","3032","3.11928217439194","4.52370013849093","-3.01308679417657","3.01308679417657","-4.52370005409403","0","11.1027741432287","38.9305090517538","4.34338827287454","4.20017055914466"
"stage5_soft_interior","1.505","3032","2.9268419512637","4.24011900893224","-2.82816164304677","2.82816164304677","-4.24011894202434","0","10.4024218574055","36.9077790695774","4.06388688751832","3.93437872499728"
"stage5_soft_interior","1.51","3032","2.76128864814289","3.99454131777453","-2.66881169620429","2.66881169620429","-3.99454127269002","0","9.80156490830571","35.0855233312908","3.82032768368754","3.70346728642399"
"stage5_soft_interior","1.515","3032","2.62562114262313","3.79195518259022","-2.53794183436786","2.53794183436786","-3.79195516158653","0","9.31174651738571","33.4914347602555","3.63258681153112","3.51691328549833"
"stage5_soft_interior","1.52","3032","2.51816716344054","3.63107761761907","-2.43398949724608","2.43398949724608","-3.63107759730328","0","8.9268646639786","32.1013525578366","3.48298896521362","3.37060064059012"
"stage5_soft_interior","1.525","3032","2.43735299729781","3.51045270651707","-2.35545959139485","2.35545959139485","-3.51045266706677","0","8.64178743350577","30.8882819757207","3.37302353966185","3.263372967239"
"stage5_soft_interior","1.53","3032","2.38268776112827","3.43076133514756","-2.30190854160139","2.30190854160139","-3.43076128736646","0","8.45605762010631","29.852650684198","3.31002792105552","3.19458993878798"
"stage5_soft_interior","1.535","3032","2.34620360842451","3.38179493829691","-2.26576567673269","2.26576567673269","-3.3817948920821","0","8.34077820712435","28.9771537032778","3.26939236624156","3.15348702499345"
"stage5_soft_interior","1.54","3032","2.32088306181651","3.3577641108849","-2.24034393664913","2.24034393664913","-3.35382411711683","0","8.2697581833195","28.2472667609431","3.24931082146662","3.12851116629122"
"stage5_soft_interior","1.545","3032","2.29934786942106","3.34411284224808","-2.21859417255803","2.21859417255803","-3.33484563694546","0","8.21420005205197","27.6175745690547","3.22932673589759","3.11119296237896"
"stage5_soft_interior","1.55","3032","2.27194637430791","3.31857699802538","-2.1913190923052","2.1913190923052","-3.30822314696305","0","8.13456847214919","26.9929608155199","3.20341193030014","3.08423944738456"
"stage5_soft_interior","1.555","3032","2.23138663450661","3.26902778568352","-2.15155772351454","2.15155772351454","-3.26145437249131","0","8.00068197454551","26.266437882261","3.15654757685126","3.0372061001319"
"stage5_soft_interior","1.56","3032","2.17171752508561","3.18641799699473","-2.09362463919899","2.09362463919899","-3.18582431315553","0","7.78995040225577","25.365530038797","3.07646147237911","2.9598532889497"
"stage5_soft_interior","1.565","3032","2.08666151612031","3.07245590094838","-2.01148797787305","2.01148797787305","-3.07245581368666","0","7.48156614808346","24.2399905044575","2.95834470859772","2.8468291448287"
"stage5_soft_interior","1.57","3032","1.97104074511731","2.91321224114335","-1.90013101437538","1.90013101437538","-2.9132121757381","0","7.06061492303163","22.8603980317169","2.79112780286426","2.68995901366251"
"stage5_soft_interior","1.575","3032","1.82649928070267","2.70940068180262","-1.7610441370425","1.7610441370425","-2.70940063096914","0","6.53606048656174","21.2310665533887","2.5826320305137","2.49098915158845"
"stage5_soft_interior","1.58","3032","1.65352415736562","2.46022469440082","-1.59462037425286","1.59462037425286","-2.46022463616408","0","5.91055967420206","19.3286954572567","2.33430048285709","2.252049587641"
"stage5_soft_interior","1.585","3032","1.45219722085207","2.1631557052671","-1.40087876477212","1.40087876477212","-2.16315564930725","0","5.18348990264096","17.1272653832693","2.04097209283742","1.97396828586389"
"stage5_soft_interior","1.59","3032","1.22888318064038","1.82636839949857","-1.18590842498312","1.18590842498312","-1.82636833976111","0","4.37632532772898","14.6841589835485","1.71891240637579","1.66489924092525"
"stage5_soft_interior","1.595","3032","0.991680649533774","1.46308324116872","-0.957477879950107","0.957477879950107","-1.46308315031078","0","3.51893946373141","12.0833446418839","1.38208474751063","1.33705296826754"
"stage5_soft_interior","1.6","3032","0.748218439363601","1.08698962749967","-0.722912439516367","0.722912439516367","-1.08698951102387","0","2.6413130876192","9.39980595084618","1.03825506772021","1.00184212108727"
"stage5_soft_interior","1.605","3032","0.508264904874427","0.728653482614103","-0.491612877955757","0.491612877955757","-0.715944532299758","0","1.782549650414","6.72598353071734","0.701539822456192","0.674566312697255"
"stage5_soft_interior","1.61","3032","0.280124052365311","0.402313842008545","-0.271548920943744","0.271548920943744","-0.380570314546652","0","0.976546426721534","4.14911884813602","0.383678842726178","0.36648254179811"
"stage5_soft_interior","1.615","3032","0.0743504616889645","0.129354260088807","-0.0722063459754505","0.0722063459754505","-0.121609128699763","0","0.303272578717222","1.77508634243664","0.112920486010839","0.106079151285393"
