"Case","TimeS","Nodes","MeanDispMm","MaxDispMm","MeanWMm","MeanAbsWMm","MinWMm","MaxWMm","MeanVmKpa","MaxVmKpa","P95DispMm","P95AbsWMm"
"stage5_soft_interior","1.62","3032","0.105969174336296","0.211195288642753","0.0997092788969869","0.0997092788969869","0","0.211195160350312","0.400572073808493","0.88461108706251","0.1710057066524","0.162693145266581"
"stage5_soft_interior","1.625","3032","0.250747006752643","0.42014919230754","0.239765541367403","0.239765541367403","0","0.420149133142338","0.899620937342821","2.01282924064035","0.375087171743426","0.357240145209962"
"stage5_soft_interior","1.63","3032","0.36026683151176","0.572803176360667","0.345516490475509","0.345516490475509","0","0.57280317381058","1.28236007600358","3.30769265664229","0.530905901810582","0.504077395821584"
"stage5_soft_interior","1.635","3032","0.433609367511557","0.671198860479051","0.416368027222568","0.416368027222568","0","0.671198810249915","1.54277899482957","4.19647951955399","0.633097124034996","0.602998441224875"
"stage5_soft_interior","1.64","3032","0.471811920673704","0.720215175962312","0.453322484677135","0.453322484677135","0","0.719222684109324","1.68640995524257","4.70838609313418","0.685714496488648","0.654706449033711"
"stage5_soft_interior","1.645","3032","0.47769854196463","0.721188036714339","0.459058752319874","0.459058752319874","0","0.721187738844384","1.72227117897212","4.8922485283896","0.692161141323695","0.662651717457509"
"stage5_soft_interior","1.65","3032","0.455937569860114","0.682506139293023","0.438081949660633","0.438081949660633","0","0.682505802301389","1.66144689049801","4.80550240956948","0.659603406714683","0.63270226658837"
"stage5_soft_interior","1.655","3032","0.41286539088348","0.627320824733551","0.396603033737432","0.396603033737432","0","0.611398459843518","1.51924824172657","4.49951136341916","0.597774803675407","0.572715300862989"
"stage5_soft_interior","1.66","3032","0.35595353667067","0.549974644285656","0.341978620155553","0.341978620155553","0","0.518837490416466","1.31730991635109","4.03404615023036","0.515552555422998","0.492483539111487"
"stage5_soft_interior","1.665","3032","0.293211039421327","0.455140806246613","0.282017127767128","0.282017127767128","0","0.417085729251625","1.08387697505816","3.49350065834609","0.421481175281067","0.401785360796656"
"stage5_soft_interior","1.67","3032","0.232921421285923","0.353283021805689","0.224652908762195","0.224652908762195","0","0.325809724251924","0.851197078217848","2.9749427056967","0.328683172501675","0.312241813553663"
"stage5_soft_interior","1.675","3032","0.183416759926301","0.266862239663786","0.177666028398551","0.177666028398551","0","0.250544112668856","0.652353221865317","2.58852269774745","0.253077098757766","0.239430417067331"
"stage5_soft_interior","1.68","3032","0.152486172708626","0.226552945957967","0.148020241826574","0.148020241826574","0","0.213110573731717","0.529893026206627","2.45063915746277","0.21483084919723","0.202941982574628"
"stage5_soft_interior","1.685","3032","0.145940275763709","0.23024239489083","0.141031068909374","0.141031068909374","0","0.217368929498411","0.528590227875132","2.63494916951313","0.214365160597604","0.201980876560665"
"stage5_soft_interior","1.69","3032","0.165179780788248","0.269598647502101","0.159065668934625","0.159065668934625","0","0.25485123750002","0.601246108559774","3.12421169123448","0.24389595167423","0.230197524571959"
"stage5_soft_interior","1.695","3032","0.208350424289949","0.334630802148653","0.201143083728012","0.201143083728012","0","0.316694541640256","0.725687453462209","3.8148085513907","0.299484670314619","0.281187181834317"
"stage5_soft_interior","1.7","3032","0.273076862113312","0.419249293357225","0.264402699390168","0.264402699390168","0","0.396219252858412","0.935213566520941","4.58397544132325","0.375785372932069","0.357045001469992"
"stage5_soft_interior","1.705","3032","0.355763098812626","0.51718533809869","0.344584279792716","0.344584279792716","0","0.500899810007366","1.23903004831529","5.35312787888876","0.478785269652092","0.463376540869159"
"stage5_soft_interior","1.71","3032","0.450965955156169","0.653254108705104","0.436140086410025","0.436140086410025","0","0.653254100361349","1.59541690543108","6.08312331185436","0.61110826414277","0.598984912691745"
"stage5_soft_interior","1.715","3032","0.551336485746995","0.812507565995316","0.532071377460459","0.532071377460459","0","0.812507515413037","1.97179126524865","6.74200906954994","0.768031170824091","0.746116157971224"
"stage5_soft_interior","1.72","3032","0.648127358732025","0.965216907863674","0.624196477596933","0.624196477596933","0","0.965216794242298","2.3347257754255","7.30798794532301","0.924409214099077","0.889163890122152"
"stage5_soft_interior","1.725","3032","0.731960743571534","1.11068489285315","0.703775474340223","0.703775474340223","0","1.09793867467837","2.64915823449307","7.77100606731258","1.06134272947008","1.01239909901491"
"stage5_soft_interior","1.73","3032","0.793682153998232","1.22230434045229","0.762268364344167","0.762268364344167","0","1.19658925913992","2.88069718120369","8.11521746802896","1.15966972982846","1.10436467905888"
"stage5_soft_interior","1.735","3032","0.825285343220295","1.27877566723749","0.792155960811551","0.792155960811551","0","1.24660867149709","2.99949190485203","8.3011441495167","1.21269877413801","1.15056664056674"
"stage5_soft_interior","1.74","3032","0.82077718339425","1.27067192679322","0.787722667397522","0.787722667397522","0","1.2375516445786","2.98369367726013","8.25885164853807","1.20688870164141","1.1439576218982"
"stage5_soft_interior","1.745","3032","0.776765604609849","1.19480269375157","0.745640136050546","0.745640136050546","0","1.16679612433268","2.82115872005102","7.89554694181893","1.13728680954773","1.08102354853048"
"stage5_soft_interior","1.75","3032","0.692564763687246","1.05376843289659","0.665115352328977","0.665115352328977","0","1.0366474583423","2.50955456890473","7.12674155558835","1.00584685813621","0.960060641216891"
"stage5_soft_interior","1.755","3032","0.569984754114865","0.855166809732462","0.547723114456936","0.547723114456936","0","0.851033647816127","2.05635119518051","5.92144264332137","0.822233646539943","0.787189539536565"
"stage5_soft_interior","1.76","3032","0.412733845274361","0.616169808852327","0.396857534688993","0.396857534688993","0","0.616169471107808","1.47792002465465","4.31147566021492","0.589642110730891","0.567357094291275"
"stage5_soft_interior","1.765","3032","0.227063256860239","0.342642200751717","0.218363132421886","0.218363132421886","0","0.342641975145371","0.80204625266698","2.36394918890783","0.320071448400826","0.31041073123792"
"stage5_soft_interior","1.77","3032","0.0232922817635293","0.0471810414952217","0.0195220500750403","0.0195774742321708","-0.00161216217365367","0.0414855873351624","0.112116839179238","0.308643059869329","0.0387179304784129","0.0324709880003531"
"stage5_soft_interior","1.775","3032","0.199541282133948","0.310264168469543","-0.191659481228932","0.191659481228932","-0.283673828404338","0","0.743767163017674","2.30313912686321","0.292122355197639","0.273176702723935"
"stage5_soft_interior","1.78","3032","0.422391975377219","0.630159016800162","-0.406558459534342","0.406558459534342","-0.603450887741444","0","1.53451613238852","4.8256033986449","0.603558801847343","0.576958259642427"
"stage5_soft_interior","1.785","3032","0.639975117750834","0.94361161041987","-0.616384427315144","0.616384427315144","-0.924446026301759","0","2.3036322122766","7.30256727773172","0.909809136861148","0.872332257977944"
"stage5_soft_interior","1.79","3032","0.843660371971181","1.23954606793214","-0.812856786181243","0.812856786181243","-1.22899050046036","0","3.021199555872","9.62582360031629","1.19464362598911","1.149457039638"
"stage5_soft_interior","1.795","3032","1.02615991133742","1.50695131623258","-0.988932739225766","0.988932739225766","-1.50695128323257","0","3.66334690151652","11.7194629348416","1.45169045719064","1.39782970033712"
"stage5_soft_interior","1.8","3032","1.18214615241948","1.74938508033207","-1.13947491385328","1.13947491385328","-1.7493850520034","0","4.21287163731166","13.5312722235675","1.67169326864561","1.61080910967538"
"stage5_soft_interior","1.805","3032","1.30864462016425","1.94848002261043","-1.26162660034728","1.26162660034728","-1.94847994359707","0","4.66080751613631","15.035944606644","1.8510671120389","1.78277180508945"
"stage5_soft_interior","1.81","3032","1.40514676887521","2.09912220568083","-1.35489815421776","1.35489815421776","-2.09912213880926","0","5.00636725410811","16.245302317861","1.98764426787821","1.91432277605"
"stage5_soft_interior","1.815","3032","1.47372542703522","2.20130354792911","-1.42127513197978","1.42127513197978","-2.20130350814473","0","5.25653875861548","17.1955583468488","2.08282215397361","2.00713535461935"
"stage5_soft_interior","1.82","3032","1.5190535969328","2.26113408723754","-1.46525645564051","1.46525645564051","-2.26113405113209","0","5.42635908651132","17.9264262043673","2.14464319617934","2.06698160654097"
"stage5_soft_interior","1.825","3032","1.5479625781244","2.28982552129766","-1.49345671857652","1.49345671857652","-2.28982539332305","0","5.53749037658083","18.4892543376612","2.17940059448676","2.10336408220869"
"stage5_soft_interior","1.83","3032","1.56849416316801","2.30124008317015","-1.51368419454174","1.51368419454174","-2.30123986746468","0","5.61511322433739","18.9695295281598","2.20097670707812","2.12764768589364"
"stage5_soft_interior","1.835","3032","1.58897478248168","2.30949374499611","-1.53399049672051","1.53399049672051","-2.30949358352073","0","5.68608541862817","19.4847714647467","2.22189871559625","2.14836815079145"
"stage5_soft_interior","1.84","3032","1.61738176055669","2.32834453308575","-1.56201391315766","1.56201391315766","-2.3283443749211","0","5.77911100909858","20.1402499004485","2.25526294369609","2.18004371496387"
"stage5_soft_interior","1.845","3032","1.66103764984595","2.37978415760033","-1.604732302324","1.604732302324","-2.37148891993096","0","5.92287547386824","20.9874084936647","2.30922113106236","2.23005379204861"
"stage5_soft_interior","1.85","3032","1.72655305372951","2.46543574809672","-1.66846390227383","1.66846390227383","-2.45213115904898","0","6.1430640316895","22.04226126525","2.39257407908753","2.31094660478007"
"stage5_soft_interior","1.855","3032","1.81638141515322","2.58989332834337","-1.75542334123056","1.75542334123056","-2.57702154032504","0","6.45041669796357","23.2173524571859","2.51270646662782","2.42623398015729"
"stage5_soft_interior","1.86","3032","1.92418561574537","2.74756524364344","-1.85930135968224","1.85930135968224","-2.73885529302302","0","6.82523702045342","24.3308094754216","2.66308008445539","2.57235283049302"
"stage5_soft_interior","1.865","3032","2.0417174956077","2.92679113867272","-1.97221321666505","1.97221321666505","-2.92426809363149","0","7.23997053347793","25.3700049397092","2.83527931208886","2.73349635756356"
"stage5_soft_interior","1.87","3032","2.16088690003373","3.11859818133749","-2.08648566406789","2.08648566406789","-3.11859814610614","0","7.66800752629338","26.3448504161386","3.01229322987972","2.90356019906492"
"stage5_soft_interior","1.875","3032","2.27358135544151","3.3062014426734","-2.19445028231851","2.19445028231851","-3.30620143389875","0","8.07932377155412","27.2647648295457","3.18308018637418","3.06557095522616"
"stage5_soft_interior","1.88","3032","2.37221259275022","3.47225157792685","-2.28890485009985","2.28890485009985","-3.47225156244833","0","8.44481249808158","28.1252460139942","3.33467900964943","3.21118207480889"
"stage5_soft_interior","1.885","3032","2.45018061849464","3.60574052349133","-2.36353166506195","2.36353166506195","-3.60574051181974","0","8.73945445901631","28.8650743212443","3.45504692351485","3.32945127159257"
"stage5_soft_interior","1.89","3032","2.50229107023574","3.69770716860025","-2.41332071638678","2.41332071638678","-3.69770716265542","0","8.94356129718969","29.3910525348906","3.53462976948668","3.41102622628814"
"stage5_soft_interior","1.895","3032","2.52507653267947","3.7424311974891","-2.43491038789495","2.43491038789495","-3.74243111828263","0","9.04205303869964","29.6320967252528","3.57106451701434","3.44618257890557"
"stage5_soft_interior","1.9","3032","2.51726416135576","3.73709416767397","-2.42708178006906","2.42708178006906","-3.73709400940918","0","9.0312151669961","29.5652112145202","3.56127901139067","3.43830813381897"
"stage5_soft_interior","1.925","3032","2.11713876755287","3.07406408646289","-2.04352770629674","2.04352770629674","-3.06775527410572","0","7.53763704940381","25.6836140979583","2.9629531300309","2.85423908880362"
"stage5_soft_interior","1.95","3032","1.68811028569313","2.39603303272442","-1.63251018242428","1.63251018242428","-2.39603292650076","0","5.97896306922675","21.8413099929115","2.32302319192478","2.24912310464405"
"stage5_soft_interior","1.975","3032","1.87148383518725","2.71846747383295","-1.80702030566455","1.80702030566455","-2.71846729908726","0","6.67736427290328","23.2366845754098","2.61247248436421","2.52390160297579"
"stage5_soft_interior","2","3032","2.43554216184116","3.58380226163287","-2.34980767549827","2.34980767549827","-3.58380218853249","0","8.69408969081507","28.9420051969159","3.42552858301156","3.30735772821741"
"stage5_soft_interior","2.025","3032","2.46391005002457","3.58675136554885","-2.37682984067463","2.37682984067463","-3.58675136421043","0","8.79486816701771","29.2390028553721","3.46098270266301","3.33695995705328"
"stage5_soft_interior","2.05","3032","1.88360182394049","2.73699842365836","-1.81812414754944","1.81812414754944","-2.73699815940822","0","6.7234803823194","22.9892135395601","2.64393203379009","2.54512955017563"
"stage5_soft_interior","2.075","3032","1.66290566014092","2.39273907897496","-1.60874985173775","1.60874985173775","-2.39273895655219","0","5.88551040138817","22.0033349629047","2.27713082068438","2.21547388637021"
"stage5_soft_interior","2.1","3032","2.12274163843094","3.09295012655318","-2.04887244266399","2.04887244266399","-3.05026917670631","0","7.54704543718098","25.5614094986621","2.97363998451324","2.85963716053158"
"stage5_soft_interior","2.125","3032","2.52486353624363","3.7349439412944","-2.43353154961083","2.43353154961083","-3.73494364781503","0","9.08172586925066","29.4616322930279","3.57739749103983","3.45314631228549"
"stage5_soft_interior","2.15","3032","2.25949488357875","3.31896000866792","-2.18171355622809","2.18171355622809","-3.31895974345118","0","8.02049406476816","27.5282273571134","3.15533096052569","3.047560067302"
"stage5_soft_interior","2.175","3032","1.74561104869361","2.50168394649878","-1.68667082049956","1.68667082049956","-2.46924916518859","0","6.20628738788822","22.0893775291171","2.42384516329825","2.33551290291624"
"stage5_soft_interior","2.2","3032","1.76673120015067","2.55764991337431","-1.70628887989623","1.70628887989623","-2.55764967094636","0","6.32053337481528","22.148662642634","2.46327884157927","2.3827638120172"
"full_gland_088kPa","0","3032","3.93356510128721E-13","4.17827520000003E-13","-3.93352663841424E-13","3.93352663841424E-13","-4.17827520000003E-13","0","1.86521554187678E-12","4.73940414712614E-11","4.1782752E-13","4.1782752E-13"
"full_gland_088kPa","0.025","3032","0.0206761305012367","0.0257142182951952","-0.0204806529313831","0.0204806529313831","-0.0257142182950451","0","0.013029962718539","0.1026114056985","0.0254609084017516","0.0254606212872576"
"full_gland_088kPa","0.05","3032","0.134054333600467","0.18430960645958","-0.132258152140846","0.132258152140846","-0.184309606368328","0","0.0817837573041125","0.451930257399947","0.180221851566228","0.180214917007757"
"full_gland_088kPa","0.075","3032","0.353199988970537","0.520090977557644","-0.347844202747837","0.347844202747837","-0.520090976391224","0","0.220324202525982","1.01809401704527","0.502635258495955","0.502585153013015"
"full_gland_088kPa","0.1","3032","0.5999419398342","0.907003611193869","-0.590163444037231","0.590163444037231","-0.907003603156919","0","0.379462187541069","1.64027809053175","0.871870930067759","0.871607521180529"
"full_gland_088kPa","0.125","3032","0.776668957285582","1.17114925669793","-0.763928599808737","0.763928599808737","-1.17114923963801","0","0.490589113098994","2.11031671981528","1.1264810107545","1.12614269789103"
"full_gland_088kPa","0.15","3032","0.846339357031041","1.26402852023178","-0.832952207945347","0.832952207945347","-1.26402850431973","0","0.531719598350908","2.3494789666945","1.2182786811843","1.21820689908748"
"full_gland_088kPa","0.175","3032","0.855601726287107","1.27229902806679","-0.842306924687487","0.842306924687487","-1.27229902106616","0","0.537095195453908","2.44176130220651","1.22669802451558","1.22653302717386"
"full_gland_088kPa","0.2","3032","0.90514169023724","1.34011026848256","-0.891133890026935","0.891133890026935","-1.34011025364869","0","0.566940652915043","2.60815229048725","1.29309124428731","1.29299388965742"
"full_gland_088kPa","0.225","3032","1.06576122430241","1.5776399465166","-1.04936540168479","1.04936540168479","-1.57763993462755","0","0.667482592039336","3.04493681066644","1.52208504225516","1.52195147477067"
"full_gland_088kPa","0.25","3032","1.30807484798318","1.94899616874114","-1.28753046323217","1.28753046323217","-1.9489961573547","0","0.821496996195707","3.68933161406714","1.87881676965388","1.87852927722072"
"full_gland_088kPa","0.275","3032","1.53692261191983","2.30544889959182","-1.51227056472405","1.51227056472405","-2.30544887988211","0","0.968007907416414","4.25664743269313","2.2201355675084","2.21976616243881"
"full_gland_088kPa","0.3","3032","1.67025833706976","2.50297207188012","-1.64363449699172","1.64363449699172","-2.50297204289021","0","1.05177987390027","4.63659483533288","2.40984261385123","2.40935103198166"
"full_gland_088kPa","0.325","3032","1.70312822732073","2.53677078219374","-1.67632478990863","1.67632478990863","-2.53677075555608","0","1.06922558877303","4.78490917546051","2.44531402604041","2.44493776821283"
"full_gland_088kPa","0.35","3032","1.7180747859562","2.55445672333244","-1.69128087553617","1.69128087553617","-2.55445670250193","0","1.07807985508405","4.88145351658219","2.46320553782363","2.46308055258964"
"full_gland_088kPa","0.375","3032","1.80995059207923","2.68890320205629","-1.78183529451018","1.78183529451018","-2.68890317556891","0","1.13544404476724","5.16697456823671","2.59342006093126","2.59315018213027"
"full_gland_088kPa","0.4","3032","2.01030258308529","2.98819790179135","-1.9788950397089","1.9788950397089","-2.98819788559201","0","1.26125569835004","5.6883806689226","2.88113181428782","2.88070111737463"
"full_gland_088kPa","0.425","3032","2.26056772713771","3.37488647372124","-2.22482019322999","2.22482019322999","-3.37488644812473","0","1.42072530698627","6.32306115359154","3.25214416321448","3.25162673531571"
"full_gland_088kPa","0.45","3032","2.4583711675782","3.68211001027084","-2.41923255068094","2.41923255068094","-3.6821099739338","0","1.54757657059144","6.85605202657059","3.5460445805432","3.54533987550307"
"full_gland_088kPa","0.475","3032","2.54488227361909","3.80115739005823","-2.5046146622399","2.5046146622399","-3.8011573520764","0","1.59999876246366","7.11796426836798","3.66280860211973","3.66219211306381"
"full_gland_088kPa","0.5","3032","2.55757105832567","3.8066625066456","-2.51746458219755","2.51746458219755","-3.80666246872453","0","1.60529963556467","7.20665759678135","3.66982880031967","3.66932470843654"
"full_gland_088kPa","0.525","3032","2.59434483058678","3.85973358262616","-2.55381111081244","2.55381111081244","-3.85973354919581","0","1.6285352054545","7.36927912560839","3.72120380660475","3.72066254083873"
"full_gland_088kPa","0.55","3032","2.73282800108104","4.0657347205589","-2.69017473689258","2.69017473689258","-4.06573468360654","0","1.71520045802254","7.74859880577753","3.92007234385023","3.91962154177931"
"full_gland_088kPa","0.575","3032","2.96404338084462","4.41293125383496","-2.91750603987595","2.91750603987595","-4.41293122750773","0","1.86054713581886","8.3544436657384","4.25454716070572","4.25397788248391"
"full_gland_088kPa","0.6","3032","3.20483352669015","4.7887276324353","-3.15410816986373","3.15410816986373","-4.78872759508589","0","2.01560149084869","8.96323888106597","4.61342128541254","4.61254598546224"
"full_gland_088kPa","0.625","3032","3.35829440404707","5.02296830043742","-3.30494348804536","3.30494348804536","-5.02296825567169","0","2.11252692806105","9.3748054704776","4.83859331226492","4.83782013129415"
"full_gland_088kPa","0.65","3032","3.40738695348697","5.08132813232753","-3.35373949919317","3.35373949919317","-5.08132807252682","0","2.14057484135736","9.58024915926513","4.89750659009984","4.8968521933047"
"full_gland_088kPa","0.675","3032","3.41730188975112","5.0856579411349","-3.36384967060506","3.36384967060506","-5.08565789741574","0","2.1451407381445","9.6590337376184","4.90273457334288","4.90205065248621"
"full_gland_088kPa","0.7","3032","3.48763929119159","5.19042364788756","-3.43301099573418","3.43301099573418","-5.19042359652512","0","2.18923932137205","9.87092183630571","5.00439713842908","5.00371049404775"
"full_gland_088kPa","0.725","3032","3.67079149774527","5.46611349339905","-3.6132582376464","3.6132582376464","-5.46611345146796","0","2.30512071846456","10.378916581193","5.26919944692336","5.26848102971453"
"full_gland_088kPa","0.75","3032","3.92156016763362","5.8465387520234","-3.85993183985558","3.85993183985558","-5.8465387147833","0","2.46306761122264","11.0279221824091","5.63533854692044","5.63454960996295"
"full_gland_088kPa","0.775","3032","4.13235231056581","6.1733877523371","-4.06685742584506","4.06685742584506","-6.1733877048693","0","2.59820278636299","11.5530629635471","5.94771271672318","5.94673123739694"
"full_gland_088kPa","0.8","3032","4.23947460006089","6.33439221701357","-4.17236310220992","4.17236310220992","-6.33439214905246","0","2.66609485342949","11.8760794297237","6.10265274413223","6.10158801798041"
"full_gland_088kPa","0.825","3032","4.26564104395811","6.35713704806987","-4.19863711130869","4.19863711130869","-6.35713698200407","0","2.67899183296072","12.0088400874107","6.12790386185879","6.12700368662106"
"full_gland_088kPa","0.85","3032","4.28864144380459","6.37952516678859","-4.22158233164359","4.22158233164359","-6.37952511008895","0","2.69133195443829","12.1349514219315","6.15135390143898","6.15061484841813"
"full_gland_088kPa","0.875","3032","4.40078940768318","6.55297303447864","-4.3318171083824","4.3318171083824","-6.55297297861433","0","2.76335825452462","12.4506204426073","6.31664510646993","6.31576263682512"
"full_gland_088kPa","0.9","3032","4.61605390239425","6.88079757268159","-4.54348322503267","4.54348322503267","-6.88079752012773","0","2.89955705000193","12.9977854363642","6.63187898246469","6.63097768135291"
"full_gland_088kPa","0.925","3032","4.86191408651982","7.25138903060672","-4.78532378167657","4.78532378167657","-7.25138897507779","0","3.05467245121163","13.6569949917152","6.98873246169288","6.98769373090019"
"full_gland_088kPa","0.95","3032","5.04216605703165","7.52867684090576","-4.96245841014636","4.96245841014636","-7.5286767839439","0","3.16941460626335","14.1277555898431","7.25462362864481","7.25350825839655"
"full_gland_088kPa","0.975","3032","5.1163087253032","7.64022337622214","-5.03547254239003","5.03547254239003","-7.64022330255527","0","3.21649736340434","14.3479445852777","7.36155186862156","7.36040898026957"
"full_gland_088kPa","1","3032","5.12786886912889","7.63911305292427","-5.04734123508678","5.04734123508678","-7.63911296509961","0","3.2202710064418","14.4555784898382","7.36321169416866","7.36212941150179"
"full_gland_088kPa","1.025","3032","5.15379437510344","7.67170575112302","-5.07301306840435","5.07301306840435","-7.671705678086","0","3.2348023976134","14.5433424853704","7.39662549805417","7.39565804031419"
"full_gland_088kPa","1.05","3032","5.19304809781641","7.75016799852089","-5.11120261209572","5.11120261209572","-7.75016794108339","0","3.26380380656505","14.592181938672","7.46874360402578","7.46760654005415"
"full_gland_088kPa","1.075","3032","5.21298162878751","7.78222561297676","-5.13065389236097","5.13065389236097","-7.7822255489542","0","3.27721337011059","14.6387143579995","7.49839739147077","7.49707554854067"
"full_gland_088kPa","1.1","3032","5.20020527864233","7.74708865282587","-5.11840375906276","5.11840375906276","-7.74708859856725","0","3.26531328583461","14.627596750538","7.46788057934724","7.46686158639407"
"full_gland_088kPa","1.125","3032","5.16628540640617","7.70002422262578","-5.08523997698615","5.08523997698615","-7.70002415734393","0","3.24469155028446","14.5512034362317","7.42212540202144","7.42118913184075"
"full_gland_088kPa","1.15","3032","5.1312698298085","7.65383959892034","-5.05044343226378","5.05044343226378","-7.65383953108523","0","3.22454070892368","14.465551777559","7.37584248000299","7.37473083028031"
"full_gland_088kPa","1.175","3032","5.13185551168341","7.64581394737997","-5.05115201654349","5.05115201654349","-7.64581385217571","0","3.22282998692637","14.44767414233","7.37012226996845","7.36907586123772"
"full_gland_088kPa","1.2","3032","5.16874327574557","7.69950136584559","-5.08769204463124","5.08769204463124","-7.69950129721113","0","3.24571228289024","14.5550540274231","7.42185343789262","7.42081671177978"
"full_gland_088kPa","1.205","3032","5.17723453701527","7.71404173925201","-5.09601109718171","5.09601109718171","-7.71404167906677","0","3.25148407254144","14.5821282047876","7.43548285408271","7.43446365699387"
"full_gland_088kPa","1.21","3032","5.18506834311509","7.72837172960637","-5.10362909727214","5.10362909727214","-7.72837167503172","0","3.25690571991267","14.6051073163734","7.44893590468987","7.44791196264732"
"full_gland_088kPa","1.215","3032","5.19259756857721","7.74226924583698","-5.11094335611239","5.11094335611239","-7.74226919554288","0","3.26212632700742","14.6261086866796","7.46198603525993","7.46095474197255"
"full_gland_088kPa","1.22","3032","5.19891351168951","7.75444553206094","-5.11704873745242","5.11704873745242","-7.75444548179582","0","3.26654188870746","14.6392384034107","7.47343256031954","7.47238354343472"
"full_gland_088kPa","1.225","3032","5.20458152829886","7.76544775269168","-5.12252398098389","5.12252398098389","-7.76544770114745","0","3.27052616345957","14.6490297018512","7.48375417884016","7.48269393838721"
"full_gland_088kPa","1.23","3032","5.20877042073667","7.77377043021511","-5.12656107531865","5.12656107531865","-7.77377037429793","0","3.27352362677288","14.6512017821818","7.49150794140014","7.49045181958517"
"full_gland_088kPa","1.235","3032","5.21192495169454","7.77998718030602","-5.12960342827861","5.12960342827861","-7.77998711979284","0","3.27579578407331","14.6503420340824","7.49725162298334","7.49620201273711"
"full_gland_088kPa","1.24","3032","5.21358190234917","7.78315494386188","-5.13120558299352","5.13120558299352","-7.78315487849502","0","3.27701788034562","14.6450927725271","7.50008576465603","7.49904545155683"
"full_gland_088kPa","1.245","3032","5.21389917601174","7.78349802097227","-5.13152425170278","5.13152425170278","-7.78349795268371","0","3.27724696790929","14.6388117134067","7.50027480442195","7.49923454227889"
"full_gland_088kPa","1.25","3032","5.21294164846491","7.7811530154579","-5.13062150474303","5.13062150474303","-7.78115294620022","0","3.27653112286589","14.6315487145148","7.49794581973273","7.49689765114899"
"full_gland_088kPa","1.255","3032","5.21718679560509","7.78365154810494","-5.13500281327276","5.13500281327276","-7.78365148035868","0","3.27895139947815","14.6743338888319","7.50066749414798","7.49961396893552"
"full_gland_088kPa","1.26","3032","5.23019175957857","7.7956671828075","-5.14818635797282","5.14818635797282","-7.7956671183336","0","3.28656113690138","14.7813640250311","7.51304731435444","7.51199350485951"
"full_gland_088kPa","1.265","3032","5.26614714073104","7.8347108077458","-5.18428533034933","5.18428533034933","-7.83471074762482","0","3.30763711690708","15.0259078065414","7.55250381416417","7.55146568544695"
"full_gland_088kPa","1.27","3032","5.34367261754591","7.9271787963141","-5.26151360575051","5.26151360575051","-7.92717874028499","0","3.35314263991327","15.4208975071753","7.64485973212749","7.64384787973508"
"full_gland_088kPa","1.275","3032","5.46245133257402","8.07606670711285","-5.37935850715688","5.37935850715688","-8.0760666542362","0","3.42340188833339","15.9312963380027","7.79262946791084","7.79169829557912"
"full_gland_088kPa","1.28","3032","5.62716864302742","8.29011103728648","-5.54234288690165","5.54234288690165","-8.2901109862732","0","3.52158549680661","16.5574706847932","8.00407292379519","8.00310611809278"
