"Case","TimeS","Nodes","MeanDispMm","MaxDispMm","MeanWMm","MeanAbsWMm","MinWMm","MaxWMm","MeanVmKpa","MaxVmKpa"
"skin88","0","2776","0","0","0","0","0","0","0","0"
"skin88","0.025","2776","0.020194","0.025711","-0.019983","0.019983","-0.025711","0","0.014202","0.096595"
"skin88","0.05","2776","0.130129","0.186214","-0.128201","0.128201","-0.186214","0","0.089067","0.432419"
"skin88","0.075","2776","0.336213","0.519283","-0.330652","0.330652","-0.519283","0","0.235595","0.963335"
"skin88","0.1","2776","0.5669","0.906519","-0.556842","0.556842","-0.906519","0","0.402841","1.535089"
"skin88","0.125","2776","0.730145","1.169108","-0.716924","0.716924","-1.169108","0","0.518802","1.957034"
"skin88","0.15","2776","0.794335","1.252304","-0.780553","0.780553","-1.252304","0","0.560982","2.179941"
"skin88","0.175","2776","0.804694","1.258219","-0.791176","0.791176","-1.258219","0","0.566818","2.283312"
"skin88","0.2","2776","0.854744","1.332787","-0.840326","0.840326","-1.332787","0","0.601127","2.449902"
"skin88","0.225","2776","1.010967","1.579923","-0.993853","0.993853","-1.579923","0","0.711864","2.852224"
"skin88","0.25","2776","1.241798","1.952564","-1.220515","1.220515","-1.952564","0","0.876215","3.452236"
"skin88","0.275","2776","1.452727","2.300388","-1.427328","1.427328","-2.300388","0","1.027653","4.002571"
"skin88","0.3","2776","1.57172","2.492031","-1.544257","1.544257","-2.492031","0","1.112682","4.311518"
"skin88","0.325","2776","1.598421","2.513447","-1.570924","1.570924","-2.513447","0","1.127933","4.445505"
"skin88","0.35","2776","1.615578","2.526779","-1.588148","1.588148","-2.526779","0","1.137612","4.554812"
"skin88","0.375","2776","1.71334","2.68447","-1.684323","1.684323","-2.68447","0","1.207359","4.845658"
"skin88","0.4","2776","1.910086","2.999439","-1.877417","1.877417","-2.999439","0","1.347241","5.353734"
"skin88","0.425","2776","2.142235","3.375303","-2.105118","2.105118","-3.375303","0","1.512596","5.922373"
"skin88","0.45","2776","2.319867","3.669459","-2.279594","2.279594","-3.669459","0","1.640789","6.393673"
"skin88","0.475","2776","2.391819","3.775411","-2.350411","2.350411","-3.775411","0","1.690132","6.640214"
"skin88","0.5","2776","2.402234","3.770298","-2.361127","2.361127","-3.770298","0","1.693679","6.718494"
"skin88","0.525","2776","2.445414","3.830784","-2.403802","2.403802","-3.830784","0","1.723236","6.865364"
"skin88","0.55","2776","2.589961","4.067452","-2.545762","2.545762","-4.067452","0","1.826892","7.280954"
"skin88","0.575","2776","2.816","4.430982","-2.767562","2.767562","-4.430982","0","1.987251","7.844394"
"skin88","0.6","2776","3.034763","4.783949","-2.982318","2.982318","-4.783949","0","2.143401","8.405481"
"skin88","0.625","2776","3.162662","4.992937","-3.107835","3.107835","-4.992937","0","2.235193","8.746986"
"skin88","0.65","2776","3.198309","5.041422","-3.14316","3.14316","-5.041422","0","2.258862","8.891757"
"skin88","0.675","2776","3.213036","5.039161","-3.158207","3.158207","-5.039161","0","2.264907","9.013349"
"skin88","0.7","2776","3.298078","5.169917","-3.241912","3.241912","-5.169917","0","2.324452","9.269062"
"skin88","0.725","2776","3.483348","5.478116","-3.423529","3.423529","-5.478116","0","2.458","9.720126"
"skin88","0.75","2776","3.719815","5.863747","-3.655671","3.655671","-5.863747","0","2.627558","10.33537"
"skin88","0.775","2776","3.906854","6.156332","-3.839396","3.839396","-6.156332","0","2.758722","10.840431"
"skin88","0.8","2776","3.98842","6.285855","-3.919525","3.919525","-6.285855","0","2.816541","11.060739"
"skin88","0.825","2776","4.000067","6.297217","-3.931353","3.931353","-6.297217","0","2.824129","11.160697"
"skin88","0.85","2776","4.037254","6.335729","-3.968287","3.968287","-6.335729","0","2.846614","11.314311"
"skin88","0.875","2776","4.17134","6.543154","-4.10008","4.10008","-6.543154","0","2.940487","11.688681"
"skin88","0.9","2776","4.390107","6.910606","-4.314682","4.314682","-6.910606","0","3.099112","12.245866"
"skin88","0.925","2776","4.612212","7.27436","-4.532482","4.532482","-7.27436","0","3.258272","12.789316"
"skin88","0.95","2776","4.755659","7.493204","-4.673536","4.673536","-7.493204","0","3.358161","13.183675"
"skin88","0.975","2776","4.79943","7.554312","-4.716893","4.716893","-7.554312","0","3.387836","13.374075"
"skin88","1","2776","4.808384","7.560188","-4.725943","4.725943","-7.560188","0","3.392851","13.442149"
"skin88","1.025","2776","4.861171","7.639541","-4.777806","4.777806","-7.639541","0","3.429179","13.561776"
"skin88","1.05","2776","4.931991","7.764436","-4.847087","4.847087","-7.764436","0","3.481716","13.721128"
"skin88","1.075","2776","4.960704","7.822462","-4.875041","4.875041","-7.822462","0","3.504344","13.779843"
"skin88","1.1","2776","4.92349","7.751936","-4.838675","4.838675","-7.751936","0","3.475432","13.695132"
"skin88","1.125","2776","4.853455","7.624973","-4.77038","4.77038","-7.624973","0","3.423843","13.559263"
"skin88","1.15","2776","4.805798","7.555366","-4.723391","4.723391","-7.555366","0","3.390809","13.425958"
"skin88","1.175","2776","4.824747","7.588308","-4.741835","4.741835","-7.588308","0","3.404412","13.476463"
"skin88","1.2","2776","4.895244","7.699454","-4.811267","4.811267","-7.699454","0","3.454928","13.646171"
"skin88","1.205","2776","4.910655","7.724708","-4.826418","4.826418","-7.724708","0","3.466003","13.680021"
"skin88","1.21","2776","4.924172","7.74757","-4.83966","4.83966","-7.74757","0","3.475715","13.70809"
"skin88","1.215","2776","4.936339","7.768479","-4.851555","4.851555","-7.768479","0","3.484469","13.733016"
"skin88","1.22","2776","4.94644","7.786383","-4.861387","4.861387","-7.786383","0","3.49176","13.753209"
"skin88","1.225","2776","4.953211","7.799135","-4.867925","4.867925","-7.799135","0","3.49671","13.766586"
"skin88","1.23","2776","4.958219","7.809108","-4.872727","4.872727","-7.809108","0","3.500428","13.776318"
"skin88","1.235","2776","4.959847","7.813677","-4.874216","4.874216","-7.813677","0","3.501803","13.779008"
"skin88","1.24","2776","4.958929","7.814008","-4.873237","4.873237","-7.814008","0","3.501439","13.775948"
"skin88","1.245","2776","4.956354","7.811559","-4.870653","4.870653","-7.811559","0","3.499939","13.769128"
"skin88","1.25","2776","4.950302","7.802926","-4.864726","4.864726","-7.802926","0","3.496011","13.754122"
"skin88","1.255","2776","4.94687","7.796318","-4.861503","4.861503","-7.796318","0","3.49393","13.765891"
"skin88","1.26","2776","4.953045","7.799463","-4.868004","4.868004","-7.799463","0","3.49821","13.851284"
"skin88","1.265","2776","4.98247","7.829863","-4.897717","4.897717","-7.829863","0","3.517408","14.064693"
"skin88","1.27","2776","5.045219","7.902677","-4.960397","4.960397","-7.902677","0","3.558117","14.401843"
"skin88","1.275","2776","5.149649","8.032199","-5.064094","5.064094","-8.032199","0","3.626311","14.863463"
"skin88","1.28","2776","5.302637","8.231766","-5.215434","5.215434","-8.231766","0","3.727174","15.452524"
"skin88","1.285","2776","5.509246","8.513031","-5.419283","5.419283","-8.513031","0","3.865039","16.162003"
"skin88","1.29","2776","5.772558","8.885117","-5.678599","5.678599","-8.885117","0","4.042878","16.98895"
"skin88","1.295","2776","6.093599","9.354085","-5.994364","5.994364","-9.354085","0","4.26224","17.928079"
"skin88","1.3","2776","6.471487","9.923436","-6.365717","6.365717","-9.923436","0","4.52344","18.974631"
"skin88","1.305","2776","6.903533","10.594096","-6.790054","6.790054","-10.594096","0","4.82557","20.122133"
"skin88","1.31","2776","7.385205","11.362611","-7.262987","7.262987","-11.362611","0","5.166115","21.359985"
"skin88","1.315","2776","7.910179","12.220341","-7.778367","7.778367","-12.220341","0","5.541308","22.674165"
"skin88","1.32","2776","8.467809","13.149366","-8.325742","8.325742","-13.149366","0","5.944187","24.046218"
"skin88","1.325","2776","9.043687","14.123077","-8.890872","8.890872","-14.123077","0","6.363761","25.452417"
"skin88","1.33","2776","9.622387","15.110718","-9.458477","9.458477","-15.110718","0","6.787131","26.856482"
"skin88","1.335","2776","10.189006","16.081644","-10.013847","10.013847","-16.081644","0","7.201954","28.215744"
"skin88","1.34","2776","10.73033","17.009635","-10.544038","10.544038","-17.009635","0","7.597916","29.497995"
"skin88","1.345","2776","11.234818","17.873017","-11.037837","11.037837","-17.873017","0","7.966276","30.684062"
"skin88","1.35","2776","11.692162","18.652964","-11.48527","11.48527","-18.652964","0","8.299201","31.756787"
"skin88","1.355","2776","12.093073","19.332354","-11.877371","11.877371","-19.332354","0","8.589757","32.696053"
"skin88","1.36","2776","12.42943","19.895687","-12.206332","12.206332","-19.895686","0","8.832181","33.48356"
"skin88","1.365","2776","12.694537","20.329597","-12.465749","12.465749","-20.329597","0","9.021529","34.107898"
"skin88","1.37","2776","12.883289","20.62355","-12.650749","12.650749","-20.62355","0","9.153585","34.56504"
"skin88","1.375","2776","12.992397","20.771388","-12.758168","12.758168","-20.771388","0","9.225644","34.854418"
"skin88","1.38","2776","13.020778","20.774107","-12.78691","12.78691","-20.774107","0","9.237435","34.975034"
"skin88","1.385","2776","12.969853","20.641159","-12.738246","12.738246","-20.641159","0","9.191515","34.926841"
"skin88","1.39","2776","12.843453","20.387518","-12.615772","12.615772","-20.387518","0","9.092624","34.71381"
"skin88","1.395","2776","12.647494","20.028894","-12.425116","12.425116","-20.028894","0","8.946361","34.343971"
"skin88","1.4","2776","12.389673","19.579816","-12.173676","12.173676","-19.579816","0","8.758414","33.829191"
"skin88","1.405","2776","12.079221","19.054994","-11.870373","11.870373","-19.054994","0","8.534774","33.185151"
"skin88","1.41","2776","11.726569","18.470323","-11.525336","11.525336","-18.470323","0","8.282053","32.429246"
"skin88","1.415","2776","11.343031","17.841977","-11.149594","11.149594","-17.841977","0","8.007523","31.579894"
"skin88","1.42","2776","10.940608","17.185978","-10.754905","10.754905","-17.185977","0","7.719247","30.659768"
"skin88","1.425","2776","10.531781","16.520001","-10.353554","10.353554","-16.520001","0","7.426123","29.697861"
"skin88","1.43","2776","10.129085","15.864644","-9.957926","9.957926","-15.864644","0","7.137425","28.72686"
"skin88","1.435","2776","9.744554","15.24077","-9.579931","9.579931","-15.24077","0","6.86194","27.778627"
"skin88","1.44","2776","9.389294","14.665665","-9.23058","9.23058","-14.665665","0","6.60745","26.881192"
"skin88","1.445","2776","9.073261","14.153321","-8.919767","8.919767","-14.153321","0","6.380972","26.057883"
"skin88","1.45","2776","8.804916","13.717096","-8.655929","8.655929","-13.717096","0","6.188976","25.327379"
"skin88","1.455","2776","8.590405","13.368823","-8.445211","8.445211","-13.368823","0","6.036487","24.703632"
"skin88","1.46","2776","8.432383","13.114528","-8.290257","8.290257","-13.114528","0","5.925526","24.194341"
"skin88","1.465","2776","8.329239","12.951845","-8.189397","8.189397","-12.951844","0","5.854402","23.798819"
"skin88","1.47","2776","8.275411","12.871507","-8.13697","8.13697","-12.871507","0","5.818445","23.511217"
"skin88","1.475","2776","8.262713","12.861028","-8.124705","8.124705","-12.861028","0","5.811525","23.329013"
"skin88","1.48","2776","8.281815","12.90685","-8.143283","8.143283","-12.90685","0","5.827217","23.254784"
"skin88","1.485","2776","8.323311","12.994582","-8.183449","8.183449","-12.994582","0","5.859278","23.284521"
"skin88","1.49","2776","8.376879","13.107468","-8.235156","8.235156","-13.107468","0","5.900735","23.383634"
"skin88","1.495","2776","8.431972","13.228724","-8.288142","8.288142","-13.228724","0","5.944336","23.489747"
"skin88","1.5","2776","8.477871","13.34158","-8.331916","8.331916","-13.34158","0","5.982715","23.539724"
"skin88","1.505","2776","8.503599","13.428597","-8.355704","8.355704","-13.428597","0","6.008189","23.490501"
"skin88","1.51","2776","8.498375","13.47213","-8.348954","8.348954","-13.47213","0","6.012906","23.318889"
"skin88","1.515","2776","8.452116","13.454213","-8.30188","8.30188","-13.454213","0","5.989338","23.011931"
"skin88","1.52","2776","8.355858","13.356614","-8.205859","8.205859","-13.356614","0","5.930718","22.56342"
"skin88","1.525","2776","8.202002","13.161974","-8.053605","8.053605","-13.161974","0","5.831059","21.973975"
"skin88","1.53","2776","7.984463","12.855286","-7.839242","7.839242","-12.855286","0","5.685104","21.247591"
"skin88","1.535","2776","7.698967","12.425359","-7.558568","7.558568","-12.425359","0","5.488636","20.385482"
"skin88","1.54","2776","7.343559","11.866348","-7.209585","7.209585","-11.866348","0","5.239223","19.385045"
"skin88","1.545","2776","6.919109","11.178917","-6.79304","6.79304","-11.178917","0","4.936956","18.245779"
"skin88","1.55","2776","6.429556","10.370675","-6.312712","6.312712","-10.370675","0","4.584787","16.973855"
"skin88","1.555","2776","5.881821","9.455971","-5.775356","5.775356","-9.455971","0","4.188448","15.580819"
"skin88","1.56","2776","5.285345","8.454782","-5.190244","5.190244","-8.454782","0","3.755924","14.081949"
"skin88","1.565","2776","4.65131","7.390494","-4.568371","4.568371","-7.390494","0","3.296556","12.498177"
"skin88","1.57","2776","3.991782","6.287214","-3.921564","3.921564","-6.287214","0","2.819985","10.857328"
"skin88","1.575","2776","3.319001","5.167579","-3.261775","3.261775","-5.167579","0","2.335186","9.189954"
"skin88","1.58","2776","2.645267","4.053469","-2.600974","2.600974","-4.053469","0","1.8506","7.524281"
"skin88","1.585","2776","1.984128","2.968053","-1.952322","1.952322","-2.968052","0","1.376093","5.886472"
"skin88","1.59","2776","1.347884","1.932362","-1.327643","1.327643","-1.932361","0","0.922168","4.300871"
"skin88","1.595","2776","0.753146","1.037906","-0.742274","0.742274","-1.016212","0","0.509766","2.806054"
"skin88","1.6","2776","0.228866","0.434316","-0.210377","0.210377","-0.417172","0","0.256196","1.447319"
"skin88","1.605","2776","0.306476","0.736573","0.263976","0.279797","-0.071508","0.64521","0.303549","0.64275"
"skin88","1.61","2776","0.692616","1.336312","0.665839","0.665839","0","1.283412","0.542589","0.893403"
"skin88","1.615","2776","1.027233","1.83616","0.995569","0.995569","0","1.805851","0.772678","1.6894"
"skin88","1.62","2776","1.29064","2.22824","1.255007","1.255007","0","2.216988","0.953947","2.372285"
"skin88","1.625","2776","1.47392","2.504762","1.436144","1.436144","0","2.504762","1.079874","2.883681"
"skin88","1.63","2776","1.58686","2.684701","1.548617","1.548617","0","2.6847","1.157588","3.247076"
"skin88","1.635","2776","1.632385","2.759758","1.595207","1.595207","0","2.759757","1.188852","3.465962"
"skin88","1.64","2776","1.608478","2.722299","1.573796","1.573796","0","2.722297","1.171339","3.537601"
"skin88","1.645","2776","1.529689","2.591243","1.498437","1.498437","0","2.591241","1.114419","3.496729"
"skin88","1.65","2776","1.401747","2.372208","1.374566","1.374566","0","2.372206","1.021294","3.357104"
"skin88","1.655","2776","1.233139","2.076831","1.21028","1.21028","0","2.07683","0.897391","3.133178"
"skin88","1.66","2776","1.038682","1.730558","1.019943","1.019943","0","1.730557","0.753746","2.843401"
"skin88","1.665","2776","0.829056","1.350868","0.81386","0.81386","0","1.350867","0.598393","2.491504"
"skin88","1.67","2776","0.618573","0.96153","0.605904","0.605904","0","0.961529","0.442342","2.097123"
"skin88","1.675","2776","0.419937","0.590229","0.407815","0.407815","0","0.589086","0.297357","1.695667"
"skin88","1.68","2776","0.249323","0.437369","0.232616","0.232616","0","0.424975","0.208729","1.331527"
"skin88","1.685","2776","0.133208","0.32111","0.089814","0.092331","-0.037871","0.308178","0.197611","1.038446"
"skin88","1.69","2776","0.154355","0.352052","-0.015324","0.12325","-0.248645","0.225358","0.226552","0.818881"
"skin88","1.695","2776","0.181244","0.396924","-0.07316","0.156153","-0.368357","0.172379","0.257178","0.662697"
"skin88","1.7","2776","0.186181","0.401357","-0.086055","0.164155","-0.401348","0.148238","0.271526","0.590341"
"skin88","1.705","2776","0.16408","0.348184","-0.054553","0.144595","-0.348181","0.164876","0.264183","0.55609"
"skin88","1.71","2776","0.125412","0.20447","0.02482","0.110062","-0.200232","0.20447","0.236024","0.582595"
"skin88","1.715","2776","0.150007","0.269115","0.14349","0.14349","0","0.269115","0.206813","0.750612"
"skin88","1.72","2776","0.302786","0.456816","0.298499","0.298499","0","0.432909","0.223401","1.044995"
"skin88","1.725","2776","0.491703","0.728055","0.484473","0.484473","0","0.703084","0.337141","1.465273"
"skin88","1.73","2776","0.70097","1.087818","0.689477","0.689477","0","1.087817","0.495401","1.96497"
"skin88","1.735","2776","0.919872","1.500402","0.903521","0.903521","0","1.500401","0.662949","2.505016"
"skin88","1.74","2776","1.134049","1.898829","1.112686","1.112686","0","1.898827","0.825913","3.024998"
"skin88","1.745","2776","1.331491","2.260372","1.305296","1.305296","0","2.260369","0.974251","3.473462"
"skin88","1.75","2776","1.497877","2.558929","1.467397","1.467397","0","2.558925","1.096939","3.79756"
"skin88","1.755","2776","1.622481","2.777882","1.58857","1.58857","0","2.777876","1.186951","3.975791"
"skin88","1.76","2776","1.698418","2.908872","1.662121","1.662121","0","2.908868","1.240704","4.005354"
"skin88","1.765","2776","1.710453","2.930148","1.673144","1.673144","0","2.930146","1.248701","3.864274"
"skin88","1.77","2776","1.656096","2.841256","1.61915","1.61915","0","2.841256","1.209989","3.569782"
"skin88","1.775","2776","1.531091","2.636732","1.495921","1.495921","0","2.636731","1.121583","3.129711"
"skin88","1.78","2776","1.3215","2.294479","1.289736","1.289736","0","2.294476","0.973668","2.524317"
"skin88","1.785","2776","1.0358","1.827997","1.008712","1.008712","0","1.827993","0.772716","1.764427"
"skin88","1.79","2776","0.673191","1.237564","0.651379","0.651379","0","1.234812","0.519468","0.850571"
"skin88","1.795","2776","0.260312","0.61702","0.216316","0.237347","-0.094912","0.513251","0.261181","0.499409"
"skin88","1.8","2776","0.29641","0.492575","-0.282591","0.282591","-0.476737","0","0.246191","1.622793"
"skin88","1.805","2776","0.854961","1.228722","-0.84035","0.84035","-1.228722","0","0.592457","3.062914"
"skin88","1.81","2776","1.469944","2.216802","-1.445778","1.445778","-2.216802","0","1.023478","4.622077"
"skin88","1.815","2776","2.118316","3.251802","-2.083048","2.083048","-3.251801","0","1.481539","6.256011"
"skin88","1.82","2776","2.78752","4.318498","-2.740426","2.740426","-4.318497","0","1.95535","7.941555"
"skin88","1.825","2776","3.461642","5.397223","-3.402339","3.402339","-5.39722","0","2.433741","9.642138"
"skin88","1.83","2776","4.128586","6.472841","-4.056921","4.056921","-6.472838","0","2.908715","11.322393"
"skin88","1.835","2776","4.774664","7.527906","-4.690765","4.690765","-7.527905","0","3.371546","12.943353"
"skin88","1.84","2776","5.390105","8.545489","-5.294353","5.294353","-8.545489","0","3.815485","14.483412"
"skin88","1.845","2776","5.966609","9.50899","-5.859636","5.859636","-9.508989","0","4.233913","15.927589"
"skin88","1.85","2776","6.487629","10.387064","-6.370483","6.370483","-10.387064","0","4.613497","17.242663"
"skin88","1.855","2776","6.948362","11.166802","-6.822118","6.822118","-11.166802","0","4.948927","18.397533"
"skin88","1.86","2776","7.331628","11.819313","-7.197462","7.197462","-11.819313","0","5.227355","19.296331"
"skin88","1.865","2776","7.614275","12.305731","-7.473758","7.473758","-12.305731","0","5.43236","19.875983"
"skin88","1.87","2776","7.797409","12.626821","-7.652319","7.652319","-12.626821","0","5.565374","20.182312"
"skin88","1.875","2776","7.871398","12.76547","-7.723968","7.723968","-12.76547","0","5.620037","20.243989"
"skin88","1.88","2776","7.832614","12.713871","-7.68544","7.68544","-12.713871","0","5.594006","20.098107"
"skin88","1.885","2776","7.692549","12.490278","-7.548103","7.548103","-12.490278","0","5.495521","19.769535"
"skin88","1.89","2776","7.448616","12.089602","-7.309457","7.309457","-12.0896","0","5.322082","19.237309"
"skin88","1.895","2776","7.112158","11.529629","-6.980514","6.980514","-11.529628","0","5.080755","18.504588"
"skin88","1.9","2776","6.698044","10.83391","-6.575694","6.575694","-10.833908","0","4.78201","17.598543"
"skin88","1.925","2776","3.943236","6.052378","-3.87891","3.87891","-6.052377","0","2.759152","11.677482"
"skin88","1.95","2776","1.997482","2.734622","-1.968767","1.968767","-2.717595","0","1.352626","6.95717"
"skin88","1.975","2776","2.564955","3.767857","-2.528038","2.528038","-3.767855","0","1.780963","8.522228"
"skin88","2","2776","5.114124","8.084782","-5.025013","5.025013","-8.08478","0","3.615284","14.259128"
"skin88","2.025","2776","7.458622","12.018575","-7.318567","7.318567","-12.018575","0","5.309973","19.179405"
"skin88","2.05","2776","7.614714","12.378191","-7.474751","7.474751","-12.37819","0","5.45005","19.66978"
"skin88","2.075","2776","5.369311","8.535977","-5.273874","5.273874","-8.535976","0","3.804171","14.857369"
"skin88","2.1","2776","2.761387","4.030997","-2.719019","2.719019","-4.030992","0","1.906142","8.719252"
"skin88","2.125","2776","1.943304","2.630318","-1.916846","1.916846","-2.630318","0","1.32096","7.189776"
"skin88","2.15","2776","3.663524","5.641219","-3.603798","3.603798","-5.641216","0","2.566946","10.84975"
"skin88","2.175","2776","6.452379","10.378966","-6.335247","6.335247","-10.378964","0","4.591089","16.92868"
"skin88","2.2","2776","7.894096","12.759541","-7.74778","7.74778","-12.75954","0","5.63536","20.650986"
