roi,time_s,n_points,mean_abs_delta_w_mm,p95_abs_delta_w_mm,max_abs_delta_w_mm,mean_abs_delta_disp_mag_mm,p95_abs_delta_disp_mag_mm,max_abs_delta_disp_mag_mm,mean_abs_delta_vm_kpa,p95_abs_delta_vm_kpa,max_abs_delta_vm_kpa
central_xz_radius_25mm_anterior_half,0.1,971,9.887404740349445e-06,1.0871764226881835e-05,0.00018139904074259165,9.826939915658336e-06,1.1281019209242625e-05,0.00017607862693239107,0.008065696362282377,0.05426187724796784,0.2475621954362609
central_xz_radius_25mm_anterior_half,0.125,971,1.2747792541606023e-05,1.341863008170541e-05,0.00017722128390707317,1.2690811555879762e-05,1.3533952820395751e-05,0.00017309120484663987,0.007802100402325343,0.05261358847338383,0.23636771940019186
central_xz_radius_25mm_anterior_half,0.15,971,1.5697560740369796e-05,1.6638576382481266e-05,0.0002008398563289643,1.5519793279910268e-05,1.6621621182026907e-05,0.0001955723780472829,0.00897991408449005,0.06172627224767244,0.27337121690092625
central_xz_radius_25mm_anterior_half,0.175,971,1.3099158716757982e-05,1.4025546028945991e-05,0.0002667069232716707,1.3104680475342363e-05,1.4433890705757308e-05,0.0002600240890587922,0.011906174991572302,0.08017427998924587,0.36260854309475293
central_xz_radius_25mm_anterior_half,0.2,971,1.7917571675796275e-05,1.9089229534325486e-05,0.0003358133447144574,1.7677761338839364e-05,1.9256490912142148e-05,0.00032645502934496983,0.015136935007719579,0.10206293013433076,0.46141215647108297
central_xz_radius_25mm_anterior_half,0.225,971,2.3408516577139436e-05,2.473036066837249e-05,0.00035832434302736967,2.3290529918106563e-05,2.507682691924376e-05,0.00034837073275867814,0.01623846593260521,0.10885338174536549,0.49448511786258426
central_xz_radius_25mm_anterior_half,0.25,971,2.1612905836305876e-05,2.284208560672388e-05,0.0003592685113538996,2.1425590632347242e-05,2.294193775963715e-05,0.0003500765239862393,0.01599480395771291,0.107310585288094,0.48735194303968704
central_xz_radius_25mm_anterior_half,0.275,971,2.953341525461529e-05,3.0627584101641705e-05,0.0004029311139365369,2.9328930136955295e-05,3.081234066314555e-05,0.0003935053731959903,0.017509654976586637,0.11795337864030983,0.5332991603662739
central_xz_radius_25mm_anterior_half,0.3,971,3.0502892665027035e-05,3.191381586060103e-05,0.00047066130855915635,3.045435046088729e-05,3.262232584549463e-05,0.0004576852338573261,0.02131675190401513,0.14309552422317381,0.6491385144163322
central_xz_radius_25mm_anterior_half,0.325,971,2.9975709122394292e-05,3.17829850256658e-05,0.000529021303010877,2.96945669709738e-05,3.159307580092663e-05,0.000514298983804581,0.02388302453218048,0.1602177773792785,0.7285624502760897
central_xz_radius_25mm_anterior_half,0.35,971,4.3083646532772836e-05,4.522299916107867e-05,0.0005491999992770927,4.283651425976938e-05,4.585991238972506e-05,0.0005354401852422815,0.02383228359964519,0.16095313614617754,0.7256936998919824
central_xz_radius_25mm_anterior_half,0.375,971,2.8862349744486277e-05,3.066646245611631e-05,0.0005358132180641444,2.8695421486874637e-05,3.111831364929676e-05,0.0005215922300098961,0.024372903960864358,0.1639054816487709,0.7414404388302797
central_xz_radius_25mm_anterior_half,0.4,971,3.777478440545286e-05,3.973280474133065e-05,0.0006008113148355324,3.730303013399788e-05,3.9595374220482635e-05,0.0005849193457363455,0.026992600804418114,0.1809035216006742,0.8236841425676364
central_xz_radius_25mm_anterior_half,0.425,971,4.988766885214951e-05,5.18170364019032e-05,0.0006836261170781264,4.9533211972534084e-05,5.2420497732071775e-05,0.0006666303728852623,0.029755243881671722,0.2007686455918431,0.9050506446660893
central_xz_radius_25mm_anterior_half,0.45,971,4.1430736824923336e-05,4.370717685822298e-05,0.0007142459307919735,4.1245304591549596e-05,4.399380088872251e-05,0.0006940520970882304,0.03261721658781836,0.22009673494086224,0.9954455370864426
central_xz_radius_25mm_anterior_half,0.475,971,5.699039201630763e-05,6.203243000746459e-05,0.0007259003968222363,5.617997672349327e-05,6.216765784919278e-05,0.0007068241428993816,0.03185092559103396,0.21414333511640143,0.9688677614938197
central_xz_radius_25mm_anterior_half,0.5,971,3.499173448989063e-05,3.7966213722027443e-05,0.0007246726462508887,3.461823819098816e-05,3.89718698238237e-05,0.0007060054796762319,0.03258196346930124,0.2186897332530009,0.9929812981438441
central_xz_radius_25mm_anterior_half,0.525,971,4.088016780324636e-05,4.324181790275102e-05,0.0007950494106377399,4.0587663374834464e-05,4.328795862387769e-05,0.0007740158369194932,0.03625773080680221,0.24364981461577395,1.1043419616900647
central_xz_radius_25mm_anterior_half,0.55,971,7.663720793202619e-05,7.911220780256259e-05,0.0008927920400502495,7.628096003871451e-05,7.980495045074691e-05,0.000868800650220174,0.0391305159322574,0.2625104206399714,1.191801478185867
central_xz_radius_25mm_anterior_half,0.575,971,5.783228437857821e-05,6.068913582801556e-05,0.000904444676280312,5.753135376756499e-05,6.091327343481917e-05,0.000880986777181212,0.0399608136706974,0.26866619208090275,1.2187601476895762
central_xz_radius_25mm_anterior_half,0.6,971,6.139538282460382e-05,6.452955092495216e-05,0.0009008578876635448,6.0920432219933665e-05,6.601797579550324e-05,0.0008770152625768319,0.0403004156421516,0.2707588438166091,1.2269390081190683
central_xz_radius_25mm_anterior_half,0.625,971,4.557808958319717e-05,4.893015398811738e-05,0.0009146363193646839,4.497235395379455e-05,4.9073658915568114e-05,0.0008904751731225562,0.04161839264662632,0.2789268760697641,1.2682551131316921
central_xz_radius_25mm_anterior_half,0.65,971,4.2281069433732185e-05,4.4964723494925196e-05,0.000991980944879678,4.189819655945414e-05,4.570547374783702e-05,0.0009659170253492264,0.04494727412861832,0.3023349503634612,1.3683539637963322
central_xz_radius_25mm_anterior_half,0.675,971,9.848937099811119e-05,0.00010168042040173495,0.0010994582844191594,9.796293645067382e-05,0.00010256687227425294,0.0010705688398360627,0.048028699084400946,0.3225421094763117,1.4656590829323717
central_xz_radius_25mm_anterior_half,0.7,971,7.288093652539401e-05,7.586278746949532e-05,0.0010806391075722944,7.221871226192082e-05,7.626658917131521e-05,0.0010518740235984647,0.0481527338299108,0.32359105638048424,1.4649840349215442
central_xz_radius_25mm_anterior_half,0.725,971,6.236066089283683e-05,6.654460722700043e-05,0.0010731751197679516,6.219657486133516e-05,6.746257864679878e-05,0.001044660558991578,0.04811885554014055,0.3227420761167268,1.4667093273275154
central_xz_radius_25mm_anterior_half,0.75,971,5.843563306500356e-05,6.155783460553253e-05,0.0011235837705098062,5.781366868760763e-05,6.157568244180567e-05,0.0010944243659127308,0.05078809867544199,0.34130130301933104,1.5471821007656439
central_xz_radius_25mm_anterior_half,0.775,971,3.6103371146911574e-05,4.1723960976991145e-05,0.0011697488686646454,3.5346090342494685e-05,4.2614583633995146e-05,0.0011370705455563887,0.0543820183183194,0.36538678839433825,1.656484965722297
central_xz_radius_25mm_anterior_half,0.8,971,6.375283108247305e-05,6.770517442500866e-05,0.0012384830945406933,6.33741842528669e-05,6.870990903063562e-05,0.001205494301560403,0.05592634951507058,0.37534625989802817,1.7039805960640941
central_xz_radius_25mm_anterior_half,0.825,971,0.00011797787195250999,0.00012098480473682859,0.0012967437975309679,0.00011727729851933717,0.00012234711982525744,0.0012627849996938584,0.05626511024493684,0.37804167337710826,1.7145908830135086
central_xz_radius_25mm_anterior_half,0.85,971,0.00010678119096952702,0.00011102057551688922,0.0013000231323919212,0.0001060792030896118,0.00011213849212578231,0.0012671080974044,0.0569387199031371,0.38256726897245336,1.7346281483345274
central_xz_radius_25mm_anterior_half,0.875,971,7.128990745574924e-05,7.617332688399092e-05,0.0013199008909638849,7.084557035936474e-05,7.629430363214132e-05,0.001284900330619787,0.05957203013083611,0.39972485692890203,1.8139451137002363
central_xz_radius_25mm_anterior_half,0.9,971,0.00015218483794371995,0.0001560852765406743,0.0014774388051473283,0.0001515922554614536,0.00015735993196160092,0.0014399725742080156,0.06317037931984164,0.42439707214433,1.926678642218465
central_xz_radius_25mm_anterior_half,0.925,971,7.487854804635484e-05,7.96005930599284e-05,0.0014239030519747412,7.408450398074543e-05,7.931692235234496e-05,0.001385554805931246,0.06450226080769256,0.4335469127682657,1.9647356502829938
central_xz_radius_25mm_anterior_half,0.95,971,6.301288439572445e-05,6.931674138409977e-05,0.0014078262360146462,6.231412560246301e-05,6.940898643922715e-05,0.00136983315362528,0.06416743899269581,0.43095893895253334,1.9540904366070067
central_xz_radius_25mm_anterior_half,0.975,971,0.0001274536015069758,0.00013191107110788192,0.0015044765930946787,0.00012639834790197302,0.0001322608291437835,0.0014655832123078479,0.06571325507121357,0.44062497204620765,2.0022392748077373
central_xz_radius_25mm_anterior_half,1.0,971,8.833774266411742e-05,9.181859526364612e-05,0.0015301644282206261,8.73283914654783e-05,9.283764146111526e-05,0.0014902153820141317,0.06862507188516875,0.4614853354218342,2.0910352164151083
central_xz_radius_25mm_anterior_half,1.025,971,0.00011546232466451412,0.00012591387980485577,0.0013910325109382782,0.00011706404518184092,0.0001353296324921576,0.0013484688497801545,0.07146395683641138,0.4803536073242144,2.1749530019861836
central_xz_radius_25mm_anterior_half,1.05,971,0.00011324095242631844,0.00011885253741253377,0.0015805888365734086,0.00011269636957743167,0.00012114260353082544,0.0015377824089989403,0.07028420468184773,0.4711469553926322,2.143598141808587
central_xz_radius_25mm_anterior_half,1.075,971,0.00022055438095168958,0.0002256653372772078,0.001612570553616733,0.00021996893107391682,0.00022677316930471043,0.001574372015861105,0.06584878194530305,0.44297118382018696,2.0054182259957227
central_xz_radius_25mm_anterior_half,1.1,971,0.0002880564314908342,0.0002983963277340077,0.0016704934466650959,0.00028847099012676463,0.0003000188540864309,0.0016332338191871187,0.06614013506643683,0.4439027702510825,2.014159962040629
central_xz_radius_25mm_anterior_half,1.125,971,0.0001223681239193266,0.00012656311029800651,0.0015849024935393231,0.00012209888366036887,0.00012699977132045112,0.0015420066772392667,0.07035263315422519,0.4715295092175472,2.1454998704066273
central_xz_radius_25mm_anterior_half,1.15,971,0.0002194751624471596,0.00022556118058200333,0.001724727645331832,0.0002183898664222756,0.00022665369316804407,0.0016832388066664351,0.0710100725060353,0.47818110758299737,2.1635862826502272
central_xz_radius_25mm_anterior_half,1.175,971,0.00013345700239000114,0.00013724118462727156,0.0015690919782200552,0.00013295081765725972,0.0001376407105339872,0.0015280041871278474,0.06899966813665623,0.4633779194712936,2.1039745372484586
central_xz_radius_25mm_anterior_half,1.2,971,0.0003835988069421339,0.00039127659457773023,0.0017579173694432307,0.00038298452414716497,0.0003934053154747673,0.001718714520990497,0.0658962718321301,0.44200849106497025,2.0064813075733423
central_xz_radius_25mm_anterior_half,1.205,971,9.857994307176653e-05,0.00010403797386852702,0.0014743640990196039,9.770597813217751e-05,0.0001050227590997533,0.0014356299980183146,0.06572252150916852,0.4407146667610091,2.0008809301457933
central_xz_radius_25mm_anterior_half,1.21,971,0.00028038706928390907,0.00028617538929852013,0.0016596717159812237,0.0002796102841223831,0.0002870918486132072,0.0016216057443767945,0.06560835387838498,0.4398152639827977,1.9992159354972656
central_xz_radius_25mm_anterior_half,1.215,971,1.6117364005968252e-05,2.9451839598636925e-05,0.0013864089893540245,1.785338560856942e-05,3.8866699351991496e-05,0.001348505252363793,0.06580937496330326,0.44097701706565906,2.0042420855185292
central_xz_radius_25mm_anterior_half,1.22,971,0.00016821616444892307,0.0001721051957348247,0.0015668278047441773,0.00016757805270819405,0.00017254687781267236,0.0015290517759902929,0.06616268344129637,0.4436276035161725,2.017386634663053
central_xz_radius_25mm_anterior_half,1.225,971,0.00022226085321203567,0.00022849314520881694,0.001636699508625241,0.00022195813908678817,0.00022950804277888093,0.0015987066931517045,0.06669018926343159,0.44736512449991594,2.0342412793660243
central_xz_radius_25mm_anterior_half,1.23,971,9.883750844564735e-05,0.00010281586129354259,0.0015271322603756937,9.797205400526245e-05,0.0001035516039651907,0.0014883086753660936,0.06751784994411268,0.453466976361869,2.0582887762500253
central_xz_radius_25mm_anterior_half,1.235,971,0.00010218328001969955,0.00010687982111737097,0.0015484163518857813,0.00010154747648570945,0.00010701831200496566,0.001508757130207379,0.06836331854856678,0.45965534184256057,2.0836078097923934
central_xz_radius_25mm_anterior_half,1.24,971,0.00011165913722105492,0.00011570417841845135,0.0015728444973332062,0.0001107276753812912,0.00011630548186558967,0.0015322738245106444,0.06927244916806156,0.4662465799013594,2.1104315604719637
central_xz_radius_25mm_anterior_half,1.245,971,7.42323586339666e-05,7.8285494290245e-05,0.0015471640101944947,7.351254753636888e-05,7.974054311733064e-05,0.0015059687592080054,0.07009782126593284,0.472045201210673,2.134956461206777
central_xz_radius_25mm_anterior_half,1.25,971,0.00013673160397531373,0.0001446191987134523,0.0016215351227991982,0.00013496090735744774,0.0001448614955668233,0.0015797610831052092,0.07089833028831324,0.4774518514253882,2.1581771724373446
central_xz_radius_25mm_anterior_half,1.255,971,8.800019704655596e-05,9.675088731976415e-05,0.0014177385403782439,8.882788768587103e-05,0.00010186451673659114,0.0013759470101500602,0.07149709289203056,0.48112670598201907,2.177680025275743
central_xz_radius_25mm_anterior_half,1.26,971,0.00030958430982621883,0.0003135888616474271,0.0018131656590271092,0.0003077436637835544,0.00031363605545943647,0.001771076922000691,0.072164264308277,0.4849964167255134,2.1990609094821387
central_xz_radius_25mm_anterior_half,1.265,971,0.0002430580103786082,0.00024898151324763244,0.0017610745521642185,0.0002421255058903418,0.00024941865471432047,0.0017189158645581834,0.07294561961468957,0.48922587070361667,2.2235972521997502
central_xz_radius_25mm_anterior_half,1.27,971,0.000333290360144304,0.00034651159209401865,0.0012249808364053413,0.0003342219589876783,0.0003508853386958912,0.0011825505632358062,0.07431240054509744,0.49724450012706756,2.2631191049983075
central_xz_radius_25mm_anterior_half,1.275,971,0.00034656306973719647,0.00036130915121454846,0.0012599809475666475,0.00034817908692896826,0.0003667691474142868,0.0012170645039481613,0.07634811179178394,0.5103462356184052,2.324825306727345
central_xz_radius_25mm_anterior_half,1.28,971,0.00024460579098416804,0.00025717235204976777,0.0014296968014605553,0.0002465161507959813,0.00026575917348682296,0.0013862478875168588,0.07912674039980747,0.5290502490708024,2.409698696867646
central_xz_radius_25mm_anterior_half,1.285,971,4.694941894427691e-05,6.11469802510884e-05,0.001718686755916403,4.868169508218054e-05,6.799489904170224e-05,0.0016744974768168053,0.08277557592175111,0.5540750107335514,2.5211459554039988
central_xz_radius_25mm_anterior_half,1.29,971,0.0002060580794968582,0.0002122399640563065,0.0020593491750950897,0.00020597635864336142,0.0002136388333991504,0.0020139200481834006,0.08744066866357049,0.5860445314351899,2.6627868956996026
central_xz_radius_25mm_anterior_half,1.295,971,0.00037238326355895743,0.00038429739110390493,0.0023534259342913866,0.0003735612211065312,0.00039004744732066415,0.0023057721618372634,0.09326478445197191,0.6255195930116288,2.8380969960674376
central_xz_radius_25mm_anterior_half,1.3,971,0.00046665934957266944,0.0005069363986777257,0.0016910498910763586,0.0004737481679558939,0.0005305073447888983,0.001637829882040337,0.10081708785636369,0.6756545309202743,3.055332781171882
central_xz_radius_25mm_anterior_half,1.305,971,0.00011383835037932918,0.00014175957757742857,0.0022179899237893125,0.00011953635508818284,0.00017223793636559487,0.00215910963736847,0.10888333193878078,0.7309436984047634,3.306732980296224
central_xz_radius_25mm_anterior_half,1.31,971,0.0001485202108780096,0.00016146064364544813,0.0026363519843196,0.00014582263768280352,0.00016057393790319674,0.0025704526360643964,0.11773247162004025,0.7913510387089586,3.5793567889167863
central_xz_radius_25mm_anterior_half,1.315,971,0.00013040845154942444,0.00014034276619090055,0.002804692206433146,0.00012931150834627166,0.0001402163605844324,0.002730344847417382,0.12717388759897566,0.8554172793322473,3.863711223690738
central_xz_radius_25mm_anterior_half,1.32,971,0.00015584421047166173,0.00016991629413340079,0.0027371660788972144,0.00015871287859142288,0.00018819206387514498,0.002652899704106912,0.13695048250196937,0.9212390667234958,4.154096376646874
central_xz_radius_25mm_anterior_half,1.325,971,0.00048491329694465524,0.0005195782522642543,0.0025849860144609715,0.0004918480474943855,0.0005465252151926579,0.002489232385065668,0.1468280304281223,0.9863033435312145,4.449198688022001
central_xz_radius_25mm_anterior_half,1.33,971,0.0010842624413762417,0.0011771990716031612,0.0023880607634661766,0.001101663442998942,0.0012346310402748528,0.0024778020102592807,0.15639575164058886,1.0462798733818994,4.735277057635405
central_xz_radius_25mm_anterior_half,1.335,971,0.0015239462632061164,0.0016051987193777678,0.0048108675058432596,0.0015361286496724297,0.0016497602256713116,0.0047024869652065315,0.16241317315395615,1.095921441596007,4.957808653712793
central_xz_radius_25mm_anterior_half,1.34,971,0.001446168929587987,0.001544535583802159,0.004805576553355492,0.0014613900693152854,0.0016029201902779955,0.004694836410695444,0.16574768104549178,1.117624735286035,5.066485065621971
central_xz_radius_25mm_anterior_half,1.345,971,0.0012980644412859909,0.0013781414439739507,0.004701387668555428,0.0013095977387391228,0.0014237724347697552,0.0045923855000384525,0.16528342340208507,1.1033983466340396,5.058256520371801
central_xz_radius_25mm_anterior_half,1.35,971,0.0011078988209666525,0.001160240264441205,0.004520899540333759,0.001112954432156259,0.0011848132492019159,0.004418911146568741,0.16239407051946744,1.0900030099435571,4.968721822433796
central_xz_radius_25mm_anterior_half,1.355,971,0.0009255716271748416,0.0009500809750374352,0.00431063382883793,0.0009245385981718223,0.0009546772185447562,0.004217535151481225,0.1585178773494485,1.069689281012671,4.834422367865939
central_xz_radius_25mm_anterior_half,1.36,971,0.0007372142539203683,0.0007592016137199925,0.004070283382298645,0.0007313599112302238,0.0007584452637299753,0.0039838879229391055,0.1545368308312177,1.047279444987589,4.6926282197827
central_xz_radius_25mm_anterior_half,1.365,971,0.0005622898569134933,0.0006047005592603114,0.0038308533553202406,0.000555220810751728,0.0006026028100368508,0.003747817686031857,0.15146407905703646,1.0266996707372482,4.585310052998995
central_xz_radius_25mm_anterior_half,1.37,971,0.0004475630956243681,0.0004904590500298851,0.003632978868010027,0.000441059282429544,0.0004906177997151574,0.0035504701525598467,0.14920290087025598,1.008523281549515,4.52289596151161
central_xz_radius_25mm_anterior_half,1.375,971,0.00038888722462987474,0.00041875244976511544,0.0034720426783279093,0.0003839642317128805,0.00041814049265989986,0.0033883765082828865,0.14742559744616873,0.99160363456204,4.4830504933552096
central_xz_radius_25mm_anterior_half,1.38,971,0.00022182417064520223,0.00023700946384132282,0.003211472776184013,0.00022116925387859998,0.00024328588335911783,0.003126860874428164,0.14587806238296444,0.9896956732907494,4.441732338739511
central_xz_radius_25mm_anterior_half,1.385,971,0.00019487456687191843,0.00021010507577192208,0.003131116349119542,0.00019605119141469406,0.0002219501650450699,0.0030457580605025222,0.14404145206471144,0.9844405500509575,4.390004322248329
central_xz_radius_25mm_anterior_half,1.39,971,0.00017875274175169732,0.00018811116615303006,0.003092462145577561,0.00017881356402281407,0.00019633607167010916,0.003007789022816884,0.1422651772235776,0.9792434884354078,4.339634099134134
central_xz_radius_25mm_anterior_half,1.395,971,0.00013445611237370022,0.00014598817956769372,0.0030449779405035404,0.00013300114860933761,0.00014766379613376582,0.00296180217103717,0.14121525231943943,0.9641852949674337,4.303200415830599
central_xz_radius_25mm_anterior_half,1.4,971,0.00011727374844161137,0.000143590689048647,0.0028520344702012354,0.00012082208739353858,0.0001559948574515746,0.002770080585030865,0.14124475803642908,0.9529665400700802,4.296022035117998
central_xz_radius_25mm_anterior_half,1.405,971,0.0001542591808761328,0.00018487592877208456,0.002865979987723248,0.00015782815332130674,0.00020465087411736596,0.0027843328358964636,0.14229172150653296,0.9543464751417701,4.321720423413633
central_xz_radius_25mm_anterior_half,1.41,971,0.00019691119127215464,0.00022947119282176742,0.002880570517322864,0.00020041075568538695,0.00024072720678815218,0.00279757876519085,0.14431587026868767,0.9704721326807744,4.380939332395654
central_xz_radius_25mm_anterior_half,1.415,971,0.00013254250626786339,0.00015106907767011707,0.0029950270226640485,0.0001356158573471203,0.0001659793024836112,0.002909540958542442,0.14698495790554633,0.9886856535408279,4.467874748396167
central_xz_radius_25mm_anterior_half,1.42,971,0.00010741114455552416,0.00013210110460159727,0.003082695348165937,0.00011074314362954818,0.00015030601993636442,0.002995932505234916,0.1499126773513985,1.006818908829855,4.566994830194956
central_xz_radius_25mm_anterior_half,1.425,971,6.552367187068183e-05,9.715752998830374e-05,0.0032045230316420092,6.97187105155698e-05,0.00012639630110134262,0.0031179849697138273,0.15294334046521404,1.0263673757458605,4.663685502716686
central_xz_radius_25mm_anterior_half,1.43,971,7.859985721967152e-05,9.923505147691261e-05,0.003377379840666453,7.650743766351065e-05,0.00010481148211968425,0.0032884597997258,0.15599517119609907,1.0479106744352589,4.756228820327187
central_xz_radius_25mm_anterior_half,1.435,971,0.00010970607481201587,0.00014129472385073644,0.003292003401206625,0.00011554071441879572,0.00016777293276480296,0.0031969826457325934,0.15893965577154523,1.069344964011743,4.843451596394807
central_xz_radius_25mm_anterior_half,1.44,971,0.00011023991104594214,0.00013217691560100248,0.0035209500723731163,0.00010705819088435309,0.00013525730830103375,0.0034217179601461756,0.1613046214637496,1.0873982795344976,4.915693140839444
central_xz_radius_25mm_anterior_half,1.445,971,0.0004096008536321882,0.00042327196382238585,0.0038524666417204256,0.0004071636832569221,0.0004241149694503635,0.0037525125457307795,0.16278634955052412,1.0993367874464475,4.963000082179587
central_xz_radius_25mm_anterior_half,1.45,971,0.000844152106947474,0.0008656628332531953,0.004270912437100496,0.0008435742950606381,0.0008766111598708902,0.004171189599785387,0.16324143817586884,1.1025805123123487,4.976046163258068
central_xz_radius_25mm_anterior_half,1.455,971,4.989254387652631e-05,7.791550975808428e-05,0.003361556234814621,5.271624935246845e-05,9.749016906647825e-05,0.0032600877911941745,0.1622552566404204,1.0952961747625585,4.943009008307266
central_xz_radius_25mm_anterior_half,1.46,971,0.0004201027001076214,0.0004327514205228894,0.0037174950781471844,0.00042000597103529074,0.00044265289730373303,0.0036157112324472843,0.1595466956060695,1.07395719056918,4.861514243775055
central_xz_radius_25mm_anterior_half,1.465,971,0.0008656359274628952,0.0008915310981943286,0.0040672233302440144,0.000866244395000334,0.0008983156662973994,0.00396808533203747,0.15528069961733157,1.041974994473806,4.7327647638372605
