roi,time_s,n_points,mean_abs_delta_w_mm,p95_abs_delta_w_mm,max_abs_delta_w_mm,mean_abs_delta_disp_mag_mm,p95_abs_delta_disp_mag_mm,max_abs_delta_disp_mag_mm,mean_abs_delta_vm_kpa,p95_abs_delta_vm_kpa,max_abs_delta_vm_kpa
central_xz_radius_25mm_anterior_half,1.47,971,0.001246743222772677,0.0012788228026636324,0.004324564603615591,0.0012485756945601275,0.0012907849651728684,0.004229735532886893,0.14958577813171797,1.0019380781266942,4.556027454869911
central_xz_radius_25mm_anterior_half,1.475,971,0.00026015615529123126,0.0002700846600690171,0.003190590542758928,0.0002588744614292201,0.00027024798506143644,0.0030987468004322477,0.14244031866127477,0.9557818508785177,4.336253259107332
central_xz_radius_25mm_anterior_half,1.48,971,0.0004407000705946258,0.00045712737067708786,0.003209842440705414,0.0004377286889597073,0.0004575388197749705,0.0031229902430676,0.13454372584445243,0.9041236938292052,4.0955572480851785
central_xz_radius_25mm_anterior_half,1.485,971,0.0003975859327344822,0.00041527413263903537,0.0029943819773942462,0.00039554847479855015,0.000415318673341325,0.002915868012999187,0.12623944212609517,0.8496242191917658,3.844240027314921
central_xz_radius_25mm_anterior_half,1.49,971,0.0005090645822390351,0.0005226114253259299,0.00293853402185372,0.0005065216557259306,0.0005203362584390095,0.0028671954772092195,0.11760953959613553,0.7909359328527064,3.5834328865321665
central_xz_radius_25mm_anterior_half,1.495,971,0.00033601374951525436,0.00035368648228792723,0.002595238977450877,0.000336833036459496,0.0003608147598199718,0.0025297702236654757,0.10883237413025715,0.7279027314197726,3.315800498987971
central_xz_radius_25mm_anterior_half,1.5,971,5.014894654461406e-05,6.784397106043491e-05,0.0020783803638983397,5.1404942401337886e-05,7.37014418674374e-05,0.0020194489663031764,0.10017689859028805,0.6719696744440922,3.0536519677157368
central_xz_radius_25mm_anterior_half,1.505,971,0.0005933037438524925,0.000635952742853059,0.0013966261672559294,0.0005981875512492974,0.0006403662407058336,0.0013881358267610333,0.09265372672635777,0.6218399748524601,2.810779639089724
central_xz_radius_25mm_anterior_half,1.51,971,0.0008041601415001608,0.0008310889826922737,0.0026760582179986316,0.0008055013735505869,0.0008372542891737621,0.0026335063114104815,0.0855054817062146,0.5760680249540815,2.600397145854231
central_xz_radius_25mm_anterior_half,1.515,971,0.00018271957024318275,0.00019147150147769826,0.001958301086846248,0.00018205440056650143,0.00019147969270924547,0.0019210593851220342,0.07995385886808787,0.5415416476275497,2.4346501306251556
central_xz_radius_25mm_anterior_half,1.52,971,0.0004815173878338295,0.0005161083661711727,0.0012266913738249487,0.00048675683029746915,0.0005290705706144372,0.001193390880590943,0.07644258569903171,0.5159166265727202,2.312190670888781
central_xz_radius_25mm_anterior_half,1.525,971,0.0010801699662463956,0.0011456335120584894,0.001778390016807501,0.0010908502587039638,0.0011635059585072844,0.0017840635208004989,0.07446821447418704,0.49954739846999086,2.2332238700235636
central_xz_radius_25mm_anterior_half,1.53,971,0.00038015655931408386,0.0004107807730561845,0.0019746894871844334,0.00038290656725765114,0.0004249773981640937,0.0019454530631917225,0.0727041115682994,0.4898052169749253,2.2004474261501246
central_xz_radius_25mm_anterior_half,1.535,971,5.1228270662860503e-05,6.124721178401432e-05,0.0015189628082184006,5.198265076378746e-05,7.834601367705599e-05,0.001482568253125243,0.07336174784515598,0.4943310400112787,2.217566433504232
central_xz_radius_25mm_anterior_half,1.54,971,0.0001595742876247092,0.00018412683268700936,0.0013819583053985285,0.00016234409747734884,0.00020043059106009987,0.0013349977769760296,0.0754706650110645,0.5095340962558763,2.2783448913655504
central_xz_radius_25mm_anterior_half,1.545,971,3.421870910645206e-05,6.289863312006552e-05,0.0015620152517001676,3.6755116796596865e-05,7.446683336935142e-05,0.0015060463670179408,0.07808509685863746,0.5402573671398647,2.366341447418625
central_xz_radius_25mm_anterior_half,1.55,971,0.0003720178365634226,0.0004183316895563227,0.0011798973200238642,0.0003805441181154078,0.0004456645666987228,0.0011341242807357335,0.0803836729414907,0.5491239809464998,2.439361492103458
central_xz_radius_25mm_anterior_half,1.555,971,0.00014177938758953273,0.00015490268937858043,0.001707975128139791,0.00014419760957533096,0.00016821213960800663,0.0016485883769091873,0.07993863983641308,0.5479743925173636,2.4502993106612836
central_xz_radius_25mm_anterior_half,1.56,971,0.0009510284665505662,0.001007932846157876,0.0025001919658125017,0.0009603242327244842,0.001041336726034011,0.002445448796940808,0.07844333961317264,0.5390914527301403,2.3871907777629136
central_xz_radius_25mm_anterior_half,1.565,971,0.000272111287841949,0.00029505966383115007,0.001245102743643433,0.00027600631208095307,0.0003072270236192595,0.0011923351260993004,0.07447853974096827,0.49410743032727567,2.264168770343726
central_xz_radius_25mm_anterior_half,1.57,971,0.00045185215819957213,0.0004887517094384966,0.0010286657778743775,0.00045854658142293627,0.0005067768894854129,0.0010558711514290116,0.06947138779211336,0.46680174463276286,2.101921660832922
central_xz_radius_25mm_anterior_half,1.575,971,0.000530358354016663,0.0005427806482102143,0.0018638496147760537,0.000528708217773477,0.0005433846807676931,0.0018204910340324787,0.06337035435546831,0.43112963465341503,1.9218097748710896
central_xz_radius_25mm_anterior_half,1.58,971,0.0014650820052359975,0.0015189516257667346,0.0026705354375907223,0.001469213532919045,0.0015222241901038762,0.0026341577509247927,0.05718866329692972,0.388525989071578,1.7271706883824014
central_xz_radius_25mm_anterior_half,1.585,971,0.0007831961952027222,0.0008317937141011367,0.0013534362013224027,0.0007885646136158189,0.0008378081349474757,0.0013605147050773335,0.0499888528685768,0.3434192733456607,1.5090860349415778
central_xz_radius_25mm_anterior_half,1.59,971,2.6606137569246124e-05,5.404387961509358e-05,0.0009093968419977404,2.995758134724675e-05,5.625042016107595e-05,0.000887599231633911,0.040730201966523064,0.28229672257594896,1.2458415603154993
central_xz_radius_25mm_anterior_half,1.595,971,0.00029253917204505867,0.0003184345144697804,0.0010186059685008374,0.0002902631504183878,0.0003188602762210476,0.0010054563368314898,0.030811263531836053,0.21404451019652027,0.9451296797156972
central_xz_radius_25mm_anterior_half,1.6,971,5.249186917761201e-05,8.566844626045752e-05,0.000554376925959027,4.999410956733658e-05,8.622266483524496e-05,0.0005488391789367983,0.020984797959610484,0.1457248218409002,0.6291020233195214
central_xz_radius_25mm_anterior_half,1.605,971,0.00035700362037103996,0.00042016446984280073,0.0006754231692159256,0.00036244587398673577,0.0004298805464093662,0.0006754643732493834,0.012439828283087375,0.08493451409454658,0.33544813407495644
central_xz_radius_25mm_anterior_half,1.61,971,0.00023051564177819082,0.000259477373975675,0.00030617535091450026,0.00023087618983465418,0.00026004692505609975,0.00032439330458172537,0.005265972295535716,0.04701078922903579,0.11394245045150239
central_xz_radius_25mm_anterior_half,1.615,971,0.0009352846044273844,0.0009958972970753326,0.0011699399069279044,0.0009113711727470491,0.0009710042790515001,0.0011621915739460109,0.003967716000358812,0.02835454725304133,0.06912114216154279
central_xz_radius_25mm_anterior_half,1.62,971,0.0008804972797712149,0.0009546892947167278,0.0011892838237797642,0.0008942486159569603,0.0009787231495430172,0.0011946105870062375,0.007160248113036116,0.04923472203032658,0.15901958877348113
central_xz_radius_25mm_anterior_half,1.625,971,0.0006911472603825597,0.0007327091869180455,0.0009716172749386302,0.0006960621041854011,0.0007348060371950072,0.0009749065079062234,0.009239519061009576,0.07058430822686809,0.2246150958003731
central_xz_radius_25mm_anterior_half,1.63,971,0.0004906093768137529,0.0005184966753277078,0.0008105782097547211,0.00048802133346302824,0.000518328444158939,0.00080637269648002,0.011084270588117482,0.08498946567527535,0.287498075104292
central_xz_radius_25mm_anterior_half,1.635,971,0.0002801330504687365,0.0003417674060777597,0.0006497318299891058,0.0002740704552846394,0.00034151021983990426,0.0006423679716212978,0.013634946292765427,0.09834717237523513,0.3647011052991867
central_xz_radius_25mm_anterior_half,1.64,971,1.6813878342639557e-05,4.492924143725775e-05,0.0003979053896994815,1.880461024165997e-05,5.235893058881539e-05,0.00038608268689444697,0.016207512885482823,0.11346223197719116,0.45881515667176526
central_xz_radius_25mm_anterior_half,1.645,971,0.00024869546659508094,0.00026930728789614474,0.00037950423818701624,0.00024713709612489047,0.00027176371988435564,0.0004646572985895136,0.01888731251195236,0.12845884968541238,0.5578236584453679
central_xz_radius_25mm_anterior_half,1.65,971,0.00038606877569431834,0.00040424287631803417,0.0005228071169384755,0.0003858497869906799,0.00041068819491317044,0.000733059679286518,0.02139727924012842,0.14017611867003427,0.6378952358425494
central_xz_radius_25mm_anterior_half,1.655,971,0.0003438213112107072,0.0003844782949059887,0.0005018017492378285,0.0003555878581530717,0.00042089552502354776,0.0007911914217289314,0.02219447728831044,0.13469462036570826,0.6662473396268002
central_xz_radius_25mm_anterior_half,1.66,971,8.956635441156053e-05,0.0001397020945243031,0.00023369131031041133,0.00010987765359809481,0.00020333183713209775,0.0005113771697873954,0.020481876858253513,0.11839299400212899,0.612680589779027
central_xz_radius_25mm_anterior_half,1.665,971,0.00015381726852868217,0.0001827261744469016,0.0003265794224734716,0.00014709687438140549,0.0001843038959368679,0.0003025546340644633,0.015806802022987024,0.09234178719381024,0.47658479422986244
central_xz_radius_25mm_anterior_half,1.67,971,3.698583774634896e-05,5.9101199642830034e-05,0.0001440890193765503,4.099450614127823e-05,8.221572806070359e-05,0.0001779456673193765,0.010758147069910195,0.06908783085432066,0.29847577563460903
central_xz_radius_25mm_anterior_half,1.675,971,0.0003787521261662653,0.0004063787389490934,0.00045819783508709955,0.0003791194417656126,0.000412433749910225,0.00048788208513325876,0.005682461101107014,0.04962112891803944,0.1257018984792379
central_xz_radius_25mm_anterior_half,1.68,971,0.0009429531880242322,0.0010012806456541762,0.0011300104070766331,0.0009364569474272937,0.0009938438386950005,0.001131917192015669,0.0025955727427323743,0.012405951249718992,0.05860101514748571
central_xz_radius_25mm_anterior_half,1.685,971,0.0012240320842139994,0.0013051068058705462,0.001401922507585806,0.0011866381555731618,0.0012829713172644187,0.0013967761741820808,0.004455255259555009,0.01823455611030446,0.08081791011081021
central_xz_radius_25mm_anterior_half,1.69,971,0.0010036527832002816,0.0010654785844643531,0.0011741848326286396,0.0009677640200641024,0.0010540175214837828,0.0010936154614846715,0.004521234491931344,0.021073915089726142,0.0944353010111863
central_xz_radius_25mm_anterior_half,1.695,971,0.0007364686784417815,0.0007880465141472362,0.0008941838224828247,0.000720956752358456,0.0007772413980345466,0.0008864400879099801,0.003042418256379626,0.009756651861166922,0.06936228957904819
central_xz_radius_25mm_anterior_half,1.7,971,0.0004468175947469876,0.0004954157981402368,0.0006284803279552205,0.0004439372963699122,0.0004838608593799986,0.0006290741962326914,0.003111851963442223,0.01669651683647589,0.060732592370380215
central_xz_radius_25mm_anterior_half,1.705,971,0.00018050318297445255,0.00020604351590674348,0.0003080455423945874,0.00018064631142261707,0.000207345938038286,0.00030766981695272595,0.007076445321332811,0.04595169871180105,0.2040128866537942
central_xz_radius_25mm_anterior_half,1.71,971,4.9898546348164615e-05,7.189777403537705e-05,0.0002738998130698278,4.8464054635991825e-05,7.200083560084374e-05,0.0002756472964745519,0.012818341336901245,0.08462564218078605,0.3908623043038703
central_xz_radius_25mm_anterior_half,1.715,971,0.00011278507455696774,0.0001334337147062734,0.0003253552125509094,0.00011263726527641551,0.00013263612822411643,0.00032337289921626974,0.019277863755479466,0.12871525068961165,0.586099933304618
central_xz_radius_25mm_anterior_half,1.72,971,0.0003832069672255927,0.0004225843980499482,0.0006221674331071281,0.00038829751294737616,0.00044153889113354456,0.0006187361961204228,0.025934314817335675,0.17299274597591496,0.7725576123292338
central_xz_radius_25mm_anterior_half,1.725,971,0.0008874876583082284,0.0009313083634572951,0.0011186912588245258,0.0008970259266813107,0.0009629851347046285,0.0012279939277358171,0.0313734693273097,0.2174160282448131,0.9327745356087686
central_xz_radius_25mm_anterior_half,1.73,971,0.0009511113140941916,0.0009867622294152398,0.001205434281980819,0.0009577874704159852,0.0010134070996307108,0.0013801396040837629,0.03453095663351259,0.24033761321284808,1.043981287138357
central_xz_radius_25mm_anterior_half,1.735,971,0.0004934714238520704,0.0005191999487192973,0.0007417785263356957,0.0004955296260012658,0.0005511458628791772,0.000967946823605785,0.03649864327742126,0.25159271701260394,1.088935567492208
central_xz_radius_25mm_anterior_half,1.74,971,0.00014938977876898077,0.00017218673430954498,0.0007440380812577703,0.00015007393721442003,0.00019042697789049996,0.0006941615969895641,0.03580230767687146,0.246702798195505,1.0637351045354213
central_xz_radius_25mm_anterior_half,1.745,971,0.000756805371627293,0.0007754109741207882,0.0013205479121904118,0.0007573708745011619,0.000789941306415581,0.0012733622359914053,0.032634790927099505,0.22797690095446804,0.9781546649337949
central_xz_radius_25mm_anterior_half,1.75,971,0.001240345724195634,0.001273954159819934,0.0017572036362335439,0.001241388029667877,0.001290432831303008,0.0017233664172083395,0.028408457142352624,0.19466279721930488,0.8418843385328553
central_xz_radius_25mm_anterior_half,1.755,971,0.0015816212625727887,0.0016103102716733507,0.0020107184630433882,0.0015815869839123978,0.0016138030616182075,0.0019909742267877834,0.022002593574391247,0.14436247306278144,0.6556869940603267
central_xz_radius_25mm_anterior_half,1.76,971,0.0012928918006559211,0.001307655657932494,0.0016083066676196318,0.001291528408080838,0.001310557616194185,0.0015975659370694433,0.014390356876594488,0.09327922635462886,0.42707595394287773
central_xz_radius_25mm_anterior_half,1.765,971,0.0007377335816372732,0.0007603640919184385,0.000915027810766589,0.0007382702135348545,0.0007620648865954089,0.0009108316811964759,0.006657697342694947,0.047065710593629115,0.1813918790352003
central_xz_radius_25mm_anterior_half,1.77,971,0.00028383588367532207,0.0003049186081470593,0.0003965065171974554,0.0002700655603119744,0.00029815667456610355,0.00039470648760382113,0.0031057598252344394,0.02174913419415885,0.07801441816073887
central_xz_radius_25mm_anterior_half,1.775,971,1.829480883900995e-05,4.062288202602072e-05,9.226005777494134e-05,2.2517776422301623e-05,6.015302342460261e-05,0.00016050699077761917,0.01047190615275167,0.06507139662093925,0.2886612495816628
central_xz_radius_25mm_anterior_half,1.78,971,6.155487847469327e-05,7.283900732763839e-05,0.0002996541261591004,6.274023948940656e-05,0.00010027190039873721,0.0002752440915834188,0.01749235758383354,0.11317786633385413,0.5084140621291078
central_xz_radius_25mm_anterior_half,1.785,971,0.00018746090717680758,0.000211496915567249,0.0003228834700426484,0.00019323715571104946,0.00024535858530972884,0.0005278356120974777,0.02412176196486539,0.16127010620722831,0.7184012180796641
central_xz_radius_25mm_anterior_half,1.79,971,0.0006146071524960212,0.0006588281628152953,0.0008523252758756497,0.0006230671946784192,0.0006915112208835889,0.0009354109489537708,0.030233643567475262,0.20501277339726254,0.9125910239153898
central_xz_radius_25mm_anterior_half,1.795,971,0.0009464521835550511,0.0009872928011871954,0.0012725995272287217,0.0009526502365744475,0.001011841435890671,0.001283554598838785,0.03566809136680321,0.23172533558304031,1.08238727804387
central_xz_radius_25mm_anterior_half,1.8,971,0.0005829199541600436,0.0006074084854029629,0.0009594763461921209,0.0005854576880610418,0.0006132778477493678,0.0009653904388443567,0.03976856005060917,0.2640780853551996,1.2205481301454824
central_xz_radius_25mm_anterior_half,1.805,971,0.00016131744918314114,0.00018596011285790942,0.0008051143134436833,0.0001616215632003288,0.0001897134109100397,0.0007803275729133773,0.04337762419834242,0.29265232668474983,1.3264199619892028
central_xz_radius_25mm_anterior_half,1.81,971,0.00022229418101821357,0.00024620444703067276,0.0012862585511920401,0.00022506257363221984,0.0002648518724060944,0.001260633922637363,0.04628593010275632,0.3158661130129211,1.404418275431867
central_xz_radius_25mm_anterior_half,1.815,971,0.0004995677226578433,0.00054840568650843,0.0016298445719344773,0.0005057699604345825,0.000567786824954078,0.0016035909658550056,0.04911210232212243,0.33376193519061315,1.4634956799059873
central_xz_radius_25mm_anterior_half,1.82,971,0.0006076010095528813,0.0006630318544363287,0.001747798777272918,0.0006138159867804519,0.0006811384049634772,0.0017181182517954537,0.051270950853442236,0.3481934473960482,1.5173595433338483
central_xz_radius_25mm_anterior_half,1.825,971,0.000513772746862884,0.0005431215203369633,0.0016529831187062256,0.0005161324363187216,0.0005503822977849949,0.0016187558669637434,0.052526180508548855,0.36004949019110233,1.5789309107539224
central_xz_radius_25mm_anterior_half,1.83,971,0.00023843835739785846,0.00027271231205303753,0.0013650299057277673,0.000239118963644849,0.00029002316596481864,0.001328348221016351,0.054637997725430404,0.3683348274404995,1.6460130532155817
central_xz_radius_25mm_anterior_half,1.835,971,0.0001085474599611023,0.0001357911239873496,0.000987002224557814,0.00010870093882754716,0.00014015891422274572,0.0009499584277157525,0.05563281897863885,0.385325360217474,1.6970166894381742
central_xz_radius_25mm_anterior_half,1.84,971,0.0002880730054327483,0.0003387479870007974,0.0007613033945097665,0.00028245779688839637,0.0003406163562140463,0.000748551949101943,0.055748579725392024,0.374120924665276,1.7132440745219562
central_xz_radius_25mm_anterior_half,1.845,971,0.00023780118143086347,0.00031053039933784214,0.0008071103627139975,0.00023270789077535774,0.00031297932969170245,0.0007713070902101368,0.05601905766855204,0.37354379410938987,1.702601046351771
central_xz_radius_25mm_anterior_half,1.85,971,0.00017164539393542004,0.00019439948816674102,0.0012460094157653624,0.00017107821253117917,0.0001996673943207867,0.0012083557060782457,0.05597004879433446,0.37665336400908656,1.690314580760604
central_xz_radius_25mm_anterior_half,1.855,971,0.000658436177259509,0.000714120962382438,0.0017658935084039103,0.0006523215848076103,0.0007156398186775135,0.0017296264425317558,0.056719548029060575,0.3805564807993746,1.6996690619947135
central_xz_radius_25mm_anterior_half,1.86,971,0.0007751947455860041,0.0008086307824962599,0.0019553041002563602,0.0007738776501035071,0.0008118240926828502,0.0019256254424919114,0.05849856130407274,0.3983829203143455,1.7497756750762798
central_xz_radius_25mm_anterior_half,1.865,971,0.0005013451046158648,0.0005402943960329878,0.0018278855324280197,0.0005050372103559524,0.000561249246930004,0.0018028430656914438,0.061888136521761616,0.4139828170501816,1.8503865698723891
central_xz_radius_25mm_anterior_half,1.87,971,0.0002953981457341901,0.0003427760492452289,0.0017458084242733159,0.0003002553498099875,0.0003602687791291921,0.001715979030278078,0.06651363635139919,0.44513513921952674,1.9978773845851696
central_xz_radius_25mm_anterior_half,1.875,971,0.0003091090319580206,0.00034657961128932956,0.0018419398463164795,0.00031174051519608346,0.0003591632375052334,0.001801910768097284,0.07175538505716343,0.48409901357426977,2.168413417937455
central_xz_radius_25mm_anterior_half,1.88,971,0.0004618172051811663,0.00048200994914285485,0.00210316469377754,0.00045897965251431,0.0004864804944082132,0.002057661477203928,0.07699336493188348,0.5203967978465145,2.337879325965493
central_xz_radius_25mm_anterior_half,1.885,971,0.0006895577462709507,0.0007490205447039343,0.002458079486167969,0.000682779158140752,0.000746412284166045,0.002410851477272803,0.08172386002143163,0.5509817456476476,2.49572514304634
central_xz_radius_25mm_anterior_half,1.89,971,0.0009786876519460245,0.0010067637324167288,0.002802274705526221,0.0009787524573887446,0.0010313999225998894,0.0027470865883397894,0.08563281013684662,0.5746929290470268,2.6186217872155324
central_xz_radius_25mm_anterior_half,1.895,971,0.0012487823406650623,0.00131978922085366,0.0030780753906773164,0.001259602577587414,0.0013732341135677673,0.0030112833365779704,0.0883562666937081,0.5893079843074861,2.6837039574386354
central_xz_radius_25mm_anterior_half,1.9,971,0.0014596221161654898,0.0015684298153937487,0.003302700151526332,0.0014818308742394757,0.0016557269002319928,0.003236149829635021,0.09064957680381797,0.5994571842404379,2.7346884301973007
central_xz_radius_25mm_anterior_half,1.925,971,0.0002820475104732659,0.0003262166137045497,0.0011425585647079246,0.0002887759241307497,0.0003450664137248996,0.0011052621964116605,0.06885143981511388,0.46463045350636684,2.0901463677812906
central_xz_radius_25mm_anterior_half,1.95,971,0.00020666869962881432,0.00024812884382471694,0.000822489322942991,0.000202797232252015,0.00025169033477778074,0.0007954514380319709,0.051109933920466546,0.3423479820658745,1.544160710491501
central_xz_radius_25mm_anterior_half,1.975,971,0.00044450346694124805,0.0004884157787177559,0.0010425817829448798,0.00045085515392445804,0.0005223743092992467,0.001041873706183593,0.06131102083827009,0.40952446827087763,1.8434948418024661
central_xz_radius_25mm_anterior_half,2.0,971,0.0001712433700419157,0.0002018887238822674,0.0015770283129995163,0.00017533512688791943,0.0002381248960987327,0.0015295835363252769,0.0829874419587514,0.5630225784051319,2.532807278215654
central_xz_radius_25mm_anterior_half,2.025,971,0.00022883443060183321,0.0002702340097609189,0.0018870153697539763,0.00023379932661081058,0.00030321097954253903,0.0018343581109194276,0.08341707378290146,0.5692584608702564,2.5109209262466576
central_xz_radius_25mm_anterior_half,2.05,971,0.0008679340171585792,0.0009131233859019285,0.0013669047705883522,0.0008694758104191169,0.0009160681832096236,0.0013792833021865347,0.061510877937733535,0.4086496337724973,1.8650853637262537
central_xz_radius_25mm_anterior_half,2.075,971,0.00022219359654383094,0.0002540715465127342,0.0012794899134143875,0.00021834381253307584,0.00025600570558500374,0.001258539921799185,0.0503421049405339,0.3383264546332064,1.5321364658406313
central_xz_radius_25mm_anterior_half,2.1,971,0.0003811629257491007,0.0004198524483506067,0.0017731544711577056,0.00037759032047320854,0.00042112607886741343,0.0017387069007985742,0.0660746984963513,0.4478543739106401,1.9722456851098784
central_xz_radius_25mm_anterior_half,2.125,971,0.0008979217795307587,0.0009745119218221472,0.00275720281423409,0.0009045182630237259,0.0010278920019584237,0.0026917831125392033,0.09510855356925835,0.6512935754348379,2.927011866475604
central_xz_radius_25mm_anterior_half,2.15,971,0.00018535754935847885,0.00021768703398379607,0.0014099365940991107,0.00019142091643210239,0.00025747833138430216,0.0013801091778989708,0.06957157099353992,0.49075309444582305,2.06353408912282
central_xz_radius_25mm_anterior_half,2.175,971,0.00037061725979153264,0.00047580038890554163,0.0006900166650497877,0.00035982505523216745,0.0004755057872480196,0.0007741656447343009,0.05586222623493799,0.3757070952981828,1.658856379097601
central_xz_radius_25mm_anterior_half,2.2,971,0.0001394007943759402,0.00020678880702489771,0.0013268896767852124,0.00015136037515457777,0.00024305301058401806,0.0012778091355563487,0.06138094818936206,0.4082832105047921,1.8656653686458962
