time_s,mean_delta_w_mm,mean_abs_delta_w_mm,p95_abs_delta_w_mm,p99_abs_delta_w_mm,max_abs_delta_w_mm,min_delta_w_mm,max_delta_w_mm,mean_abs_delta_disp_mag_mm,p95_abs_delta_disp_mag_mm,max_abs_delta_disp_mag_mm,mean_delta_vector_mm,p95_delta_vector_mm,max_delta_vector_mm,mean_abs_delta_vm_kpa,p95_abs_delta_vm_kpa,max_abs_delta_vm_kpa
0.0,1.1600987645602431e-17,1.9404804234535457e-16,9.167116961577843e-16,4.1013316235971525e-15,4.839794804194067e-14,-4.839794804194067e-14,1.2495565581056222e-14,1.9368457311989147e-16,9.148792573377299e-16,4.8379713125915383e-14,2.0812523817391843e-16,1.0038671853799665e-15,4.8452919114183e-14,1.3450952466799662e-13,6.145684922502523e-13,2.7580713656144152e-11
0.025,2.759654154304586e-08,1.8155170313061506e-06,9.30986572094201e-06,2.515361257980242e-05,6.887770313832852e-05,-3.538284515271754e-05,6.887770313832852e-05,2.3496300309855807e-06,1.2243360889579625e-05,7.46124540369253e-05,3.3744492037653782e-06,1.4861003434327178e-05,9.275190237908174e-05,0.00025424277188453856,0.0011390132240121265,0.010610930193286336
0.05,2.598868341857771e-06,6.60096808534176e-06,3.0395683751996285e-05,8.0264007887996e-05,0.00023732550637523583,-0.00010208498638007534,0.00023732550637523583,8.114292162831806e-06,3.811617389118935e-05,0.0002487344233394873,1.2309710111302739e-05,4.425718953148443e-05,0.0003543760584516249,0.0012809659483996563,0.0040618776951151705,0.07824186966112692
0.075,8.097379946624581e-06,1.4190431492487397e-05,5.619753785798477e-05,0.0001433403682984871,0.0004308514620013026,-0.00018511060721085548,0.0004308514620013026,1.6692084630020225e-05,7.065989497972938e-05,0.00045245044312159944,2.6102904787717454e-05,8.38692362799551e-05,0.0006582914988052018,0.0029018600061068655,0.008018918569940366,0.19542996062487755
0.1,9.518493444601524e-06,1.795719528938506e-05,7.322148594689811e-05,0.0001894735860548759,0.0005616674433651066,-0.00024293995928148645,0.0005616674433651066,2.1155321473591416e-05,9.207154892634018e-05,0.0005967663425590104,3.5282117743093045e-05,0.00010790008976301448,0.0008609017481233048,0.0036806052406095787,0.0102657310579018,0.2475621954362609
0.125,1.1526851163370967e-05,2.0494953069327056e-05,7.991745471142936e-05,0.00021139617396545893,0.0006207377797117615,-0.00026559135778641706,0.0006207377797117615,2.402877806706939e-05,0.00010288470296235003,0.0006587196694903485,3.895117185920123e-05,0.00011714984394321171,0.0009417938170798729,0.0036973865077428564,0.010922417249276138,0.23636771940019186
0.15,1.4142215918799371e-05,2.4461082921558876e-05,9.186854483329328e-05,0.00024431938294311857,0.0007158121399150981,-0.00030472257302623627,0.0007158121399150981,2.830847689913083e-05,0.00011750288334114756,0.0007495292125653469,4.203866545118758e-05,0.00013417335023648786,0.0010723688555982593,0.00424994793471495,0.012495741124754371,0.27337121690092625
0.175,1.2835495627539257e-05,2.660209016751329e-05,0.00011498001596355294,0.00030479266208089013,0.0008986743929199166,-0.00038585958239627347,0.0008986743929199166,3.205343548989895e-05,0.00014463186536383736,0.0009512321768030636,4.855051333318489e-05,0.00016772197695013298,0.0013652379892355685,0.005552330915292939,0.01602923865974774,0.36260854309475293
0.2,1.742678799640796e-05,3.366226471719051e-05,0.00014023536214099973,0.00036912951464218693,0.00108898407402912,-0.00046951652156908546,0.00108898407402912,4.0182269748572955e-05,0.00017916237270148306,0.0011551665393705628,6.37756911310044e-05,0.00020764197234273676,0.0016642061629146532,0.006963166252106345,0.019879055060782327,0.46141215647108297
0.225,2.123898013458156e-05,3.853816049430525e-05,0.00015171541509753143,0.0004026340663937789,0.0011876706270765632,-0.0005096973485675541,0.0011876706270765632,4.5241621659772836e-05,0.00019518394353610187,0.0012507831898999537,7.457793441556557e-05,0.00022536167583274292,0.0018041853703814335,0.0074938622017647035,0.02116653491944516,0.49448511786258426
0.25,2.0184117394870153e-05,3.8683399887946285e-05,0.0001575494381008432,0.00042204830445192483,0.001241176265494507,-0.0005321069876625182,0.001241176265494507,4.572749233226862e-05,0.0002032893149433747,0.0013072703487793259,7.587627716922708e-05,0.00023043112384290264,0.0018727433584446497,0.007517446017101599,0.021882653422922033,0.48735194303968704
0.275,2.6347864279987232e-05,4.6137955719713434e-05,0.00017736767124746492,0.00046636250325215165,0.0013724170587980462,-0.0005883834439087066,0.0013724170587980462,5.390582954957435e-05,0.0002266561879819641,0.0014540510179690005,7.916879865590339e-05,0.0002588161742217997,0.0020779391050030137,0.00825539459800741,0.024141470290032913,0.5332991603662739
0.3,2.7585442539297614e-05,5.058220294069778e-05,0.0001987565978378211,0.0005327980643341922,0.0015667696375105743,-0.0006742034895810415,0.0015667696375105743,5.9438465128364416e-05,0.000252455372439663,0.0016503009383431059,8.729802420407455e-05,0.00029592527793918365,0.0023790235056651266,0.009857810628791201,0.027871942714569047,0.6491385144163322
0.325,2.849861677966016e-05,5.4084132780348e-05,0.00022426571856316572,0.0005884051418510054,0.0017338151980425655,-0.0007462636273959644,0.0017338151980425655,6.420841160567048e-05,0.00028637457977004495,0.0018368014660909366,0.00010281213913183692,0.0003268074242350403,0.002642816639828091,0.011007680072976598,0.03138025641413186,0.7285624502760897
0.35,3.778749174213549e-05,6.323282353372768e-05,0.00023112630423925657,0.0006134329269326538,0.001807455425261012,-0.0007758272468493151,0.001807455425261012,7.259201321345504e-05,0.0002992818244273968,0.0019129633092244264,0.00011630478456111116,0.0003439103925895683,0.002745355735301897,0.01112851211950048,0.03216176057501793,0.7256936998919824
0.375,2.721411190694925e-05,5.60757726288174e-05,0.0002387816599652402,0.0006373291928559752,0.001873273341300685,-0.0008050882539648355,0.001873273341300685,6.763951072289134e-05,0.0003032743891964879,0.0019740741063954906,0.0001115549678547607,0.0003456608614772121,0.0028334719247561316,0.011418044227885463,0.03295990187978845,0.7414404388302797
0.4,3.624529496135602e-05,6.582765181428017e-05,0.0002627423169677629,0.0006904630972063561,0.0020323363091788124,-0.0008704095565038471,0.0020323363091788124,7.694537462763191e-05,0.0003306916890265758,0.0021460064514192763,0.00011406045652279293,0.0003888926353838871,0.0030783407664942445,0.01256801319055953,0.03571171902783752,0.8236841425676364
0.425,4.483041009666371e-05,7.623334432565099e-05,0.0002884309771219029,0.0007561751890550357,0.002236830032580127,-0.0009631883544858685,0.002236830032580127,8.848600990899874e-05,0.0003737123219641485,0.0023716786803635714,0.00012917939571874772,0.0004157076763578764,0.0034058876314746944,0.013865203221061077,0.040081119356341746,0.9050506446660893
0.45,3.856716340953361e-05,7.36839345099622e-05,0.0002994753119812745,0.0008024259267331363,0.0023666023988577495,-0.0010170868589498225,0.0023666023988577495,8.736872230206093e-05,0.0003865174412260056,0.002497004068051546,0.00014188856880855091,0.0004492660311093269,0.003596772566881511,0.015020508100662775,0.042392023634646815,0.9954455370864426
0.475,5.025049963970896e-05,8.408232644933867e-05,0.00031327781933723,0.0008221201443625056,0.00242258193288816,-0.0010381414620306332,0.00242258193288816,9.673788336704701e-05,0.0004058108398408552,0.00255724216089928,0.0001560858857903153,0.0004609867975736167,0.003675455710056944,0.014877959780995017,0.042737081010737185,0.9688677614938197
0.5,3.445758593312633e-05,7.41350189072021e-05,0.0003226123619655036,0.0008579663822236415,0.00252414175710389,-0.0010839181764930239,0.00252414175710389,8.969645204324735e-05,0.0004135152488278675,0.002672988639227183,0.00014656892178502,0.0004722810119273733,0.0038249591091812237,0.015310981904195572,0.04450190528707685,0.9929812981438441
0.525,4.0253467345459575e-05,8.089856355951473e-05,0.0003437636163489521,0.0009165397553447722,0.002695010160446744,-0.001155660569654584,0.002695010160446744,9.697349932776095e-05,0.0004341640093904136,0.0028416937539847698,0.00014770670056123521,0.0005025454828975288,0.004087288914917403,0.016817568854599407,0.047786104581577046,1.1043419616900647
0.55,6.716339725532383e-05,0.00010571422617340788,0.0003734013279960922,0.0009687343806479164,0.0028971579402808857,-0.0012438600523513599,0.0028971579402808857,0.00012033658145773229,0.0004762069457186153,0.003061104399161899,0.00017271863803755246,0.0005458648187511913,0.004402075698909214,0.018135506937293756,0.051611320065623946,1.191801478185867
0.575,5.2416131718039404e-05,9.627586274621037e-05,0.0003794888265308255,0.0010187623981391845,0.002988058538310327,-0.0012861701843362423,0.002988058538310327,0.00011348004683585784,0.0004882873211395792,0.003173596575383635,0.00018382431782333424,0.0005614563035892961,0.004558282299857165,0.018587123197695447,0.05342064209330371,1.2187601476895762
0.6,5.499433740914453e-05,9.951848728733863e-05,0.00039121230154550395,0.001034439309581096,0.0030453885846796203,-0.0013070792442043038,0.0030453885846796203,0.0001163841321579109,0.0005096608566960828,0.0032112194803086093,0.00019128040190442288,0.0005717557675754574,0.0046115067188907816,0.01878624106712735,0.0535349936227242,1.2269390081190683
0.625,4.52461428490928e-05,9.425475848075436e-05,0.00040280492971713736,0.00107881383035385,0.003176175352108618,-0.0013604300209178548,0.003176175352108618,0.00011338141732091025,0.000515857554187133,0.0033522962292960347,0.00018111246048324969,0.0005897456698894765,0.004809556799747134,0.019456396893493943,0.05572903472196241,1.2682551131316921
0.65,4.2863600533137005e-05,9.620817481353993e-05,0.00042373303400806755,0.0011448348574915244,0.0033679066664521994,-0.0014492144230849658,0.0033679066664521994,0.0001175404155527744,0.0005466056349642215,0.0035543273778567168,0.0001823682110650443,0.0006369284377986276,0.0051104876758091295,0.02091036540132336,0.06002243289653228,1.3683539637963322
0.675,8.400403478506946e-05,0.0001318987427669373,0.0004568774434186954,0.00120045694593753,0.003534869185713987,-0.0015213678220153193,0.003534869185713987,0.00014963265154002313,0.0005852072186590617,0.0037387570339063032,0.00021455844843822246,0.0006603491744481676,0.005373570931638633,0.02222850885776733,0.06331039747176753,1.4656590829323717
0.7,6.688715869198953e-05,0.00011837836833515401,0.0004689029270746624,0.0012272897999782617,0.0036152545914894633,-0.0015496383689488427,0.0036152545914894633,0.00013821074621134482,0.0005986797860162737,0.0038192317320671952,0.00022606625505348544,0.0006853984513016373,0.005490243109424413,0.022402333119625178,0.06397132389329828,1.4649840349215442
0.725,5.771403795852381e-05,0.0001138257635714047,0.00047196685672743844,0.001252955411760568,0.0036788881717800606,-0.0015810775925731652,0.0036788881717800606,0.00013535078133354713,0.0006102259573394905,0.003890188159152801,0.00022584693417520275,0.0006856177041500424,0.005581071598389345,0.022519342618189768,0.06475976547287093,1.4667093273275154
0.75,5.548252559241295e-05,0.0001145153747375027,0.0004875610802388799,0.0013028498332995724,0.0038284575274647446,-0.001644939714940465,0.0038284575274647446,0.0001378621301699734,0.0006254048471755494,0.004046676655188974,0.00021454702280778042,0.0007131038211665801,0.005807689974750957,0.023666183008092416,0.06757330712392587,1.5471821007656439
0.775,4.164531992234139e-05,0.00010866721254208866,0.0005077741906436046,0.0013716864146536216,0.004036699640901786,-0.0017372535054431461,0.004036699640901786,0.0001354354542693418,0.0006569840763466004,0.004256432152695473,0.00021851203951913425,0.0007663100153883927,0.006126499376348048,0.02522156866677593,0.07186243802410379,1.656484965722297
0.8,6.117175746562209e-05,0.00012539083409649816,0.0005312636206360476,0.001418377215166208,0.004169450897967882,-0.0017948200696197181,0.004169450897967882,0.0001506498700858436,0.0006859154473693824,0.004408295874287977,0.00024265088827550856,0.0007770949266436985,0.006337798091479168,0.025979943685519,0.07424316544583898,1.7039805960640941
0.825,0.00010119725447385835,0.00015779794678351768,0.0005513750614449568,0.001432488912806443,0.0042324380607738086,-0.0018142809238139894,0.0042324380607738086,0.00017840557128691076,0.0006929955958488273,0.004476677493567109,0.00027456455896335345,0.0007988249872898278,0.006427626471494178,0.026199386444578344,0.07483484533794837,1.7145908830135086
0.85,9.381118282196796e-05,0.0001536438854341074,0.000561384485628656,0.0014695521959070936,0.004326069646324487,-0.0018539490008867283,0.004326069646324487,0.00017559512350169066,0.0007170543449891979,0.004573153671587945,0.0002684626998606293,0.0008158708990370513,0.006558361710657271,0.0265902901191306,0.07613322642559284,1.7346281483345274
0.875,6.802457644499619e-05,0.0001364585380658175,0.000570143364885726,0.0015300531945538283,0.004496355252331234,-0.0019332636768940091,0.004496355252331234,0.00016337803510383495,0.0007253995304519267,0.004747674169755816,0.000250831573839611,0.0008389274883885848,0.006821569634510158,0.027766021737634563,0.07920968528484278,1.8139451137002363
0.9,0.00012481189661918044,0.00018606887312469834,0.0006076615327611489,0.0015802418928099861,0.004690030774921061,-0.002011101931114894,0.004690030774921061,0.00020902180272053877,0.0007719226402416885,0.004957824098450329,0.0002860536090065311,0.0008791204010951801,0.007120805811382296,0.029308132243202934,0.08378903380564952,1.926678642218465
0.925,7.347352559697971e-05,0.0001460496931955105,0.000616121456879976,0.001632699420354791,0.0048042440731766445,-0.002066587124497813,0.0048042440731766445,0.00017433015840925625,0.0007905311078316858,0.005079794117513402,0.0002833457840276811,0.0008973516905107252,0.007301402534726714,0.029950749062453475,0.08556442704327422,1.9647356502829938
0.95,6.438791254531578e-05,0.000140417255924723,0.0006227949598633374,0.0016561967218553,0.004860559377213093,-0.0020899237093215833,0.004860559377213093,0.00017052613016141374,0.000804340670031307,0.0051349877427001945,0.0003000233248389193,0.0009086181865538163,0.007378143487907192,0.029940765145235044,0.08564977930543441,1.9540904366070067
0.975,0.00011171577917197126,0.00017962248611679368,0.0006434675981320093,0.001687915705378845,0.004970014773152077,-0.002129432993246258,0.004970014773152077,0.0002044842022625245,0.0008199842832130003,0.0052518264766311185,0.00030708818063412047,0.0009347526888750789,0.007535440512098565,0.03064523686348695,0.08746244550617761,2.0022392748077373
1.0,8.353314266644679e-05,0.0001599191386407122,0.0006615464665979255,0.0017526491065239253,0.005159217551179134,-0.00221675859257578,0.005159217551179134,0.00018984863244977672,0.0008551074143310934,0.005456072938256058,0.00028795648768478266,0.0009673825337067945,0.007833896767781835,0.0319542634095951,0.09159597627259765,2.0910352164151083
1.025,-5.593631063011789e-05,0.00018841175808514474,0.0006830847078692979,0.001754408600509825,0.005263218154746526,-0.0022802095751116714,0.005263218154746526,0.0002301237154993184,0.0008755723959147452,0.005541376472680307,0.0003182000487653382,0.001010410713204572,0.0079981362257074,0.033123106120611256,0.09442624864089096,2.1749530019861836
1.05,0.00010019018815809165,0.00017460960905652388,0.0006717330617016775,0.001764914495445968,0.005192569168389286,-0.0022309099616844375,0.005192569168389286,0.00020322737330249327,0.0008596427066611928,0.005493358050331215,0.00032072824906018816,0.0009867971574389252,0.007897666892976073,0.032557380251281805,0.09268024168004592,2.143598141808587
1.075,0.00017610337902639216,0.00023792623165354692,0.0006705455259551039,0.001702161163720915,0.005071523449170015,-0.002168715698355273,0.005071523449170015,0.00026096455911561164,0.0008534529405502437,0.005369086005750558,0.00035818270016634024,0.0009518864147933769,0.0076880204896581355,0.030893946709788678,0.08937475438458913,2.0054182259957227
1.1,0.0002213737041695495,0.00027732264716528185,0.0006899311813493514,0.001706007670581799,0.005071285733683234,-0.0021575963538494132,0.005071285733683234,0.0003001092745285972,0.0008532874633802407,0.00536786154255452,0.0003745262566466141,0.0009753417994745597,0.007680913047912785,0.03100006422859315,0.0892262549021377,2.014159962040629
1.125,0.00010638280044741477,0.00017997860596680423,0.0006553422423369137,0.001766229549602483,0.0051933528911099315,-0.002234528043207893,0.0051933528911099315,0.0002083506084071549,0.0008486771231600534,0.005477654618269193,0.00029596305313602265,0.0009680685339504197,0.00788018797446878,0.03257535260744332,0.09239113987915139,2.1454998704066273
1.15,0.00017865836405204884,0.00024103763821242203,0.000699088714606984,0.0017716047245875863,0.005279804033170896,-0.0022621829660343586,0.005279804033170896,0.0002638738748732687,0.000880454103871697,0.0055969296685919115,0.0003484497020455523,0.0010079963391030587,0.008035532069808306,0.03297750880960673,0.0950580650462294,2.1635862826502272
1.175,0.00011321142821147475,0.0001852528960450914,0.0006671744580902552,0.0017502900613407509,0.005161181901428761,-0.0022128725890219244,0.005161181901428761,0.00021254167100685269,0.0008499591460812092,0.005461364291389813,0.0003316254910565377,0.0009819637298820272,0.00784267345593553,0.03207390013273574,0.09139924193214319,2.1039745372484586
1.2,0.0002893724035026618,0.00033903349257918456,0.0007299865560659704,0.0017427345456746013,0.0050521877115096035,-0.002143841856816974,0.0050521877115096035,0.0003607966390131449,0.0008663651514267547,0.005341103882488185,0.00043757128451041354,0.0009815940010884337,0.007646732084216336,0.030906060618818617,0.08838424512379196,2.0064813075733423
1.205,9.013033201010552e-05,0.0001628971936539746,0.0006425603658316691,0.0017123430030570488,0.005032690427988573,-0.002156588888900762,0.005032690427988573,0.00019035744894248865,0.0008277589094850049,0.005310956283828398,0.0003117814905524363,0.0009391657036070621,0.00762195405045038,0.0307551828790528,0.08836758539813092,2.0008809301457933
1.21,0.00021929911030174476,0.0002747560793152937,0.0006836002516553199,0.001692881056203775,0.005046320082217952,-0.0021455260946556063,0.005046320082217952,0.0002964406673570892,0.0008569590279982305,0.005339986793981635,0.00037791265187642745,0.0009707872689621053,0.007643323206114158,0.030774701963494223,0.0887163279695019,1.9992159354972656
1.215,2.286746667444942e-05,0.00012658620566645718,0.0006461263557565865,0.0017126797836319052,0.005043220919604536,-0.0021668443020057566,0.005043220919604536,0.00016389448232611878,0.0008205508954986172,0.005328221967396423,0.0002929235778542178,0.0009495852304877077,0.007645342399813317,0.03082742888679872,0.08876595809415423,2.0042420855185292
1.22,0.0001411389358371686,0.0002063160281954955,0.0006585823990748706,0.0017157647988793345,0.005074147109609988,-0.0021683334434570737,0.005074147109609988,0.00022986694412360857,0.0008458298261018399,0.005371366425742775,0.00032009386999293216,0.0009542347267328046,0.007691636797276774,0.03099661717077976,0.0892918525684567,2.017386634663053
1.225,0.0001803038284226073,0.00024151050449458457,0.0006681218590686294,0.001712752221544847,0.005101327374039042,-0.0021797189362700482,0.005101327374039042,0.0002647033536303981,0.0008468417912678376,0.005404404640552054,0.0003426541062664986,0.0009676676104714149,0.007733438102968212,0.031235466207787745,0.09005150209590153,2.0342412793660243
1.23,9.054982754385736e-05,0.0001654264993908347,0.000653448745598257,0.0017415635740101905,0.00512557351965885,-0.0022011505385433157,0.00512557351965885,0.00019467156051929517,0.0008415552614540934,0.005425684021942261,0.000289229457559586,0.0009656138843399927,0.007779054754732856,0.0315355837852193,0.09043588628891418,2.0582887762500253
1.235,9.445542053838747e-05,0.00016925129904178071,0.0006584685840812861,0.0017527372976220788,0.005155228122473996,-0.002216797922775034,0.005155228122473996,0.0001987357762347198,0.00084360354146969,0.005458294356154537,0.00028840899927924944,0.0009650026400339382,0.007828717014706587,0.03186932644337149,0.0914955358229143,2.0836078097923934
1.24,9.812775411910632e-05,0.00017219458354106098,0.0006607237628664625,0.0017593187456606616,0.005187017096884973,-0.0022291778205963775,0.005187017096884973,0.00020159962409933924,0.0008483937872164675,0.005491181012196327,0.00029003758333790005,0.0009641984748519987,0.007883021288024117,0.03222034048569487,0.092526458872439,2.1104315604719637
1.245,7.298502515724775e-05,0.00015376404703641938,0.0006606436043330492,0.001772668513357403,0.005212506462135485,-0.002245662037658584,0.005212506462135485,0.00018645824351416084,0.0008447280851714018,0.005512964360572732,0.0002793365583445413,0.0009744447149072836,0.007922509768366405,0.03253845243467442,0.09330067053124767,2.134956461206777
1.25,0.00014162531292704754,0.0002030160814739601,0.0007139157359438874,0.001739453671664974,0.005281544008013108,-0.0022249554415029304,0.005281544008013108,0.00022573701176637119,0.0008816290602257131,0.005595878775624483,0.0003171815085841423,0.0009988470361637948,0.008015608446839899,0.03291299699769329,0.09407460513524313,2.1581771724373446
1.255,-5.149836617924687e-05,0.00017548018924378614,0.0006939649121528033,0.0017155814365149885,0.005273994580654923,-0.0023201197536285,0.005273994580654923,0.0002121386040984287,0.0008547556052538593,0.005540009832578387,0.0002954987020219663,0.000997730663148211,0.008000737694654153,0.033180719176171006,0.09498764027185289,2.177680025275743
1.26,0.0002607977232324306,0.000312303007980568,0.0007781440462008948,0.0018458617819448351,0.0054462544626448185,-0.002303160281049983,0.0054462544626448185,0.0003315957223503496,0.0009625705008614939,0.005753799148088467,0.0004081532938193114,0.0010624268560215965,0.008230774309531704,0.03365593100874203,0.09512766925890676,2.1990609094821387
1.265,0.00019668103368310124,0.00026215307489929184,0.0007269893250690272,0.0019117601645599557,0.005582504263869771,-0.0023953517567423116,0.005582504263869771,0.0002872516980600854,0.0009059376965614812,0.005873866259243038,0.0003676804803477437,0.0010434410027289874,0.00840351787350478,0.03417959910520402,0.09819552298143205,2.2235972521997502
1.27,-0.00023019673649906657,0.0003437661274509925,0.0008525556232174144,0.0018872661674498585,0.005797337846569444,-0.0026490221268177065,0.005797337846569444,0.00038763159875451606,0.0010143922221906253,0.006063450246622049,0.0004568926746217504,0.0011715824735517451,0.00869968079135287,0.03521984978782803,0.1008962183044867,2.2631191049983075
1.275,-0.00023827423198983686,0.00036442660812030937,0.0009131359403176607,0.0020530501231248604,0.006100406715117083,-0.0027196748064984254,0.006100406715117083,0.0004140707516930677,0.00108870038727102,0.006394653718779365,0.0004888474939403188,0.0012651038190699328,0.009146949331156014,0.03645909211432683,0.10765709908727294,2.324825306727345
1.28,-0.00015438311549048427,0.00030276555063335714,0.0009030612329084069,0.0021705919720096094,0.006451598894039677,-0.0028034853678210285,0.006451598894039677,0.00035488054788754384,0.0011124857448806154,0.006792283524441431,0.0004488231999711881,0.0012609764511240594,0.009680543134845307,0.03790697801204865,0.1138700516811423,2.409698696867646
1.285,-1.756036528680392e-06,0.0001868826207539128,0.0008697913697117312,0.0022923718632986557,0.006839822459834796,-0.002921022719783162,0.006839822459834796,0.00023817768193014563,0.001112779867828528,0.0072343770722534725,0.00039101175929876614,0.0013049253428313468,0.010286656166123242,0.039679362678493715,0.12005570049449985,2.5211459554039988
