time_s,mean_delta_w_mm,mean_abs_delta_w_mm,p95_abs_delta_w_mm,p99_abs_delta_w_mm,max_abs_delta_w_mm,min_delta_w_mm,max_delta_w_mm,mean_abs_delta_disp_mag_mm,p95_abs_delta_disp_mag_mm,max_abs_delta_disp_mag_mm,mean_delta_vector_mm,p95_delta_vector_mm,max_delta_vector_mm,mean_abs_delta_vm_kpa,p95_abs_delta_vm_kpa,max_abs_delta_vm_kpa
1.29,0.0001634169291400715,0.0002695991714630609,0.0009286921935343703,0.0024531922885231193,0.007256512594074961,-0.003085572416515448,0.007256512594074961,0.00030979647807537295,0.0012059630931478959,0.0076944248125188595,0.0004436470511384961,0.001346994752974332,0.01093855914442895,0.04193345602472562,0.1270825026574794,2.6627868956996026
1.295,0.0002660946373214011,0.00036841993963119114,0.0009918981640948676,0.0026065735462825405,0.007691868570121796,-0.0032751621701648413,0.007691868570121796,0.00040956000953483413,0.0012815399168672823,0.008145417367481922,0.0005338869112929934,0.0014382929978560195,0.011606352578056593,0.04468230188958137,0.13429370439403157,2.8380969960674376
1.3,-0.0002462346731018531,0.0004432880329058344,0.0010858362360302218,0.0026993570410989843,0.008114141095626757,-0.003501412184399018,0.008114141095626757,0.0005184085523365518,0.0013476169003900176,0.008550341329287498,0.00065004768627787,0.0015616653911387358,0.012272097268059794,0.04819701277824312,0.1417555713808673,3.055332781171882
1.305,5.5927469410191164e-06,0.00025058480026516266,0.0010988438904245815,0.002938289440555244,0.008579013197026954,-0.003694575923164135,0.008579013197026954,0.0003176806048463836,0.00139065509035547,0.009053895501544632,0.0005224090226399405,0.00162153943826792,0.013005810298859085,0.05148091138791124,0.1505347120968971,3.306732980296224
1.31,0.0001569853920958424,0.00028622644023662097,0.001155207116041441,0.0030769837827413007,0.009035769963345805,-0.003888107810804569,0.009035769963345805,0.00033413166718831533,0.001472203853655477,0.009545355479218887,0.0005416234141720018,0.0016835218150535363,0.013734915221158151,0.05517885003412599,0.1602059774231092,3.5793567889167863
1.315,0.00013123320734924324,0.00027831128977968993,0.001195865646323864,0.0032247228183021354,0.00948026386831958,-0.004080919845730782,0.00948026386831958,0.00033660590382263877,0.001535053852051054,0.0100051993669136,0.0005590154920072596,0.0017626994005870325,0.014436269503480897,0.05907666474536443,0.1701524263431086,3.863711223690738
1.32,-4.383496608403689e-05,0.00031487373462977966,0.0012706431040048574,0.0033579328413207436,0.009907733103980054,-0.0042741044175373,0.009907733103980054,0.0003944137720601327,0.0016041146326713472,0.010426581299167775,0.0006093403735301157,0.0018825990654484828,0.015094520633149495,0.06311362315546983,0.18117197118012768,4.154096376646874
1.325,-0.0002591398303783495,0.0005110721776314938,0.0013864873641437985,0.0034689067068277217,0.010299851667867704,-0.0044683973294886315,0.010299851667867704,0.0006029118072438724,0.0017166650057364044,0.010813407076380559,0.00077500719479987,0.00202363901597302,0.01569918378680751,0.06721682451118546,0.1905885231733664,4.449198688022001
1.33,-0.0006596931483645751,0.0008818819414456741,0.0016122842261848296,0.0034829162667261676,0.010606462023013408,-0.00466840790011038,0.010606462023013408,0.0009914101577506388,0.0019582700552093894,0.011131278930441732,0.001134770352844831,0.0022205019634634676,0.01621606900774772,0.07142397092426438,0.1965968501682855,4.735277057635405
1.335,0.001061795809217666,0.001147265800462022,0.0018383641443546134,0.0038592191265129504,0.011007015833455258,-0.004685989171394466,0.011007015833455258,0.0012049378744432575,0.0021414730191003993,0.011722826114903299,0.0013354588375694913,0.002328488429118554,0.01686120120822264,0.07399183229732492,0.20066606084601715,4.957808653712793
1.34,0.0010212248687038303,0.0011090302471496712,0.001828864181498816,0.00392748851273093,0.011253286877262854,-0.004793657553330802,0.011253286877262854,0.0011675014135904464,0.0021592031484086558,0.011993126582006668,0.0013022723922761787,0.002341835972024909,0.01724328387441278,0.07546724319078946,0.20569881962222625,5.066485065621971
1.345,0.0009417760584190384,0.0010337310483170706,0.001838426334598518,0.003949360204904936,0.011432131102504635,-0.004863582269793712,0.011432131102504635,0.0010902426301761421,0.002120395797472603,0.01217535826117985,0.0012275337403818973,0.002371476389898103,0.0174947287728922,0.07555892544150059,0.20860244347718712,5.058256520371801
1.35,0.0008346161830849767,0.0009330226171342474,0.0017680962761032612,0.003958762867707637,0.011539548625353344,-0.004907453477573918,0.011539548625353344,0.0009862706106294186,0.0020816023273321415,0.01226948462962796,0.0011291745260607092,0.002346765941839428,0.017618357900883338,0.07471424716122622,0.20998660570168548,4.968721822433796
1.355,0.0007188140024744149,0.0008249141336332874,0.0017164967692651334,0.003980046009665152,0.011590689735631148,-0.0049373900052971514,0.011590689735631148,0.0008748913938985145,0.0020542930169950304,0.01229964568604967,0.0010282413225567754,0.0022523967831160957,0.01765453847658213,0.07342343162646858,0.21064830136608428,4.834422367865939
1.36,0.0005840899519322184,0.0007002529217540454,0.001634129126111904,0.004010701778889955,0.011575856541789425,-0.004948369822865265,0.011575856541789425,0.0007475687738714445,0.00196718806507144,0.012285220342195886,0.0009175523928936966,0.002269011818634487,0.01762990682376004,0.07200772590871643,0.2100560108993724,4.6926282197827
1.365,0.0004564647285979754,0.0005842840159407447,0.001534057614105668,0.003907474836683898,0.011514710746457957,-0.004931260846078417,0.011514710746457957,0.0006306428670362987,0.0019121921034453942,0.012228637729185627,0.000821704402798354,0.0022269219275458277,0.017539778248733685,0.07084642179999608,0.20803259498548077,4.585310052998995
1.37,0.00036992769011287834,0.0005082020201738497,0.0014872334182820272,0.0038653524580159696,0.011432270933693688,-0.004894723140857333,0.011432270933693688,0.0005568680414083515,0.0018986012477582872,0.012136034114933365,0.0007637556136484287,0.0021915158243652534,0.01739715393537585,0.06993132071677995,0.2037263787352108,4.52289596151161
1.375,0.00032033965121222076,0.0004656723819105524,0.0014656049846018399,0.003811424302758791,0.011327399050976503,-0.004852786099697774,0.011327399050976503,0.0005185600297296993,0.0018669824752414767,0.012020284106314168,0.0007300796978101088,0.002116707340491465,0.017221707772719086,0.06913613272253044,0.20012802434732552,4.4830504933552096
1.38,0.00020170893534474077,0.00036323866818567605,0.0014367741165809652,0.0038057891177033813,0.011215067660377701,-0.004796548310013007,0.011215067660377701,0.0004266653754433536,0.0018197780736929272,0.011887238123835242,0.0006698329328081315,0.002102781828017884,0.017029011069390754,0.06837227147532268,0.19723248024198706,4.441732338739511
1.385,0.00017778245659432802,0.00034600278788841134,0.0014340979335752296,0.0037505932196833596,0.011131277223544522,-0.004745485849922152,0.011131277223544522,0.0004128333709179139,0.0018009659704095631,0.011762011905247635,0.0006590650956107308,0.0020700290041453613,0.01685170648949432,0.0675915552729493,0.1941438280411772,4.390004322248329
1.39,0.00016198614781013184,0.00033697519505440334,0.0014215948886143253,0.0037571568618811097,0.011077623335222756,-0.004731581759405412,0.011077623335222756,0.00040584243963218705,0.001821861425305419,0.011656191969094997,0.0006512004460526928,0.0020772778826516395,0.01670654427617722,0.06689771061163301,0.19307238571551283,4.339634099134134
1.395,0.00013026840334901386,0.0003160432080141798,0.0014130155895911687,0.003767688357119172,0.011043950720316786,-0.004739016012206992,0.011043950720316786,0.00038857934469662856,0.001817269241296842,0.01158321775782253,0.0006407595971024784,0.002092904659763774,0.016609022860779622,0.06648024347284975,0.1933242643402267,4.303200415830599
1.4,-1.9625479322776182e-05,0.00031783871166426883,0.0014122843376518648,0.0037292662457546906,0.01102084740864297,-0.004751175003618146,0.01102084740864297,0.0004020576348897931,0.0018011611382302874,0.011546522742460512,0.0006435456315020797,0.002077342368902228,0.01657791126496256,0.06648221037114249,0.1931815200864088,4.296022035117998
1.405,-4.068157550423571e-05,0.0003343735835772373,0.0014129569435001028,0.0037016690278582607,0.011039423176418617,-0.0047506389394596435,0.011039423176418617,0.0004181427054186729,0.00177456252782608,0.011584521220122214,0.0006462399273652401,0.0020838202050017613,0.016642066519543485,0.0668632228728934,0.19370271444199424,4.321720423413633
1.41,-6.691168956623641e-05,0.00035719794892737024,0.0014199085726421513,0.0037024739225012637,0.011103306420673819,-0.004776711421867661,0.011103306420673819,0.0004419443939550268,0.0018182518915324788,0.011670310011459295,0.0006563976432852394,0.002090518525445452,0.016776149056884102,0.06765524623683654,0.1961976208268644,4.380939332395654
1.415,-2.4921454770912447e-05,0.0003287190476345443,0.0014296653329205528,0.0037987240818096652,0.011199677923445936,-0.004829608730353807,0.011199677923445936,0.000413466960343856,0.0018171394095323834,0.011801275080181809,0.0006420195639271723,0.00211477693423341,0.0169619519847109,0.0687205791345699,0.1966059769345672,4.467874748396167
1.42,-9.586223569004882e-06,0.0003219165089395593,0.0014325271197781022,0.0038339314063480815,0.011309446814449842,-0.00488506047993339,0.011309446814449842,0.0004089302290742229,0.0018312702361837445,0.011938207902186644,0.0006433147566641247,0.0021314641715696955,0.017159447569051547,0.06994488038317494,0.20013566677601688,4.566994830194956
1.425,2.588716751660769e-05,0.00030156293940440687,0.0014451011757408354,0.003878555779252,0.01143821171395085,-0.004934176642313465,0.01143821171395085,0.000389792254344614,0.0018685126427394863,0.012068161166288059,0.0006421533321199175,0.0021546472569331466,0.017351700698901917,0.07117830453273552,0.2039061575772229,4.663685502716686
1.43,0.00010115613701894772,0.0003017946070286116,0.0014578207406194547,0.003920281351096747,0.011559496414684494,-0.004975785829114832,0.011559496414684494,0.0003819072589953068,0.0018950807521476549,0.01221039638451887,0.0006475359817021356,0.0021693488541547844,0.017556566861599513,0.07237551826961583,0.20807167833758677,4.756228820327187
1.435,-2.8813201194049386e-06,0.00032857128102055854,0.0014824135836419884,0.003936938011734059,0.011625268707125694,-0.005019500427047119,0.011625268707125694,0.0004202444338404148,0.0018976709513447102,0.012333548977679836,0.0006727741988543975,0.002226079049462716,0.01775608315447313,0.07354380743360775,0.21234807285934082,4.843451596394807
1.44,0.00012791320091609857,0.00032070186853043665,0.0014985811940447064,0.003966671965436521,0.011672708792499417,-0.005037255989699814,0.011672708792499417,0.0003988339444328014,0.001918738987809111,0.012435894351975493,0.0006690263839035347,0.0022351686981749545,0.017907158490263028,0.0743853928418552,0.21288872618240265,4.915693140839444
1.445,0.00034099229769230714,0.00048751445751354315,0.0015191529954050374,0.003943456626494761,0.011682232835390617,-0.005044648021234331,0.011682232835390617,0.0005420005164888268,0.0019505852045598004,0.012428146161436886,0.0007575819104297203,0.0022488456117454813,0.01789630164950016,0.07488493762106858,0.2134588229443982,4.963000082179587
1.45,0.0006418101768295852,0.0007589456086934567,0.001661939002692377,0.004052277899565314,0.011651967428596869,-0.005006185243571404,0.011651967428596869,0.0008071776749051454,0.0020382379944621516,0.012357946857478874,0.0009728068619898825,0.0023053522659157565,0.0177777649654877,0.07504773390831487,0.2132236415362135,4.976046163258068
1.455,3.002228713651964e-05,0.0002992377387490693,0.0014459233795813067,0.0038862455744578892,0.011468845524292337,-0.004986618295147512,0.011468845524292337,0.00038739572236432375,0.001876467292333348,0.012112850142837524,0.0006749821555010742,0.002189101540047826,0.017511016309912104,0.07429567339736122,0.21069315402602204,4.943009008307266
1.46,0.00033731989236253373,0.00048039023735954,0.0014574565484518852,0.003735134129088402,0.011268248444220967,-0.0048521017831755974,0.011268248444220967,0.0005345509174051248,0.0018117438169358985,0.011958090088843784,0.0007468874527894059,0.002126403938850018,0.017255605443906315,0.07298124314383646,0.20675219271460818,4.861514243775055
1.465,0.0006562252587959327,0.0007592426099558117,0.0015646219699848147,0.003793412127831382,0.010997644742523046,-0.00468808266313478,0.010997644742523046,0.000806508650075957,0.0019368892980300022,0.011712338432557463,0.0009673913205959566,0.0021740585884005943,0.016867921585273303,0.07120043697141011,0.20097978337288866,4.7327647638372605
1.47,0.0009316406865645263,0.0010108392609925094,0.0017420829204758306,0.003754403733685845,0.010661108424716388,-0.004497863313100378,0.010661108424716388,0.0010575029392624552,0.0020164825184618355,0.011350991749494301,0.0011914650356386067,0.0022220744865622945,0.01632370180298976,0.06892887054852134,0.19238984553465419,4.556027454869911
1.475,0.00022104714322372548,0.0003617964446807341,0.001341170828272625,0.0034284794757831385,0.010188270445778082,-0.004359888158523239,0.010188270445778082,0.00041806452131122433,0.0017046541176356802,0.010702438835675284,0.0006590656427802517,0.0019702828619188833,0.015508062647861086,0.06531230179238957,0.18454269679789984,4.336253259107332
1.48,0.0003589605276393988,0.0004724085613617265,0.0012949536454537193,0.0032704077286776615,0.009746960215216947,-0.0041609471004008325,0.009746960215216947,0.0005146851919993057,0.0016271250265152833,0.010181032629078641,0.0007065181387395673,0.001886343425549696,0.01473039609598928,0.061942913915181794,0.17498254187156861,4.0955572480851785
1.485,0.0003296481534155358,0.00044379900614288897,0.0011858677759885108,0.0031526023117722447,0.009273485461594986,-0.003979102464962551,0.009273485461594986,0.00048822637323725845,0.001540357698665513,0.009679170452723835,0.0006711787675618794,0.0017606285815916294,0.013964704145226362,0.05838995102851881,0.16457354352253026,3.844240027314921
1.49,0.00041482467490380325,0.000507185419436557,0.0012101447797234662,0.0029669864325473057,0.008814411106194823,-0.003758814676181198,0.008814411106194823,0.0005408962760186738,0.001510774900583248,0.009285358687493271,0.0007008015521867064,0.0017264504014977893,0.013314717306025865,0.05475718991825219,0.15607268199671065,3.5834328865321665
1.495,0.00027831897727952494,0.0003800830564178649,0.0010890137424226021,0.002823109556712169,0.008321773912222764,-0.003564230598845095,0.008321773912222764,0.0004193110755569739,0.0013840614252668786,0.008846756068247794,0.0005815361043278335,0.0015676659621750265,0.012638890322245811,0.050998194800498525,0.14795641137925855,3.315800498987971
1.5,6.400972083170694e-06,0.00021229861782624365,0.0009836163770726815,0.0026110453961977467,0.00785223083516395,-0.003383010120489385,0.00785223083516395,0.00027121563135548433,0.0012437156490043043,0.008377756970131493,0.0004765394486605819,0.0014776938751341648,0.011953140828985931,0.04733074013810743,0.1378944261414339,3.0536519677157368
1.505,-0.0003917563658475041,0.00054587850146706,0.0010992041175913187,0.002365216398733307,0.007430124050065144,-0.003233459234014695,0.007430124050065144,0.0006198844178907039,0.0013476955948236473,0.007893714124070127,0.0007287333146378444,0.0015099340845490174,0.011272077608756818,0.0445182480476292,0.129022368841589,2.810779639089724
1.51,0.0005973831972982227,0.0006594983050161013,0.0011100226281398888,0.0025030719533394455,0.007169440349097476,-0.0030226030706807815,0.007169440349097476,0.0007003791231182908,0.0013368970665182057,0.007667775065775496,0.0007870097967794137,0.001456842692331336,0.010791938439364435,0.04150946370402861,0.1253659786731267,2.600397145854231
1.515,0.00015162133794125766,0.00025074807520790785,0.0009195186966542322,0.002286999313372319,0.00685938331969403,-0.002914915593403252,0.00685938331969403,0.0002922989916299193,0.0011761868318610042,0.007292251884711653,0.0004234462784131247,0.001321830033297729,0.010310260550697276,0.038772152077679305,0.11853520155991823,2.4346501306251556
1.52,-0.000306423448074746,0.0004523510496226848,0.00100156704190147,0.0021990606467580612,0.006564925151446526,-0.0029030494196526785,0.006564925151446526,0.0005154220774258253,0.0011972145074525579,0.006955697067146088,0.0006046171441282983,0.0013614750320634875,0.00990221654672613,0.03744530953542464,0.11458034210547582,2.312190670888781
1.525,-0.0007099869327661973,0.0008232707584899892,0.0012673123700931376,0.0020946370304969274,0.006277800154714792,-0.002963105469901183,0.006277800154714792,0.0008980515899994803,0.0014758216913233165,0.006614571885039488,0.0009683830690554109,0.0016397037297500412,0.009498120269342209,0.037018933721410865,0.11104778696928853,2.2332238700235636
1.53,0.00026726478788229046,0.00034413111329249053,0.0008250916953917961,0.0020859603778701154,0.006093387851437745,-0.0026137565621985742,0.006093387851437745,0.00037736018169279214,0.0009922844626194603,0.006439715728428466,0.00045909822605690785,0.0011352755670708378,0.009193632939788258,0.035109787250288904,0.10734128607339526,2.2004474261501246
1.535,-8.251895629178465e-06,0.0001659447276259998,0.0007459269239470366,0.0019296733344692292,0.005873079062464627,-0.0025442272682653453,0.005873079062464627,0.00021114251236392824,0.0009218395790998346,0.006134498424961439,0.00030377740125331245,0.0010916109352096957,0.008834308470880991,0.0348636139155613,0.10384932779709331,2.217566433504232
1.54,-7.583562237947364e-05,0.0002130498539840433,0.0007718829461344737,0.0018282169761928478,0.005693980417640818,-0.0024671986949057726,0.005693980417640818,0.000255043164348756,0.0009435189926443185,0.005904436065939857,0.00034761644931947656,0.0010738971500015946,0.00854759944319012,0.03522971434591119,0.10168132876773657,2.2783448913655504
1.545,4.6872975793851274e-05,0.00015154339648579943,0.0006994564573423312,0.0018322438652967888,0.005557033565803675,-0.0023848395143915395,0.005557033565803675,0.00019252513344693742,0.0008707055094766364,0.005747129802956426,0.00033713707111458617,0.001055549345605353,0.008337317590619637,0.03576521826741666,0.10075073007697488,2.366341447418625
1.55,-0.00021327721684752886,0.00034074357945128086,0.0007766151052447462,0.0018215049494373105,0.005407108496208353,-0.0023280167502224744,0.005407108496208353,0.00039419130419109745,0.0009304785726456404,0.005612569127896286,0.0004869248015589276,0.0011079281876489968,0.008181454224990198,0.03643281727681711,0.09856866365283616,2.439361492103458
1.555,0.00012900030871627202,0.00020131509051631204,0.0007056587779356402,0.0017323821341749717,0.005246394423903027,-0.0022446879014261845,0.005246394423903027,0.00023281929888917146,0.0009100800000307805,0.005534162066826286,0.00032613684525729773,0.0010585761865851378,0.008025307812382206,0.035787854512179994,0.09620540984094479,2.4502993106612836
1.56,0.0006792014644947978,0.0007107084731536943,0.001069451783280214,0.0018141077102940585,0.005054566731772021,-0.002137503791584442,0.005054566731772021,0.0007426392124613394,0.0012096030337075143,0.005388151147353039,0.0007939940235860233,0.0012761490053754716,0.007754619967219038,0.03552793409754443,0.09213842853735804,2.3871907777629136
1.565,-0.0001629901574469715,0.0002721813183913675,0.0006368885277313771,0.0015221876415288885,0.00474924073071232,-0.002113332268847295,0.00474924073071232,0.00032039968410015285,0.0007863335137039093,0.0049722375897306645,0.00039079393794095717,0.0009210843016200897,0.007276764913521073,0.0333859573250355,0.08828355108161888,2.264168770343726
1.57,-0.00029110978704487297,0.00038034461741232316,0.0006733977839073687,0.001442438720310558,0.004475550879058312,-0.002001233166824644,0.004475550879058312,0.00042849307005646405,0.0008130000706956051,0.004711045988067971,0.0004881355741108573,0.0009492312698939633,0.006910880890553814,0.03139118171033672,0.08237080784461587,2.101921660832922
1.575,0.00039295724772588975,0.0004238551039320009,0.0006962651267299965,0.0015100272721604623,0.004203752026182145,-0.001789426783449055,0.004203752026182145,0.00044192410178414275,0.0008309723967249203,0.00454489871770208,0.000498333800832776,0.0008942660686592569,0.006547787909702297,0.02874969107494395,0.0779149934526748,1.9218097748710896
1.58,0.001044722791541615,0.0010601751453779972,0.0015096984300904269,0.001949358934083475,0.0038984395026084697,-0.0015612874152971226,0.0038984395026084697,0.0010977857712072764,0.001595421965441086,0.004243744322403645,0.0011275680726855813,0.0016087112828098288,0.005997658245225731,0.02722213751554094,0.06903805935086312,1.7271706883824014
1.585,-0.0005106025751059522,0.0005629278929725252,0.0008920396390490461,0.001187241971128432,0.003280339734765855,-0.0015776962540933357,0.003280339734765855,0.0006040115617088589,0.0010205607133685793,0.0035058533924605946,0.0006477316593652217,0.0010610328555805905,0.005097892524773035,0.023281425908147312,0.061297505035584954,1.5090860349415778
1.59,8.813664859056082e-06,9.612768716443615e-05,0.00040132586606093457,0.000961266978142804,0.0028714298119747418,-0.0012563233347401429,0.0028714298119747418,0.00012460554245887376,0.0005090749998903604,0.003115483583414672,0.0002546299831964621,0.0005970706788841546,0.004468852277295632,0.01877031884081848,0.0519317412715295,1.2458415603154993
1.595,0.00022014275697509135,0.0002382503722097487,0.0004380519418394587,0.000833633462139215,0.002428553123298165,-0.0010017186638270562,0.002428553123298165,0.00025043123810526274,0.0005249238124640764,0.002623800656807176,0.00032323489222326363,0.0005659905403753413,0.0037291018574403816,0.01471930895713924,0.04329525869675077,0.9451296797156972
1.6,5.890247527700969e-05,8.80239886889792e-05,0.0003043076374573838,0.0006286950275927898,0.0019235118833404042,-0.0007938807589826912,0.0019235118833404042,0.00010993617746172943,0.00037782356449102825,0.0020641409383011494,0.0002382965459582386,0.00046388469416242027,0.002892737138225261,0.010548188175196286,0.03482478994300843,0.6291020233195214
1.605,0.00022923659510521366,0.00024108074691843012,0.0004086806326601775,0.0005475512925913852,0.0014112045748258064,-0.0006225553870854782,0.0014112045748258064,0.00025637237408940116,0.00044501077153555416,0.0015384899162317533,0.0003248333924012066,0.0005603215694792614,0.0021449857397038193,0.006977116338049668,0.024364849314326028,0.33544813407495644
1.61,-0.00015604919625853496,0.00017237700074945302,0.0002927111238360436,0.0004068425625240828,0.0008829881037376619,-0.000611564796779981,0.0008829881037376619,0.00018457346089172775,0.00034523528896762803,0.000994006410974925,0.00023722723974135788,0.0004155817837346963,0.0013899162571707506,0.0037592772710622166,0.014875806721726679,0.13947745426848246
1.615,-0.000643091382162925,0.0006443804522692951,0.0009657706191192103,0.0010404251819593057,0.0011699399069279044,-0.0011699399069279044,0.0004066643756283586,0.0006520930468035604,0.0009589507989213167,0.0012135948128384187,0.0006842169967019338,0.0010122497324430988,0.001223499783646003,0.003694270963284443,0.0090232157755122,0.06912114216154279
1.62,-0.0006212270751016091,0.0006212387712924128,0.0009153779263291074,0.0009801716330293578,0.0011892838237797642,-0.0011892838237797642,1.773142525834126e-05,0.0006450034843755688,0.0009542238009402956,0.0011946105870062375,0.0006630419945641809,0.0009778726057835235,0.0012337932614273478,0.004379103611368274,0.00638924835861196,0.15901958877348113
1.625,-0.0005061367592123454,0.0005062993490646594,0.0007211859300318883,0.000773854073674929,0.0009716172749386302,-0.0009716172749386302,8.954689381880082e-05,0.0005270844831886946,0.0007528958282950224,0.0009749065079062234,0.0005419401934580834,0.0007660367327630509,0.0010295733603309185,0.0050464764779957145,0.007982113151618555,0.2246150958003731
