time_s,mean_delta_w_mm,mean_abs_delta_w_mm,p95_abs_delta_w_mm,p99_abs_delta_w_mm,max_abs_delta_w_mm,min_delta_w_mm,max_delta_w_mm,mean_abs_delta_disp_mag_mm,p95_abs_delta_disp_mag_mm,max_abs_delta_disp_mag_mm,mean_delta_vector_mm,p95_delta_vector_mm,max_delta_vector_mm,mean_abs_delta_vm_kpa,p95_abs_delta_vm_kpa,max_abs_delta_vm_kpa
1.63,-0.00035977358449099946,0.000360952791775921,0.0005240905794763356,0.0005974038970781687,0.0009776395643036856,-0.0009776395643036856,0.0002463071436706221,0.00037262252517590734,0.0005687526972672463,0.0011633608404001917,0.0003858791061315397,0.0005778660745511787,0.0011789165082306183,0.005586393371838722,0.010495038026724773,0.287498075104292
1.635,-0.00019236782990638622,0.00019673331472977064,0.0003427559434600118,0.0004326917914013114,0.0009008597209742833,-0.0009008597209742833,0.00034846498264696753,0.00020126986337678745,0.00036880286409758846,0.0010790635767856218,0.00024110600109812226,0.0004156270189047211,0.0012357011573264156,0.006304361572961871,0.013097777087080585,0.3647011052991867
1.64,2.1438156149717444e-06,4.258013895141757e-05,0.00015573192295611997,0.00027089353933919177,0.0007913870427254583,-0.0007913870427254583,0.00039224555019724654,6.0486938051530275e-05,0.00020067475942061927,0.0008933124180544866,0.00016946351388364396,0.0003118993977985607,0.0013605044892747954,0.007146318906684766,0.014900737896613066,0.45881515667176526
1.645,0.00017571624045506978,0.0001861396834697563,0.00029948550500359075,0.0003712011419890605,0.0008465592255891066,-0.0008465592255891066,0.0005287408731419619,0.00019799826899887676,0.0003580443907851601,0.0009316311451595136,0.0002545944052616144,0.000398683337824182,0.0014436733832610834,0.008207267312679544,0.01610160761855299,0.5578236584453679
1.65,0.0002613196278435688,0.00027125168309760574,0.00041433048507408867,0.00046505630075841073,0.0008885443269932377,-0.0008885443269932377,0.0005532918687665479,0.00028398990035916305,0.0004670608448910308,0.0008964592198330986,0.0003237887667741917,0.000502712876208072,0.0015889166982397044,0.009121187798656335,0.01661899222740452,0.6378952358425494
1.655,0.00022373843841744858,0.00023531817918144948,0.00038527376764180136,0.0004661575667885205,0.0008926331415559928,-0.0008926331415559928,0.000632834308432321,0.00025347672944184935,0.0004574562992003954,0.0009620277875631528,0.0003120844649279135,0.0005183382984769218,0.0016566387223042956,0.0092635277614102,0.015315165142809065,0.6662473396268002
1.66,4.596083827663036e-05,8.279390780321946e-05,0.00020442791676309702,0.0003045783196918893,0.0008265872149748962,-0.0008265872149748962,0.0004126705491039632,0.00011400640169550662,0.0003071363808228724,0.0008904356334892699,0.0002418660811326801,0.00047276231027178005,0.001511236677936693,0.008438752918930561,0.014580560480113663,0.612680589779027
1.665,-0.0001069768805518444,0.00011521325142018634,0.00024661759876663195,0.0003806685272904624,0.000729975320471805,-0.000729975320471805,0.00033024918682692623,0.0001250804463197266,0.00030942548876928817,0.0008363522630172756,0.00023498246132271154,0.0004039729036234121,0.00127443235369952,0.006746642873437301,0.012521134312769723,0.47658479422986244
1.67,-2.3345599781857597e-05,5.5046703196616734e-05,0.00017366620995651542,0.0003078758369097248,0.0006400698544947377,-0.0006400698544947377,0.00032582628014489934,7.451625585298671e-05,0.00023468620046181507,0.0007642816584116493,0.00020630864356906145,0.00034681350311072985,0.001114291947379605,0.005033919033555258,0.01111631300578374,0.29847577563460903
1.675,0.00025556191455522817,0.00026182659154395135,0.00042559758750429424,0.0004881806263937246,0.0005837266515070807,-0.0005837266515070807,0.0005440071173547201,0.0002727413519876896,0.00046094641530196843,0.0006050285490244575,0.00033040666091054677,0.0005076486509168424,0.0008797858777144346,0.0035127956762871985,0.010060290012831295,0.1257018984792379
1.68,0.0006333940541664917,0.0006356048507830301,0.000987561523466014,0.0010761342437701246,0.0012424031054007701,-0.0005641606826537535,0.0012424031054007701,0.000650798179718225,0.0009897621377399268,0.0013762839682746573,0.0006787805683485502,0.001047722298160394,0.0013842295114263915,0.003443178473118962,0.009494293753839778,0.08958310172859546
1.685,0.0008170165702280328,0.0008187771264497408,0.0012966977246667876,0.0013601434167137495,0.0014512494136554698,-0.0005761963679285664,0.0014512494136554698,0.0008167411810941504,0.0012478294450193853,0.0016081781164395143,0.0008741571320876921,0.0014362296701552859,0.0017808685188324864,0.004619374831285054,0.011366379448810367,0.0941106966356108
1.69,0.0006664206301672681,0.000669010921313236,0.0010645707112152051,0.0011395850545707945,0.0012081754766737928,-0.000647632314582356,0.0012081754766737928,0.0006570303461209883,0.0010114461268789148,0.00111842223715801,0.0007272590507961438,0.0012378822964968833,0.0015997809192175238,0.004315586684989238,0.01187932256567304,0.10659831032900888
1.695,0.00048610859469451083,0.0004912279708279618,0.0007880241805507947,0.0008937552761922392,0.000949787157187421,-0.0007731589857090321,0.000949787157187421,0.0004890777234742079,0.0007544448434195113,0.0009356770627670478,0.0005432781209512805,0.000937037417883203,0.0013375623426123556,0.0035651809682213553,0.010902683741152688,0.1330547321170852
1.7,0.000297341099071155,0.00030775932722883567,0.0005047207961978781,0.0005868569343515619,0.0009328654057880776,-0.0009328654057880776,0.0006284803279552205,0.00031735924296069954,0.0005219684040171529,0.0010084725961333847,0.0003564271509256268,0.0006328067970396686,0.0013445680117230617,0.0035007824662707607,0.013969561102603832,0.16778093743077988
1.705,0.00012721609127263966,0.0001480848241977185,0.00028366605872374014,0.00041630805574575014,0.0011161815092038201,-0.0011161815092038201,0.000574158834628323,0.00016293359572805018,0.00034333047490035443,0.001186429432228057,0.00021102908699894258,0.0003995971289641128,0.0015717193628613344,0.004723612894900604,0.017840068313326296,0.2040128866537942
1.71,3.9784016238675834e-05,7.664143881696195e-05,0.0002536025842928684,0.000513385244561428,0.001341632272861508,-0.001341632272861508,0.0006121875441816686,9.663916425790789e-05,0.0003306435863282543,0.00143826758944505,0.00018590255799092058,0.00041527246027188924,0.0018493425758136727,0.006792692855739766,0.022266905235918205,0.3908623043038703
1.715,8.432209551722946e-05,0.0001165974975938051,0.00028858013604635504,0.0005207856496617768,0.0013803193645210384,-0.0013803193645210384,0.0006339632109724543,0.00013647050179518776,0.0003902135707479015,0.0015277405410689783,0.00023768714343697136,0.00047346804277125144,0.0021247203755308743,0.009118904197277872,0.025402512021391214,0.586099933304618
1.72,0.0002693575232760472,0.0002903281833814953,0.00048107644273806646,0.0006204478867143929,0.0013847251776927289,-0.0013847251776927289,0.0008239776546909838,0.00031253472880472734,0.0005827472102029965,0.0015504529362524119,0.00038395822646902257,0.0006576374934942579,0.0022687426532521987,0.011687957616698328,0.026716486882999397,0.7725576123292338
1.725,0.0006034101534109638,0.0006168000621062708,0.0009477251481464481,0.0010691705012460563,0.0014087619585550321,-0.0014087619585550321,0.0011650332122463414,0.0006556059627375151,0.0010892541523135552,0.0014586830015599571,0.0006916227982091172,0.0011403085289031644,0.0022812313596226198,0.014295222320281515,0.026307270453330603,0.9327745356087686
1.73,0.0006369288923347962,0.0006511100017634939,0.0009942705792455818,0.0011303632106952099,0.001484826572226112,-0.001484826572226112,0.0012862046392153777,0.0006907291622864786,0.001142476228175877,0.0015955520003409045,0.0007224484088101328,0.0011948587668077536,0.002323229362492596,0.015427528835013807,0.026672802311467212,1.043981287138357
1.735,0.00032842385227854895,0.0003516646591239221,0.000562097417993433,0.0006430495301050285,0.0015468309066067453,-0.0015468309066067453,0.0007417785263356957,0.0003799380487415531,0.0006913304816407839,0.001518553241028613,0.0004428588859462256,0.0007507233660728277,0.0024704676390545333,0.015365666205714246,0.02703486044249501,1.088935567492208
1.74,-0.00010832401272901304,0.0001283843077141128,0.00028421824379380994,0.0005496851755591059,0.0015651657379150941,-0.0015651657379150941,0.0006645799045923559,0.0001413834934446623,0.0003538674215596471,0.0016100551111481007,0.00023370689521610088,0.00045718953471073255,0.0026698353779955305,0.014672185349757396,0.027937109817261083,1.0637351045354213
1.745,-0.0005458236371937284,0.0005505945300666276,0.0008070031061954979,0.0009371410897410715,0.00158032906063659,-0.00158032906063659,0.0006247082173668108,0.0005699007742324668,0.0008753248986472079,0.0016851727875650396,0.0005875622861006147,0.0008905829643642685,0.0026159129768725535,0.014341443714403363,0.027025050989263635,0.9781546649337949
1.75,-0.000913318405175168,0.0009157645655105746,0.0012905243091629955,0.001395977571713344,0.0017572036362335439,-0.0017572036362335439,0.0005328710387419083,0.0009505225532360487,0.0013663515435604864,0.0018157850013976072,0.0009617981608500487,0.0013808201652336148,0.002410017233198555,0.013785002093439974,0.02464027896714593,0.8418843385328553
1.755,-0.0011752296898049392,0.0011762749614244847,0.0016152796133056416,0.0017576627475266785,0.0020107184630433882,-0.0020107184630433882,0.00039255610053339174,0.0012170336833086026,0.0016828306405099734,0.002027036669983171,0.001228221086922066,0.0016936029379666902,0.002250023739846165,0.012138310827147284,0.02117669789820377,0.6556869940603267
1.76,-0.0009683403052916577,0.0009689322141172068,0.0013286982531027721,0.0014567915914757274,0.0016083066676196318,-0.0016083066676196318,0.0002626966526170552,0.0009979927373544978,0.0014124221195880094,0.0016989043352796853,0.001015731808058934,0.0014231445699762616,0.001706437357836766,0.008603287151246745,0.016176217299209195,0.42707595394287773
1.765,-0.0005486273175286095,0.0005488542416089899,0.0007824505951587943,0.0009018579832232547,0.0010882850004034317,-0.0010882850004034317,0.00012134733509047273,0.0005655505543330957,0.0008318374776573649,0.001252511060687131,0.0005955301992766284,0.0008506624708440747,0.0012654213294494294,0.004404685804207724,0.009247715040753385,0.1813918790352003
1.77,-0.00020526895136714485,0.0002075018575991454,0.0003501700841839641,0.0004395977912815528,0.0005411501849551369,-0.0005411501849551369,0.00012574874628486896,0.00021298375284520775,0.0004250225271285469,0.0006257899127284159,0.0002957830555324897,0.0004719317045524959,0.0006286457805098966,0.001962755288045523,0.004079247443880365,0.07801441816073887
1.775,8.365162047806077e-06,4.941992055756306e-05,0.00017614807143732946,0.00024119574477108967,0.00045561069533101353,-0.0002649189591984332,0.00045561069533101353,7.157164127142798e-05,0.000248225075432401,0.0004324979331342036,0.00022216736254843724,0.0003616543548036204,0.0007890027737774398,0.004565919169762341,0.008044326103477877,0.2886612495816628
1.78,4.1321622240985706e-05,7.451876357319531e-05,0.0001983081457572942,0.0003222239732236837,0.0009755280898347297,-0.0003884153511471769,0.0009755280898347297,9.904832231157236e-05,0.00028655122177913544,0.0009849503632930966,0.00024250419314332834,0.0004045398639912992,0.0013865525984051617,0.007722971565712612,0.016452159752246846,0.5084140621291078
1.785,-0.00011765287235491976,0.0001523920104113447,0.00031474747302983957,0.0004893827814290858,0.0014585574602576819,-0.0006185377502970367,0.0014585574602576819,0.0001781625679875963,0.00041476131532553005,0.0015356663019639252,0.00028227914975538927,0.0005329819086748581,0.0021791636358364733,0.010832689917713662,0.026681604840365816,0.7184012180796641
1.79,-0.0004157481342689819,0.0004449002909048691,0.0006769093465257617,0.0008483420945159086,0.0018700360779982219,-0.0009983923270231836,0.0018700360779982219,0.00047559061723538945,0.0007727240659495927,0.0019360259552995312,0.0005260153381479785,0.000830248250046126,0.0028782213512250714,0.014124916518039378,0.03470450233227926,0.9125910239153898
1.795,-0.0006666198747108215,0.0006908869632589954,0.0010053735212393672,0.0011369463853051593,0.0022266205539023605,-0.0014187844112692211,0.0022266205539023605,0.0007307349507633788,0.0011233427919477444,0.0023368285367032747,0.0007632515950684287,0.0011587481712434704,0.003480686123544826,0.017111074266369503,0.04109195494242071,1.08238727804387
1.8,-0.0004129226747671469,0.00044958541052665804,0.0007025610806984982,0.0008916572982740843,0.002574228056785729,-0.0012090357497029566,0.002574228056785729,0.00048494489330502827,0.000849902621984338,0.002767514901138012,0.0005201791528160096,0.0009094034743346146,0.004047551651040937,0.018547842220969724,0.04827689362499843,1.2205481301454824
1.805,-0.00010983811836466753,0.00017640966148852597,0.00043460875400010867,0.0009322906290249666,0.0028822299461602205,-0.0012804284573977361,0.0028822299461602205,0.00020796630436007452,0.0005609586135170083,0.003158800535211267,0.00027095616213201505,0.0006621011909216456,0.004569115107274434,0.01983845325339134,0.05349289601203667,1.3264199619892028
1.81,0.00016298662453995372,0.0001996952403678351,0.00046152696755143093,0.0011071384688687038,0.003151779586011696,-0.001395277928952838,0.003151779586011696,0.00022340998319160646,0.0005773678805720549,0.003480329425475275,0.0003075014190367958,0.0006444786471180059,0.005019730196894264,0.021198034749309227,0.058883231801128096,1.404418275431867
1.815,0.00036221432728886563,0.0003886344900442202,0.0006250281858427832,0.0011777876840450255,0.003379172714510821,-0.0014631716667964424,0.003379172714510821,0.0004117944632545352,0.000727035159681945,0.0036652066172339283,0.0004928330744618134,0.0008040351605009097,0.005291211474838308,0.022629567765144527,0.06271388460639606,1.4634956799059873
1.82,0.0004307325762876611,0.0004570769395559661,0.0007219145573798985,0.0012615842498179864,0.003571847225276192,-0.0014939994256911665,0.003571847225276192,0.0004826365982419081,0.0008357483066511555,0.0037737598145283447,0.0005747375995340964,0.0009161440640643393,0.005426485249298779,0.023733826746983943,0.06589133055409963,1.5173595433338483
1.825,0.0003468139845322359,0.0003782568303587669,0.0006525680753517636,0.0013215630687096163,0.0037310576613231805,-0.001547173856539534,0.0037310576613231805,0.0004070584331075731,0.0007816770474437401,0.003977777050915101,0.0005170879998942578,0.0009067952793134852,0.0056035859227589685,0.024311659685744377,0.06872498627609322,1.5789309107539224
1.83,0.00013678671645508936,0.00020848446724234488,0.0005305495836321473,0.0013634438422826765,0.0038208492738969766,-0.0016413260178110075,0.0038208492738969766,0.00025051092691825175,0.0006616917812339778,0.0040376917958329425,0.0004373823450218294,0.0008309633284686644,0.005811849215208092,0.025064354318176225,0.06851456226622066,1.6460130532155817
1.835,-9.329620829572635e-05,0.0001813014150551486,0.0005665658194661818,0.0013222395580720781,0.003894699182920003,-0.0018566335632500984,0.003894699182920003,0.0002225460656258106,0.0007042156798264104,0.004154490183694119,0.00044342669515452766,0.0008406595116028663,0.0059747227129098735,0.025612750218823213,0.07015139286411126,1.6970166894381742
1.84,-0.00019712162949244225,0.0002801480119850725,0.0006267477084063236,0.001366865446697181,0.00405306927303434,-0.002012477434273777,0.00405306927303434,0.00031776976147075285,0.0007597863709843569,0.004255271818148982,0.0004867152045788094,0.0008774044992061161,0.006133602170212652,0.025988206819543887,0.07262096699441196,1.7132440745219562
1.845,-0.00013721115383638876,0.00024127143144339944,0.0006287860506636867,0.0014880701480698012,0.004292138731844188,-0.00199407798426917,0.004292138731844188,0.0002802455210664116,0.0007770472095579248,0.004440840918216874,0.00047075918714029643,0.000907728610724277,0.006394293859333366,0.026356486708057215,0.07500255480534294,1.702601046351771
1.85,0.0001695789988005279,0.0002239212844463434,0.000668689657542631,0.0014999438511553312,0.00458850346777469,-0.0019061649787356204,0.00458850346777469,0.00025082984748506,0.0008218526816321354,0.004886214472587321,0.0004494023409121497,0.0009527200335321886,0.0068356875719749206,0.026764623701279504,0.07975015236804857,1.690314580760604
1.855,0.0004803390921222731,0.0005136194436989113,0.0008310818730056493,0.0017308737649302122,0.0048160024305872965,-0.0019929958899463866,0.0048160024305872965,0.0005354151626806534,0.0009408698323931153,0.005179455183386764,0.0006362195171357922,0.0010344867649542055,0.007258822621908612,0.027677172687660883,0.08441851867361815,1.6996690619947135
1.86,0.0005199066772771143,0.0005618250186844581,0.0008735008439142779,0.0017224903201350512,0.005036531984825505,-0.002091588461525023,0.005036531984825505,0.0005931558159801471,0.000980314705303236,0.0053505954380000074,0.0006733419374572303,0.0010558931000151438,0.007561829617624145,0.028777439852147372,0.08727463351208123,1.7497756750762798
1.865,0.0003337921523465582,0.00039082628615904355,0.0007699154236243467,0.0017539506104280625,0.005192348462374082,-0.002185034333327041,0.005192348462374082,0.0004232030571134831,0.0009177850836829659,0.005500350993529243,0.0005103016123591907,0.0010172951706922206,0.007858368778794058,0.02995375919641045,0.09070290513373777,1.8503865698723891
1.87,0.00022735182970613034,0.0002899490255677011,0.0007949630348117519,0.001755867781534771,0.0053151325677622,-0.0022591129159652674,0.0053151325677622,0.0003235943079643461,0.0009461823412486948,0.005675373832097889,0.00041954954775269565,0.00106468248763861,0.008160951551473844,0.03163985406518963,0.09402249497403443,1.9978773845851696
1.875,0.0002450004390128724,0.00030757865316658617,0.0007716269991880028,0.0018446071529545853,0.0054658726690707034,-0.0023156252623806836,0.0054658726690707034,0.0003374881837726561,0.0009793195187405685,0.005805802917043944,0.00042423564531945187,0.00110250799977001,0.008384915791760305,0.0336590110863684,0.09855268744537195,2.168413417937455
1.88,0.000344988197447774,0.00040550022953958487,0.0008093879734739291,0.0019356305234497259,0.005666132932614606,-0.0023940380623355823,0.005666132932614606,0.00043465210915609616,0.0010125986037031688,0.005996558097235609,0.0005112114753692335,0.0011195743543260608,0.008528583594395536,0.03573837369039852,0.10234399213065766,2.337879325965493
1.885,0.0004939995414165159,0.0005492161725130409,0.0009379793888454859,0.002006006886915133,0.005743753822696676,-0.002456874547653742,0.005743753822696676,0.0005842363811608717,0.001110391818986826,0.006002078348236496,0.0006518274222233993,0.0012297016351622563,0.008652570479301382,0.03765620965187694,0.10481211297513575,2.49572514304634
1.89,0.0006715618539162799,0.0007161517940033053,0.0011244708996303923,0.0020129701844827114,0.0057667203730627815,-0.0024810284991821593,0.0057667203730627815,0.0007587422989870572,0.0012866945020432714,0.006106451200729637,0.0008225934284353317,0.0013925407330327342,0.008816493429128335,0.03931185126651124,0.1061345364837516,2.6186217872155324
1.895,0.0008360733958822866,0.0008738466619244834,0.0013568868072068047,0.0020965196869099775,0.005799724111830762,-0.0024981099031674337,0.005799724111830762,0.0009225665319572465,0.0015435084847053703,0.006241606689377593,0.0009996883477517149,0.0016691663966581015,0.008970174159932353,0.04057717763277043,0.107367347347925,2.6837039574386354
1.9,0.0009631053074075247,0.0009966982592067245,0.0015719206316291718,0.002260715234229406,0.005873925963336026,-0.0024829874563981106,0.005873925963336026,0.001046436065859038,0.0017622744806055817,0.006342688267655001,0.0011398925528662946,0.001879031595803088,0.009049503399885996,0.04153693282629755,0.10759050903699209,2.7346884301973007
1.925,-0.00016818617568976633,0.0002847313246853953,0.0006957259401976274,0.0016596551374518406,0.005164656267206967,-0.00223760922679595,0.005164656267206967,0.0003347597033294361,0.0008405259189348706,0.005397602730303685,0.0004194569224717372,0.0009702200838925282,0.007815612403867071,0.03225758123971295,0.09447641880165494,2.0901463677812906
1.95,-0.00011583110917300482,0.00022706490906752223,0.0006441731557291997,0.0015373003964287662,0.004501827460364323,-0.0019856204934527635,0.004501827460364323,0.0002661269811716352,0.0008038932437261062,0.004777866380080225,0.00048277084152728323,0.0009222354989510762,0.0067774639763245334,0.025219597756600393,0.07748789024132054,1.544160710491501
1.975,-0.0002892384693149617,0.0003769320225762405,0.0007475525844930262,0.0016128951756150627,0.004707766473145431,-0.00229256317352787,0.004707766473145431,0.0004116561583796525,0.0009165092248966979,0.00484807499617838,0.0005031074528879721,0.0010309991588870694,0.0069949317254033895,0.029012379892607004,0.08524359498578521,1.8434948418024661
2.0,-6.886143595274179e-05,0.00023923826406413532,0.0008388260536165044,0.0018788523785567238,0.005706370746210902,-0.0024921786059739124,0.005706370746210902,0.0003023314726142915,0.0010019475915465448,0.006061657512101211,0.0004204724218261688,0.0012120620051994653,0.00874465272374609,0.037943626370561284,0.10554946851457492,2.532807278215654
2.025,0.0001804346904146282,0.0002677647493022834,0.0008238639171335255,0.0019582497751491237,0.0058092770128967365,-0.002522597704886779,0.0058092770128967365,0.00031003053438027976,0.0010119610585510375,0.006075492887919307,0.0004254087147635415,0.0011593486818611647,0.008836819479109108,0.03812207147096751,0.10518966346608594,2.5109209262466576
2.05,-0.000613941049931995,0.0006766794993142313,0.001054854420508879,0.0017104090561716684,0.004639957976940228,-0.0027636792745472285,0.004639957976940228,0.0007125139987437041,0.0011769643350444002,0.004763667299450582,0.0007967746540607773,0.001265178194785061,0.0069524297815935256,0.0294676634759337,0.08381196336309811,1.8650853637262537
2.075,0.0001926748419624501,0.00024708515587881346,0.0006444256177160519,0.0014295707047773585,0.004451803272318414,-0.0018627069531363207,0.004451803272318414,0.00027751342349592085,0.0008448068199666166,0.004890034348259279,0.00046223965732823143,0.00093708010793506,0.006782705860597597,0.02496969194505815,0.0785708397896062,1.5321364658406313
2.1,0.0002938361847020859,0.0003567988066628479,0.0007207227023676443,0.0016857758076447673,0.005093689361557706,-0.002288640656314487,0.005093689361557706,0.00039327842775602987,0.0008922987614186028,0.005352246159344182,0.00047760116115526537,0.001035384480624561,0.00777012235599559,0.031368242349784074,0.09096909481080116,1.9722456851098784
2.125,0.0006260905255784362,0.0006703069785609443,0.0011433238813354492,0.002139945719099932,0.005803065590286916,-0.002461637498891718,0.005803065590286916,0.0007085243607857863,0.0013336550475323166,0.006208690017926158,0.0008033450625427584,0.0014541250147884362,0.008904277466250719,0.04239387278104443,0.10663615356830282,2.927011866475604
2.15,-6.4480833250262e-05,0.00023723460313888864,0.0008454131189154398,0.0018610412702484943,0.005496172731372678,-0.0023750612375534295,0.005496172731372678,0.0002978889785425354,0.001032381329714915,0.005796173020479098,0.0004204210968627972,0.001230627245199276,0.008291135768644143,0.03325846576599792,0.0999981250715734,2.06353408912282
2.175,-0.00026215720702104365,0.00036094172008475537,0.0008142917502482454,0.001590785876299237,0.0045799428609818605,-0.002156799747958082,0.0045799428609818605,0.00040121767452216126,0.0010650599503176873,0.004868549321725146,0.0006036541264260553,0.0012196685206357074,0.006981053482710039,0.027068269472490705,0.0792858638209346,1.658856379097601
2.2,0.00011667457465104282,0.0001887632317947569,0.0005842903130827106,0.0014640925225966142,0.004555173299997209,-0.0019043857662367721,0.004555173299997209,0.000228230192811503,0.0007412076360014918,0.00484728086300114,0.0004280586056037745,0.0008797314778705854,0.006795684258116126,0.02852858420249128,0.07973389602925292,1.8656653686458962
