Time (s)	jump_z_t (m)	Displacement field, Z-component (m)	w-jump_z_t (m)
0.0000	0.0000	0.0000	0.0000
0.025000	0.0000	0.0000	0.0000
0.050000	0.0000	0.0000	0.0000
0.075000	0.0000	0.0000	0.0000
0.10000	0.0000	0.0000	0.0000
0.12500	0.0000	0.0000	0.0000
0.15000	0.0000	0.0000	0.0000
0.17500	0.0000	0.0000	0.0000
0.20000	0.0000	0.0000	0.0000
0.22500	0.0000	0.0000	0.0000
0.25000	0.0000	0.0000	0.0000
0.27500	0.0000	0.0000	0.0000
0.30000	0.0000	0.0000	0.0000
0.32500	0.0000	0.0000	0.0000
0.35000	0.0000	0.0000	0.0000
0.37500	0.0000	0.0000	0.0000
0.40000	0.0000	0.0000	0.0000
0.42500	0.0000	0.0000	0.0000
0.45000	0.0000	0.0000	0.0000
0.47500	0.0000	0.0000	0.0000
0.50000	0.0000	0.0000	0.0000
0.52500	0.0000	0.0000	0.0000
0.55000	0.0000	0.0000	0.0000
0.57500	0.0000	0.0000	0.0000
0.60000	0.0000	0.0000	0.0000
0.62500	0.0000	0.0000	0.0000
0.65000	0.0000	0.0000	0.0000
0.67500	0.0000	0.0000	0.0000
0.70000	0.0000	0.0000	0.0000
0.72500	0.0000	0.0000	0.0000
0.75000	0.0000	0.0000	0.0000
0.77500	0.0000	0.0000	0.0000
0.80000	0.0000	0.0000	0.0000
0.82500	0.0000	0.0000	0.0000
0.85000	0.0000	0.0000	0.0000
0.87500	0.0000	0.0000	0.0000
0.90000	0.0000	0.0000	0.0000
0.92500	0.0000	0.0000	0.0000
0.95000	0.0000	0.0000	0.0000
0.97500	0.0000	0.0000	0.0000
1.0000	0.0000	0.0000	0.0000
1.0250	0.0000	0.0000	0.0000
1.0500	0.0000	0.0000	0.0000
1.0750	0.0000	0.0000	0.0000
1.1000	0.0000	0.0000	0.0000
1.1250	0.0000	0.0000	0.0000
1.1500	0.0000	0.0000	0.0000
1.1750	0.0000	0.0000	0.0000
1.2000	0.0000	0.0000	0.0000
1.2250	0.0000	0.0000	0.0000
1.2500	0.0000	0.0000	0.0000
1.2750	0.0000	0.0000	0.0000
1.3000	0.0000	0.0000	0.0000
1.3250	0.0000	0.0000	0.0000
1.3500	0.0000	0.0000	0.0000
1.3750	0.0000	0.0000	0.0000
1.4000	0.0000	0.0000	0.0000
1.4250	0.0000	0.0000	0.0000
1.4500	0.0000	0.0000	0.0000
1.4750	0.0000	0.0000	0.0000
1.5000	0.0000	0.0000	0.0000
1.5250	0.0000	0.0000	0.0000
1.5500	0.0000	0.0000	0.0000
1.5750	0.0000	0.0000	0.0000
1.6000	0.0000	0.0000	0.0000
1.6250	0.0000	0.0000	0.0000
1.6500	0.0000	0.0000	0.0000
1.6750	0.0000	0.0000	0.0000
1.7000	0.0000	0.0000	0.0000
1.7000	0.0000	0.0000	0.0000
1.7020	0.0000	0.0000	0.0000
1.7040	0.0000	0.0000	0.0000
1.7060	0.0000	0.0000	0.0000
1.7080	0.0000	0.0000	0.0000
1.7100	0.0000	0.0000	0.0000
1.7120	0.0000	0.0000	0.0000
1.7140	0.0000	0.0000	0.0000
1.7160	0.0000	0.0000	0.0000
1.7180	0.0000	0.0000	0.0000
1.7200	0.0000	0.0000	0.0000
1.7220	0.0000	0.0000	0.0000
1.7240	0.0000	0.0000	0.0000
1.7260	0.0000	0.0000	0.0000
1.7280	0.0000	0.0000	0.0000
1.7300	0.0000	0.0000	0.0000
1.7320	0.0000	0.0000	0.0000
1.7340	0.0000	0.0000	0.0000
1.7360	0.0000	0.0000	0.0000
1.7380	0.0000	0.0000	0.0000
1.7400	0.0000	0.0000	0.0000
1.7420	0.0000	0.0000	0.0000
1.7440	0.0000	0.0000	0.0000
1.7460	0.0000	0.0000	0.0000
1.7480	0.0000	0.0000	0.0000
1.7500	0.0000	4.1061E-8	4.1061E-8
1.7520	4.4223E-8	8.2123E-8	3.7900E-8
1.7540	3.5201E-7	1.2318E-7	-2.2883E-7
1.7560	1.1821E-6	1.6425E-7	-1.0178E-6
1.7580	2.7879E-6	2.7136E-6	-7.4351E-8
1.7600	5.4178E-6	5.2629E-6	-1.5490E-7
1.7620	9.3149E-6	8.1251E-6	-1.1897E-6
1.7640	1.4717E-5	1.4696E-5	-2.0734E-8
1.7660	2.1857E-5	2.1268E-5	-5.8984E-7
1.7680	3.0964E-5	3.0837E-5	-1.2709E-7
1.7700	4.2259E-5	4.1995E-5	-2.6399E-7
1.7720	5.5961E-5	5.4641E-5	-1.3208E-6
1.7740	7.2284E-5	7.2285E-5	1.4409E-9
1.7760	9.1434E-5	9.0208E-5	-1.2259E-6
1.7780	1.1362E-4	1.1373E-4	1.1300E-7
1.7800	1.3903E-4	1.3725E-4	-1.7785E-6
1.7820	1.6787E-4	1.6776E-4	-1.0879E-7
1.7840	2.0032E-4	1.9935E-4	-9.6803E-7
1.7860	2.3656E-4	2.3636E-4	-2.0243E-7
1.7880	2.7679E-4	2.7588E-4	-9.0695E-7
1.7900	3.2117E-4	3.2117E-4	-5.1798E-9
1.7920	3.6988E-4	3.6852E-4	-1.3539E-6
1.7940	4.2307E-4	4.2296E-4	-1.1000E-7
1.7960	4.8092E-4	4.8085E-4	-7.6478E-8
1.7980	5.4358E-4	5.4221E-4	-1.3721E-6
1.8000	6.1121E-4	6.1117E-4	-3.7654E-8
1.8020	6.8394E-4	6.8366E-4	-2.8411E-7
1.8040	7.6194E-4	7.6087E-4	-1.0643E-6
1.8060	8.4533E-4	8.4535E-4	1.7900E-8
1.8080	9.3426E-4	9.3368E-4	-5.7144E-7
1.8100	0.0010289	0.0010281	-7.7915E-7
1.8120	0.0011292	0.0011293	3.1267E-8
1.8140	0.0012355	0.0012346	-9.4607E-7
1.8160	0.0013479	0.0013474	-5.2115E-7
1.8180	0.0014664	0.0014664	-1.4679E-8
1.8200	0.0015912	0.0015897	-1.4143E-6
1.8220	0.0017223	0.0017220	-2.9953E-7
1.8240	0.0018599	0.0018598	-1.3196E-7
1.8260	0.0020041	0.0020022	-1.9279E-6
1.8280	0.0021550	0.0021549	-1.2481E-7
1.8300	0.0023126	0.0023123	-3.2914E-7
1.8320	0.0024771	0.0024756	-1.5109E-6
1.8340	0.0026486	0.0026486	-7.1236E-9
1.8360	0.0028271	0.0028264	-6.1214E-7
1.8380	0.0030126	0.0030115	-1.1189E-6
1.8400	0.0032054	0.0032054	4.4699E-8
1.8420	0.0034054	0.0034044	-9.8468E-7
1.8440	0.0036127	0.0036119	-7.6695E-7
1.8460	0.0038274	0.0038274	2.3438E-8
1.8480	0.0040496	0.0040481	-1.4486E-6
1.8500	0.0042792	0.0042787	-4.6726E-7
1.8520	0.0045164	0.0045163	-7.6361E-8
1.8540	0.0047612	0.0047592	-2.0040E-6
1.8560	0.0050136	0.0050134	-2.2964E-7
1.8580	0.0052738	0.0052735	-2.5838E-7
1.8600	0.0055417	0.0055397	-1.9543E-6
1.8620	0.0058173	0.0058173	-6.1694E-8
1.8640	0.0061008	0.0061003	-5.2456E-7
1.8660	0.0063921	0.0063907	-1.4511E-6
1.8680	0.0066913	0.0066913	3.0996E-8
1.8700	0.0069984	0.0069975	-8.7520E-7
1.8720	0.0073134	0.0073124	-1.0115E-6
1.8740	0.0076363	0.0076364	4.4701E-8
1.8760	0.0079672	0.0079659	-1.3091E-6
1.8780	0.0083061	0.0083055	-6.4259E-7
1.8800	0.0086530	0.0086529	-2.2565E-8
1.8820	0.0090078	0.0090060	-1.8234E-6
1.8840	0.0093707	0.0093703	-3.4957E-7
1.8860	0.0097415	0.0097413	-1.7117E-7
1.8880	0.010120	0.010118	-2.2939E-6
1.8900	0.010507	0.010507	-1.3596E-7
1.8920	0.010902	0.010902	-3.9994E-7
1.8940	0.011305	0.011303	-1.7142E-6
1.8960	0.011716	0.011716	-3.5790E-9
1.8980	0.012134	0.012134	3.9000E-8
1.9000	0.012561	0.012563	1.7256E-6
1.9020	0.012996	0.012991	-4.5172E-6
1.9040	0.013438	0.013427	-1.1157E-5
1.9060	0.013889	0.013887	-1.7822E-6
1.9080	0.014347	0.014347	-2.7015E-7
1.9100	0.014813	0.014809	-4.0063E-6
1.9120	0.015287	0.015287	5.1894E-7
1.9140	0.015769	0.015766	-2.7306E-6
1.9160	0.016258	0.016253	-4.9960E-6
1.9180	0.016755	0.016757	1.3601E-6
1.9200	0.017260	0.017260	3.8004E-7
1.9220	0.017772	0.017772	-4.0163E-7
1.9240	0.018293	0.018292	-9.1167E-7
1.9260	0.018820	0.018820	2.6601E-7
1.9280	0.019355	0.019355	-1.6952E-7
1.9300	0.019898	0.019898	1.9534E-8
1.9320	0.020448	0.020448	-4.8321E-8
1.9340	0.021005	0.021005	-1.4688E-8
1.9360	0.021569	0.021569	-8.0082E-8
1.9380	0.022141	0.022141	-7.3685E-8
1.9400	0.022720	0.022720	-4.9864E-8
1.9420	0.023306	0.023306	-2.2661E-8
1.9440	0.023899	0.023899	-7.5421E-9
1.9460	0.024499	0.024499	7.6650E-10
1.9480	0.025106	0.025106	9.7237E-10
1.9500	0.025720	0.025720	-6.3456E-9
1.9520	0.026341	0.026341	-2.0997E-8
1.9540	0.026968	0.026968	-4.2776E-8
1.9560	0.027602	0.027602	-7.1400E-8
1.9580	0.028243	0.028243	-6.1722E-8
1.9600	0.028890	0.028890	-3.4640E-8
1.9620	0.029544	0.029544	-1.5238E-8
1.9640	0.030203	0.030203	-3.2742E-9
1.9660	0.030870	0.030870	1.5023E-9
1.9680	0.031542	0.031542	-6.4811E-10
1.9700	0.032220	0.032220	-9.4564E-9
1.9720	0.032905	0.032905	-2.4645E-8
1.9740	0.033595	0.033595	-4.5927E-8
1.9760	0.034291	0.034291	-7.3008E-8
1.9780	0.034993	0.034993	-4.5066E-8
1.9800	0.035701	0.035701	-2.3604E-8
1.9820	0.036414	0.036414	-8.9140E-9
1.9840	0.037133	0.037133	-7.0751E-10
1.9860	0.037857	0.037857	-1.3475E-7
1.9880	0.038587	0.038587	1.8610E-8
1.9900	0.039322	0.039322	-8.9930E-8
1.9920	0.040061	0.040061	-1.6093E-8
1.9940	0.040806	0.040806	-2.4180E-7
1.9960	0.041556	0.041556	6.6159E-9
1.9980	0.042311	0.042310	-1.6730E-7
2.0000	0.043070	0.043070	-8.3601E-9
2.0020	0.043834	0.043834	-9.9653E-8
2.0040	0.044602	0.044602	-4.2460E-8
2.0060	0.045375	0.045375	-3.9702E-8
2.0080	0.046153	0.046152	-8.8993E-8
2.0100	0.046934	0.046934	-8.6080E-9
2.0120	0.047720	0.047719	-1.5130E-7
2.0140	0.048509	0.048509	3.7695E-9
2.0160	0.049303	0.049302	-1.6586E-7
2.0180	0.050100	0.050100	-1.9078E-9
2.0200	0.050901	0.050901	-9.3456E-8
2.0220	0.051705	0.051705	-2.2382E-8
2.0240	0.052513	0.052513	-4.3120E-8
2.0260	0.053325	0.053324	-5.4749E-8
2.0280	0.054139	0.054139	-1.2538E-8
2.0300	0.054957	0.054957	-9.6134E-8
2.0320	0.055778	0.055778	1.2790E-9
2.0340	0.056601	0.056601	-1.4124E-7
2.0360	0.057428	0.057428	1.1916E-9
2.0380	0.058257	0.058257	-8.0818E-8
2.0400	0.059088	0.059088	-9.8279E-9
2.0420	0.059922	0.059922	-3.9279E-8
2.0440	0.060759	0.060759	-2.8770E-8
2.0460	0.061598	0.061598	-1.3709E-8
2.0480	0.062438	0.062438	-5.2584E-8
2.0500	0.063281	0.063281	-1.1306E-9
2.0520	0.064126	0.064126	-7.8183E-8
2.0540	0.064972	0.064972	1.4716E-9
2.0560	0.065820	0.065820	-5.6878E-8
2.0580	0.066670	0.066670	-2.8483E-9
2.0600	0.067521	0.067521	-2.7492E-8
2.0620	0.068373	0.068373	-1.1008E-8
2.0640	0.069227	0.069227	-1.0203E-8
2.0660	0.070081	0.070081	-1.9902E-8
2.0680	0.070937	0.070937	-1.9458E-9
2.0700	0.071793	0.071793	-2.6413E-8
2.0720	0.072650	0.072650	3.6564E-10
2.0740	0.073507	0.073507	-2.0143E-8
2.0760	0.074365	0.074365	-1.6342E-10
2.0780	0.075224	0.075224	-6.2547E-9
2.0800	0.076082	0.076082	-4.1769E-10
2.0820	0.076941	0.076941	-4.4479E-10
2.0840	0.077800	0.077800	2.7217E-9
2.0860	0.078658	0.078658	3.9922E-10
2.0880	0.079516	0.079516	1.2371E-8
2.0900	0.080374	0.080374	-6.0405E-10
2.0920	0.081231	0.081231	3.0538E-8
2.0940	0.082088	0.082088	-3.3663E-10
2.0960	0.082944	0.082944	2.5744E-8
2.0980	0.083799	0.083799	4.3123E-9
2.1000	0.084653	0.084653	1.6992E-8
2.1020	0.085507	0.085507	1.6440E-8
2.1040	0.086358	0.086358	7.4053E-9
2.1060	0.087209	0.087209	3.9124E-8
2.1080	0.088058	0.088058	9.5607E-11
2.1100	0.088906	0.088906	-4.5345E-8
2.1120	0.089751	0.089752	1.7148E-7
2.1140	0.090596	0.090596	2.0149E-7
2.1160	0.091438	0.091438	2.1709E-7
2.1180	0.092278	0.092278	2.1829E-9
2.1200	0.093116	0.093116	-7.1588E-9
2.1220	0.093951	0.093952	2.8355E-7
2.1240	0.094785	0.094785	3.1514E-7
2.1260	0.095616	0.095616	8.0353E-8
2.1280	0.096444	0.096444	-5.4819E-9
2.1300	0.097269	0.097269	1.2280E-7
2.1320	0.098092	0.098093	5.6711E-7
2.1340	0.098912	0.098912	2.0541E-7
2.1360	0.099728	0.099728	2.4918E-10
2.1380	0.10054	0.10054	4.9109E-8
2.1400	0.10135	0.10135	3.7454E-7
2.1420	0.10216	0.10216	4.5703E-7
2.1440	0.10296	0.10296	7.8048E-8
2.1460	0.10376	0.10376	-1.1757E-8
2.1480	0.10456	0.10456	2.1762E-7
2.1500	0.10535	0.10535	7.8871E-7
2.1520	0.10614	0.10614	2.4892E-7
2.1540	0.10692	0.10692	-7.3759E-9
2.1560	0.10770	0.10770	7.8446E-8
2.1580	0.10848	0.10848	5.4013E-7
2.1600	0.10925	0.10925	5.2825E-7
2.1620	0.11002	0.11002	7.8140E-8
2.1640	0.11078	0.11078	-5.6048E-9
2.1660	0.11154	0.11154	3.0848E-7
2.1680	0.11229	0.11229	9.4237E-7
2.1700	0.11304	0.11304	2.6704E-7
2.1720	0.11378	0.11378	-1.6016E-8
2.1740	0.11452	0.11452	1.2323E-7
2.1760	0.11525	0.11525	7.1448E-7
2.1780	0.11598	0.11598	5.8045E-7
2.1800	0.11670	0.11670	6.9779E-8
2.1820	0.11741	0.11741	5.0799E-9
2.1840	0.11812	0.11812	4.1557E-7
2.1860	0.11883	0.11883	1.0368E-6
2.1880	0.11953	0.11953	2.7195E-7
2.1900	0.12022	0.12022	-2.3901E-8
2.1920	0.12091	0.12091	1.7770E-7
2.1940	0.12159	0.12159	9.0459E-7
2.1960	0.12227	0.12227	6.0936E-7
2.1980	0.12293	0.12293	5.6336E-8
2.2000	0.12360	0.12360	2.2599E-8
2.2020	0.12425	0.12425	5.3504E-7
2.2040	0.12490	0.12490	1.0995E-6
2.2060	0.12554	0.12554	2.6460E-7
2.2080	0.12618	0.12618	-2.9686E-8
2.2100	0.12681	0.12681	2.4262E-7
2.2120	0.12743	0.12743	1.1068E-6
2.2140	0.12805	0.12805	6.1814E-7
2.2160	0.12866	0.12866	3.9544E-8
2.2180	0.12926	0.12926	4.7381E-8
2.2200	0.12985	0.12985	6.6594E-7
2.2220	0.13044	0.13044	1.1326E-6
2.2240	0.13102	0.13102	2.4739E-7
2.2260	0.13159	0.13159	-3.2079E-8
2.2280	0.13215	0.13215	3.1742E-7
2.2300	0.13271	0.13271	1.3184E-6
2.2320	0.13326	0.13326	6.0927E-7
2.2340	0.13380	0.13380	2.1233E-8
2.2360	0.13433	0.13433	7.9798E-8
2.2380	0.13486	0.13486	8.0641E-7
2.2400	0.13538	0.13538	1.1388E-6
2.2420	0.13589	0.13589	2.2260E-7
2.2440	0.13639	0.13639	-3.0038E-8
2.2460	0.13688	0.13688	4.0128E-7
2.2480	0.13737	0.13737	1.5361E-6
2.2500	0.13784	0.13784	5.8549E-7
2.2520	0.13831	0.13831	3.0749E-9
2.2540	0.13877	0.13877	1.1987E-7
2.2560	0.13922	0.13922	9.5424E-7
2.2580	0.13967	0.13967	1.1215E-6
2.2600	0.14010	0.14010	1.9247E-7
2.2620	0.14053	0.14053	-2.2774E-8
2.2640	0.14094	0.14094	4.9298E-7
2.2660	0.14135	0.14135	1.7561E-6
2.2680	0.14175	0.14175	5.4955E-7
2.2700	0.14214	0.14214	-1.3438E-8
2.2720	0.14252	0.14252	1.6728E-7
2.2740	0.14290	0.14290	1.1068E-6
2.2760	0.14326	0.14326	1.0838E-6
2.2780	0.14361	0.14361	1.5914E-7
2.2800	0.14396	0.14396	-9.7752E-9
2.2820	0.14429	0.14429	5.9093E-7
2.2840	0.14462	0.14462	1.8025E-6
2.2860	0.14494	0.14494	5.0424E-7
2.2880	0.14525	0.14525	-2.7036E-8
2.2900	0.14554	0.14555	2.2137E-7
2.2920	0.14583	0.14584	1.2612E-6
2.2940	0.14611	0.14612	1.0291E-6
2.2960	0.14638	0.14638	1.2461E-7
2.2980	0.14665	0.14665	9.1641E-9
2.3000	0.14690	0.14690	6.9320E-7
2.3020	0.14714	0.14714	1.7387E-6
2.3040	0.14737	0.14737	4.5221E-7
2.3060	0.14759	0.14759	-3.6702E-8
2.3080	0.14781	0.14781	2.8115E-7
2.3100	0.14801	0.14801	1.4141E-6
2.3120	0.14820	0.14820	9.6071E-7
2.3140	0.14839	0.14839	9.0666E-8
2.3160	0.14856	0.14856	3.3937E-8
2.3180	0.14872	0.14872	7.9748E-7
2.3200	0.14888	0.14888	1.6529E-6
2.3220	0.14902	0.14902	3.9604E-7
2.3240	0.14916	0.14916	-4.1699E-8
2.3260	0.14928	0.14928	3.4530E-7
2.3280	0.14940	0.14940	1.5617E-6
2.3300	0.14950	0.14950	8.8204E-7
2.3320	0.14960	0.14960	5.8862E-8
2.3340	0.14968	0.14968	6.4118E-8
2.3360	0.14976	0.14976	9.0118E-7
2.3380	0.14982	0.14982	1.5491E-6
