Time (s)	jump_z_t (m)	Displacement field, Z-component (m)	w-jump_z_t (m)
2.3400	0.14988	0.14988	3.3808E-7
2.3420	0.14992	0.14992	-4.1585E-8
2.3440	0.14996	0.14996	4.1214E-7
2.3460	0.14998	0.14998	1.7004E-6
2.3480	0.15000	0.15000	7.9624E-7
2.3500	0.15000	0.15000	3.0493E-8
2.3520	0.15000	0.15000	9.8959E-8
2.3540	0.14998	0.14998	1.0014E-6
2.3560	0.14996	0.14996	1.4314E-6
2.3580	0.14992	0.14992	2.8048E-7
2.3600	0.14988	0.14987	-3.6227E-8
2.3620	0.14982	0.14982	4.7974E-7
2.3640	0.14976	0.14976	1.8258E-6
2.3660	0.14968	0.14968	7.0632E-7
2.3680	0.14960	0.14960	6.5608E-9
2.3700	0.14950	0.14950	1.3740E-7
2.3720	0.14940	0.14940	1.0950E-6
2.3740	0.14928	0.14928	1.3038E-6
2.3760	0.14916	0.14916	2.2512E-7
2.3780	0.14902	0.14902	-2.5801E-8
2.3800	0.14888	0.14888	5.4585E-7
2.3820	0.14872	0.14873	1.9339E-6
2.3840	0.14856	0.14856	6.1507E-7
2.3860	0.14839	0.14839	-1.2234E-8
2.3880	0.14820	0.14820	1.7810E-7
2.3900	0.14801	0.14801	1.1786E-6
2.3920	0.14781	0.14781	1.1699E-6
2.3940	0.14759	0.14759	1.7358E-7
2.3960	0.14737	0.14737	-1.0795E-8
2.3980	0.14714	0.14714	6.0801E-7
2.4000	0.14690	0.14690	1.8810E-6
2.4020	0.14665	0.14665	5.2500E-7
2.4040	0.14638	0.14638	-2.5505E-8
2.4060	0.14611	0.14611	2.1942E-7
2.4080	0.14583	0.14584	1.2488E-6
2.4100	0.14554	0.14555	1.0333E-6
2.4120	0.14525	0.14525	1.2717E-7
2.4140	0.14494	0.14494	8.0051E-9
2.4160	0.14462	0.14462	6.6354E-7
2.4180	0.14429	0.14430	1.6875E-6
2.4200	0.14396	0.14396	4.3834E-7
2.4220	0.14361	0.14361	-3.3184E-8
2.4240	0.14326	0.14326	2.5949E-7
2.4260	0.14290	0.14290	1.3020E-6
2.4280	0.14252	0.14252	8.9710E-7
2.4300	0.14214	0.14214	8.6826E-8
2.4320	0.14175	0.14175	2.9531E-8
2.4340	0.14135	0.14135	7.0962E-7
2.4360	0.14094	0.14095	1.4905E-6
2.4380	0.14053	0.14053	3.5699E-7
2.4400	0.14010	0.14010	-3.5512E-8
2.4420	0.13967	0.13967	2.9623E-7
2.4440	0.13922	0.13923	1.3346E-6
2.4460	0.13877	0.13877	7.6431E-7
2.4480	0.13831	0.13831	5.3179E-8
2.4500	0.13784	0.13784	5.2454E-8
2.4520	0.13737	0.13737	7.4333E-7
2.4540	0.13688	0.13688	1.2939E-6
2.4560	0.13639	0.13639	2.8249E-7
2.4580	0.13589	0.13589	-3.3033E-8
2.4600	0.13538	0.13538	3.2739E-7
2.4620	0.13486	0.13486	1.3430E-6
2.4640	0.13433	0.13434	6.3746E-7
2.4660	0.13380	0.13380	2.6521E-8
2.4680	0.13326	0.13326	7.5219E-8
2.4700	0.13271	0.13271	7.6172E-7
2.4720	0.13215	0.13215	1.1013E-6
2.4740	0.13159	0.13159	2.1604E-7
2.4760	0.13102	0.13102	-2.6572E-8
2.4780	0.13044	0.13044	3.5060E-7
2.4800	0.12985	0.12985	1.3239E-6
2.4820	0.12926	0.12926	5.1871E-7
2.4840	0.12866	0.12866	6.8125E-9
2.4860	0.12805	0.12805	9.6078E-8
2.4880	0.12743	0.12743	7.6186E-7
2.4900	0.12681	0.12681	9.1608E-7
2.4920	0.12618	0.12618	1.5846E-7
2.4940	0.12554	0.12554	-1.7209E-8
2.4960	0.12490	0.12490	3.6345E-7
2.4980	0.12425	0.12425	1.2741E-6
2.5000	0.12360	0.12360	4.0985E-7
2.5020	0.12293	0.12293	-6.2963E-9
2.5040	0.12227	0.12227	1.1314E-7
2.5060	0.12159	0.12159	7.4094E-7
2.5080	0.12091	0.12091	7.4099E-7
2.5100	0.12022	0.12022	1.1021E-7
2.5120	0.11953	0.11953	-6.2518E-9
2.5140	0.11883	0.11883	3.6349E-7
2.5160	0.11812	0.11813	1.1305E-6
2.5180	0.11741	0.11741	3.1226E-7
2.5200	0.11670	0.11670	-1.3452E-8
2.5220	0.11598	0.11598	1.2441E-7
2.5240	0.11525	0.11525	6.9633E-7
2.5260	0.11452	0.11452	5.7846E-7
2.5280	0.11378	0.11378	7.1402E-8
2.5300	0.11304	0.11304	4.8084E-9
2.5320	0.11229	0.11229	3.4840E-7
2.5340	0.11154	0.11154	8.8625E-7
2.5360	0.11078	0.11078	2.2689E-7
2.5380	0.11002	0.11002	-1.5567E-8
2.5400	0.10925	0.10925	1.2787E-7
2.5420	0.10848	0.10848	6.2572E-7
2.5440	0.10770	0.10770	4.3046E-7
2.5460	0.10692	0.10692	4.1795E-8
2.5480	0.10614	0.10614	1.4341E-8
2.5500	0.10535	0.10535	3.1596E-7
2.5520	0.10456	0.10456	6.5855E-7
2.5540	0.10376	0.10376	1.5431E-7
2.5560	0.10296	0.10296	-1.3790E-8
2.5580	0.10216	0.10216	1.2152E-7
2.5600	0.10135	0.10135	5.2712E-7
2.5620	0.10054	0.10054	2.9846E-7
2.5640	0.099728	0.099728	2.0834E-8
2.5660	0.098912	0.098912	2.0627E-8
2.5680	0.098092	0.098092	2.6422E-7
2.5700	0.097269	0.097270	4.4995E-7
2.5720	0.096444	0.096444	9.4680E-8
2.5740	0.095616	0.095616	-9.4595E-9
2.5760	0.094785	0.094785	1.0346E-7
2.5780	0.093951	0.093952	3.9907E-7
2.5800	0.093116	0.093116	1.8350E-7
2.5820	0.092278	0.092278	7.6720E-9
2.5840	0.091438	0.091438	2.1925E-8
2.5860	0.090596	0.090596	1.9154E-7
2.5880	0.089751	0.089752	2.6249E-7
2.5900	0.088906	0.088906	4.7773E-8
2.5920	0.088058	0.088058	-4.0614E-9
2.5940	0.087209	0.087209	7.1971E-8
2.5960	0.086358	0.086359	2.4068E-7
2.5980	0.085507	0.085507	8.6114E-8
2.6000	0.084653	0.084653	1.2061E-9
2.6020	0.083799	0.083799	1.6530E-8
2.6040	0.082944	0.082944	9.6703E-8
2.6060	0.082088	0.082088	9.7675E-8
2.6080	0.081231	0.081231	1.3014E-8
2.6100	0.080374	0.080374	8.2918E-10
2.6120	0.079516	0.079516	2.5606E-8
2.6140	0.078658	0.078658	5.1775E-8
2.6160	0.077800	0.077800	6.4225E-9
2.6180	0.076941	0.076941	1.2030E-10
2.6200	0.076082	0.076082	2.8539E-9
2.6220	0.075224	0.075224	-2.0967E-8
2.6240	0.074365	0.074365	-4.3528E-8
2.6260	0.073507	0.073507	-1.0506E-8
2.6280	0.072650	0.072650	3.6082E-9
2.6300	0.071793	0.071793	-3.6729E-8
2.6320	0.070937	0.070937	-1.6161E-7
2.6340	0.070081	0.070081	-5.5911E-8
2.6360	0.069227	0.069227	2.9350E-9
2.6380	0.068373	0.068373	-2.0497E-8
2.6400	0.067521	0.067521	-1.6151E-7
2.6420	0.066670	0.066670	-1.6069E-7
2.6440	0.065820	0.065820	-2.3984E-8
2.6460	0.064972	0.064972	2.7116E-9
2.6480	0.064126	0.064126	-1.1567E-7
2.6500	0.063281	0.063281	-3.4895E-7
2.6520	0.062438	0.062438	-1.0163E-7
2.6540	0.061598	0.061598	8.0631E-9
2.6560	0.060759	0.060759	-5.4633E-8
2.6580	0.059922	0.059922	-2.6366E-7
2.6600	0.059088	0.059089	3.7423E-7
2.6620	0.058257	0.058255	-1.4415E-6
2.6640	0.057428	0.057426	-1.3638E-6
2.6660	0.056601	0.056601	3.7550E-9
2.6680	0.055778	0.055776	-1.4244E-6
2.6700	0.054957	0.054957	1.9070E-7
2.6720	0.054139	0.054138	-9.1129E-7
2.6740	0.053325	0.053323	-1.7085E-6
2.6760	0.052513	0.052513	1.0585E-8
2.6780	0.051705	0.051704	-1.6255E-6
2.6800	0.050901	0.050901	-1.9960E-7
2.6820	0.050100	0.050099	-6.7660E-7
2.6840	0.049303	0.049302	-7.8703E-7
2.6860	0.048509	0.048509	-2.3461E-7
2.6880	0.047720	0.047719	-5.9375E-7
2.6900	0.046934	0.046934	-2.5319E-7
2.6920	0.046153	0.046151	-1.2668E-6
2.6940	0.045375	0.045375	-7.7491E-8
2.6960	0.044602	0.044601	-1.3247E-6
2.6980	0.043834	0.043834	-1.7426E-8
2.7000	0.043070	0.043068	-2.0039E-6
2.7020	0.042311	0.042311	3.2339E-8
2.7040	0.041556	0.041554	-2.2955E-6
2.7060	0.040806	0.040806	7.2513E-8
2.7080	0.040061	0.040059	-2.4853E-6
2.7100	0.039322	0.039322	2.7677E-8
2.7120	0.038587	0.038585	-2.0356E-6
2.7140	0.037857	0.037857	-3.9771E-9
2.7160	0.037133	0.037131	-1.7791E-6
2.7180	0.036414	0.036414	-1.4123E-7
2.7200	0.035701	0.035700	-1.4112E-6
2.7220	0.034993	0.034993	-2.7440E-7
2.7240	0.034291	0.034290	-1.1417E-6
2.7260	0.033595	0.033595	-5.1371E-7
2.7280	0.032905	0.032904	-8.4345E-7
2.7300	0.032220	0.032220	-7.6724E-7
2.7320	0.031542	0.031541	-6.0497E-7
2.7340	0.030870	0.030868	-1.1218E-6
2.7360	0.030203	0.030203	-3.8010E-7
2.7380	0.029544	0.029542	-1.5088E-6
2.7400	0.028890	0.028890	-2.0273E-7
2.7420	0.028243	0.028241	-1.9913E-6
2.7440	0.027602	0.027602	-6.1800E-8
2.7460	0.026968	0.026966	-2.5213E-6
2.7480	0.026341	0.026341	3.2130E-8
2.7500	0.025720	0.025717	-3.1422E-6
2.7520	0.025106	0.025106	7.6486E-8
2.7540	0.024499	0.024496	-3.5631E-6
2.7560	0.023899	0.023899	6.9751E-8
2.7580	0.023306	0.023303	-3.0287E-6
2.7600	0.022720	0.022720	5.2597E-9
2.7620	0.022141	0.022139	-2.5157E-6
2.7640	0.021569	0.021569	-1.1552E-7
2.7660	0.021005	0.021003	-2.0425E-6
2.7680	0.020448	0.020447	-2.9937E-7
2.7700	0.019898	0.019896	-1.6042E-6
2.7720	0.019355	0.019355	-5.4415E-7
2.7740	0.018820	0.018819	-1.2110E-6
2.7760	0.018293	0.018292	-8.5526E-7
2.7780	0.017772	0.017772	-8.6258E-7
2.7800	0.017260	0.017259	-1.2306E-6
2.7820	0.016755	0.016755	-5.6485E-7
2.7840	0.016258	0.016256	-1.6737E-6
2.7860	0.015769	0.015768	-3.1943E-7
2.7880	0.015287	0.015285	-2.1824E-6
2.7900	0.014813	0.014813	-1.2974E-7
2.7920	0.014347	0.014344	-2.7586E-6
2.7940	0.013889	0.013889	2.3135E-9
2.7960	0.013438	0.013435	-3.3999E-6
2.7980	0.012996	0.012996	7.4763E-8
2.8000	0.012561	0.012557	-4.1063E-6
2.8020	0.012134	0.012134	8.6161E-8
2.8040	0.011716	0.011712	-3.6684E-6
2.8060	0.011305	0.011305	3.5671E-8
2.8080	0.010902	0.010899	-3.0285E-6
2.8100	0.010507	0.010507	-7.7327E-8
2.8120	0.010120	0.010118	-2.4429E-6
2.8140	0.0097415	0.0097412	-2.5263E-7
2.8160	0.0093707	0.0093687	-1.9146E-6
2.8180	0.0090078	0.0090073	-4.8982E-7
2.8200	0.0086530	0.0086515	-1.4457E-6
2.8220	0.0083061	0.0083053	-7.8764E-7
2.8240	0.0079672	0.0079662	-1.0382E-6
2.8260	0.0076363	0.0076352	-1.1445E-6
2.8280	0.0073134	0.0073127	-6.9320E-7
2.8300	0.0069984	0.0069968	-1.5580E-6
2.8320	0.0066913	0.0066909	-4.1168E-7
2.8340	0.0063921	0.0063901	-2.0253E-6
2.8360	0.0061008	0.0061006	-1.9390E-7
2.8380	0.0058173	0.0058148	-2.5428E-6
2.8400	0.0055417	0.0055416	-3.9662E-8
2.8420	0.0052738	0.0052707	-3.1062E-6
2.8440	0.0050136	0.0050137	5.1842E-8
2.8460	0.0047612	0.0047575	-3.7106E-6
2.8480	0.0045164	0.0045165	8.1989E-8
2.8500	0.0042792	0.0042755	-3.7300E-6
2.8520	0.0040496	0.0040496	5.2773E-8
2.8540	0.0038274	0.0038244	-3.0437E-6
2.8560	0.0036127	0.0036127	-3.3163E-8
2.8580	0.0034054	0.0034030	-2.4287E-6
2.8600	0.0032054	0.0032052	-1.7252E-7
2.8620	0.0030126	0.0030107	-1.8853E-6
2.8640	0.0028271	0.0028267	-3.6131E-7
2.8660	0.0026486	0.0026472	-1.4131E-6
2.8680	0.0024771	0.0024765	-5.9483E-7
2.8700	0.0023126	0.0023116	-1.0113E-6
2.8720	0.0021550	0.0021541	-8.6762E-7
2.8740	0.0020041	0.0020034	-6.7842E-7
2.8760	0.0018599	0.0018587	-1.1735E-6
2.8780	0.0017223	0.0017219	-4.1226E-7
2.8800	0.0015912	0.0015897	-1.5054E-6
2.8820	0.0014664	0.0014662	-2.1001E-7
2.8840	0.0013479	0.0013460	-1.8555E-6
2.8860	0.0012355	0.0012355	-6.8131E-8
2.8880	0.0011292	0.0011270	-2.2152E-6
2.8900	0.0010289	0.0010289	1.7646E-8
2.8920	9.3426E-4	9.3168E-4	-2.5748E-6
2.8940	8.4533E-4	8.4538E-4	5.2342E-8
2.8960	7.6194E-4	7.5908E-4	-2.8550E-6
2.8980	6.8394E-4	6.8398E-4	4.1759E-8
2.9000	6.1121E-4	6.0896E-4	-2.2502E-6
2.9020	5.4358E-4	5.4357E-4	-7.4888E-9
2.9040	4.8092E-4	4.7919E-4	-1.7277E-6
2.9060	4.2307E-4	4.2299E-4	-8.7950E-8
2.9080	3.6988E-4	3.6859E-4	-1.2846E-6
2.9100	3.2117E-4	3.2098E-4	-1.9131E-7
2.9120	2.7679E-4	2.7587E-4	-9.1727E-7
2.9140	2.3656E-4	2.3626E-4	-3.0836E-7
2.9160	2.0032E-4	1.9969E-4	-6.2135E-7
2.9180	1.6787E-4	1.6744E-4	-4.2898E-7
2.9200	1.3903E-4	1.3864E-4	-3.9164E-7
2.9220	1.1362E-4	1.1307E-4	-5.4208E-7
2.9240	9.1434E-5	9.1212E-5	-2.2214E-7
2.9260	7.2284E-5	7.1648E-5	-6.3561E-7
2.9280	5.5961E-5	5.5855E-5	-1.0599E-7
2.9300	4.2259E-5	4.1563E-5	-6.9652E-7
2.9320	3.0964E-5	3.0928E-5	-3.5446E-8
2.9340	2.1857E-5	2.1147E-5	-7.1069E-7
2.9360	1.4717E-5	1.4715E-5	-1.8622E-9
2.9380	9.3149E-6	8.6519E-6	-6.6298E-7
2.9400	5.4178E-6	5.4222E-6	4.3422E-9
2.9420	2.7879E-6	2.2508E-6	-5.3711E-7
2.9440	1.1821E-6	1.1758E-6	-6.2855E-9
2.9460	3.5201E-7	1.0079E-7	-2.5122E-7
2.9480	4.4223E-8	2.2019E-8	-2.2204E-8
2.9500	0.0000	7.7341E-9	7.7341E-9
2.9520	0.0000	1.6071E-9	1.6071E-9
2.9540	0.0000	-3.0953E-9	-3.0953E-9
2.9560	0.0000	-1.5153E-9	-1.5153E-9
2.9580	0.0000	2.0115E-9	2.0115E-9
2.9600	0.0000	1.3689E-9	1.3689E-9
2.9620	0.0000	-1.2761E-9	-1.2761E-9
2.9640	0.0000	-1.2011E-9	-1.2011E-9
2.9660	0.0000	7.8275E-10	7.8275E-10
2.9680	0.0000	1.0316E-9	1.0316E-9
2.9700	0.0000	-4.5630E-10	-4.5630E-10
2.9720	0.0000	-8.7174E-10	-8.7174E-10
2.9740	0.0000	2.4415E-10	2.4415E-10
2.9760	0.0000	7.2736E-10	7.2736E-10
2.9780	0.0000	-1.0956E-10	-1.0956E-10
2.9800	0.0000	-6.0069E-10	-6.0069E-10
2.9820	0.0000	2.7000E-11	2.7000E-11
2.9840	0.0000	4.9189E-10	4.9189E-10
2.9860	0.0000	2.1126E-11	2.1126E-11
2.9880	0.0000	-3.9995E-10	-3.9995E-10
2.9900	0.0000	-4.6876E-11	-4.6876E-11
2.9920	0.0000	3.0620E-10	3.0620E-10
2.9940	0.0000	5.8430E-11	5.8430E-11
2.9960	0.0000	-2.0638E-10	-2.0638E-10
2.9980	0.0000	-6.1278E-11	-6.1278E-11
3.0000	0.0000	1.3733E-10	1.3733E-10
3.0000	0.0000	1.3733E-10	1.3733E-10
3.0250	0.0000	2.3475E-11	2.3475E-11
3.0500	0.0000	4.0061E-12	4.0061E-12
3.0750	0.0000	6.8239E-13	6.8239E-13
3.1000	0.0000	1.1600E-13	1.1600E-13
3.1250	0.0000	1.9677E-14	1.9677E-14
3.1500	0.0000	3.3294E-15	3.3294E-15
3.1750	0.0000	5.6186E-16	5.6186E-16
3.2000	0.0000	9.4533E-17	9.4533E-17
3.2250	0.0000	1.5852E-17	1.5852E-17
3.2500	0.0000	2.6482E-18	2.6482E-18
3.2750	0.0000	4.4051E-19	4.4051E-19
3.3000	0.0000	7.2916E-20	7.2916E-20
3.3250	0.0000	1.2001E-20	1.2001E-20
3.3500	0.0000	1.9623E-21	1.9623E-21
3.3750	0.0000	3.1832E-22	3.1832E-22
3.4000	0.0000	5.1152E-23	5.1152E-23
3.4250	0.0000	8.1245E-24	8.1245E-24
3.4500	0.0000	1.2717E-24	1.2717E-24
3.4750	0.0000	1.9531E-25	1.9531E-25
3.5000	0.0000	2.9239E-26	2.9239E-26
3.5250	0.0000	4.2212E-27	4.2212E-27
3.5500	0.0000	5.7638E-28	5.7638E-28
3.5750	0.0000	7.1454E-29	7.1454E-29
3.6000	0.0000	7.1770E-30	7.1770E-30
3.6250	0.0000	2.9129E-31	2.9129E-31
3.6500	0.0000	-1.2365E-31	-1.2365E-31
3.6750	0.0000	-5.3242E-32	-5.3242E-32
3.7000	0.0000	-1.5035E-32	-1.5035E-32
3.7250	0.0000	-3.6653E-33	-3.6653E-33
3.7500	0.0000	-8.2844E-34	-8.2844E-34
3.7750	0.0000	-1.7879E-34	-1.7879E-34
3.8000	0.0000	-3.7398E-35	-3.7398E-35
3.8250	0.0000	-7.6488E-36	-7.6488E-36
3.8500	0.0000	-1.5380E-36	-1.5380E-36
3.8750	0.0000	-3.0518E-37	-3.0518E-37
3.9000	0.0000	-5.9912E-38	-5.9912E-38
3.9250	0.0000	-1.1659E-38	-1.1659E-38
3.9500	0.0000	-2.2524E-39	-2.2524E-39
3.9750	0.0000	-4.3243E-40	-4.3243E-40
4.0000	0.0000	-8.2579E-41	-8.2579E-41