% Model,STAGE5~1.MPH
% Version,COMSOL 6.4.0.378
% Date,"Jun 11 2026, 10:09"
% Table,Table 1 - Volume Average 1
% Time (s),Displacement magnitude (m),von Mises stress (N/m^2)
0,4.075961463138579E-16,3.2868666465916114E-11
0.025,2.2318334916511403E-5,0.869342481165692
0.05,1.471166796542425E-4,6.13679113494138
0.07500000000000001,4.047346639426167E-4,18.14925070309081
0.1,7.547469747954721E-4,35.11738295556287
0.125,0.001117724026052474,52.60031627060617
0.15000000000000002,0.001405727611464217,66.19922169908787
0.17500000000000002,0.0015674468837919143,73.60571179254629
0.2,0.0016181977392302218,75.46091311554923
0.225,0.0016332548321477405,75.55378193734576
0.25,0.0017144414489484317,79.20169380012199
0.275,0.0019278717719129453,89.22822125376469
0.30000000000000004,0.0022604246930059565,104.8178637905894
0.325,0.002632692644966105,122.70048137371309
0.35000000000000003,0.002950347820591621,138.22010007714903
0.375,0.0031495726014575454,147.46620863552587
0.4,0.003229454136685751,150.5274302803102
0.42500000000000004,0.0032482125297866207,150.90050690175227
0.45,0.003299647895431142,153.05721815393753
0.47500000000000003,0.003466135563877782,160.70564724391576
0.5,0.003765577700175843,174.8028780106436
0.525,0.004137370307462651,192.68773231180023
0.55,0.0044825225925901315,209.3021866594208
0.5750000000000001,0.004722824964982114,220.6105850216211
0.6000000000000001,0.004834332678515726,225.55036164303397
0.625,0.004862100273212227,226.31440996300606
0.65,0.004895253928984004,227.27778358743166
0.675,0.005020238338954228,232.91602870102957
0.7000000000000001,0.005279792382287394,245.3441150542001
0.7250000000000001,0.005638687250206586,262.4537501154299
0.75,0.006004132171538631,279.8311189980088
0.775,0.006282386209613131,293.2045196790845
0.8,0.006432408314523083,300.2434255633426
0.8250000000000001,0.006479200157856672,301.6975204540809
0.8500000000000001,0.006500245242660789,301.99450758937814
0.875,0.00658866311185992,306.0893601430172
0.9,0.006805720890549606,316.3029209617134
0.925,0.007141477631641658,332.1125712919141
0.9500000000000001,0.007516419973732144,350.15287467399526
0.9750000000000001,0.007830922177836472,365.32426540653285
1,0.008020263730604625,374.04948453714894
1.0250000000000001,0.008067488549842893,376.0838569381781
1.05,0.007962124076950152,371.25080913211815
1.075,0.007768445646690705,361.6635852404637
1.1,0.0075928909966286,352.68721281005065
1.125,0.007527485782254739,349.6748808922985
1.1500000000000001,0.007612593322241488,353.89290487235104
1.175,0.007798909824757084,362.7839219017417
1.2000000000000002,0.00797795281279477,371.93459622882364
1.2,0.007977952812794767,371.9345962288234
1.2049999999999998,0.008004838066215958,373.38035798552926
1.21,0.008026498652823769,374.56372179136457
1.2149999999999999,0.008043177508707791,375.4741471361377
1.22,0.008055941951765911,376.1701169325298
1.2249999999999999,0.008060960908244444,376.42482018883607
1.23,0.008063642600249306,376.5466438901611
1.2349999999999999,0.008056688565327501,376.12276035690024
1.24,0.008046964410571266,375.54927839999334
1.2449999999999999,0.008030114822028797,374.59061357366977
1.25,0.0080114146763695,373.49928691359423
1.255,0.007991006778366786,372.28566990788653
1.26,0.007983148333792144,371.47986212092053
1.265,0.007994632838421823,371.3742866344304
1.27,0.008038849542883215,372.5086301578954
1.275,0.008129154267324344,375.4760899952999
1.28,0.008283175716455133,381.13890372157437
1.285,0.008496650733868842,389.4531950551308
1.29,0.008773253167860297,400.69405451064966
1.295,0.009115604185288086,415.0960799777675
1.3,0.009525278703726811,432.85153898102766
1.305,0.010020544867306778,455.06839321936707
1.31,0.010578445515172445,480.6805198081915
1.315,0.01120086530051636,509.863228671299
1.3199999999999998,0.011881501565564346,542.3263883344597
1.325,0.012613646492525771,577.7229052266603
1.33,0.01338936208756006,615.6063031825155
1.335,0.01419958719583231,655.4407651152953
1.3399999999999999,0.015034256365719478,696.6232270771621
1.345,0.01588243363755527,738.5151047383299
1.3499999999999999,0.016731500482795376,780.4132809704346
1.355,0.01756689110454103,821.5631235433149
1.3599999999999999,0.018376013143885674,861.3464449029489
1.365,0.019146287092965907,899.1510827521564
1.3699999999999999,0.019865315906413262,934.3734996931285
1.375,0.020521105368230638,966.4285669040476
1.38,0.021102305054366572,994.766688022911
1.385,0.021598471001716378,1018.8923134041852
1.39,0.022000344183555877,1038.379097832883
1.395,0.02230012888517834,1052.8806073569526
1.4,0.022488593019357305,1061.9841829871277
1.405,0.02255412711205933,1065.1549043498944
1.41,0.022510779389188346,1063.0727579250122
1.415,0.022351062841828515,1055.352190901734
1.42,0.022077876269960908,1042.0953754999744
1.425,0.02169509081209269,1023.4517278238093
1.43,0.02120830063554637,999.6621857204308
1.435,0.02062476370276673,971.0612412155754
1.44,0.019953330064925383,938.0787092577874
1.4449999999999998,0.019204333605818656,901.2402620683785
1.45,0.018389435050966053,861.1632005460096
1.455,0.01752142673968232,818.543957947496
1.46,0.01661401460067164,774.1363709712151
1.4649999999999999,0.015681579667004338,728.721345585679
1.47,0.01473890693382238,683.0749343952237
1.475,0.013800862832871689,637.9444944800438
1.48,0.012882006658443067,594.030286945839
1.4849999999999999,0.01199614018659784,551.965006684707
1.49,0.011155830997441635,512.2939515868559
1.4949999999999999,0.010371975829358806,475.4643321144945
1.5,0.009653472986232783,441.8245695565001
1.505,0.009007032942968406,411.6267157079419
1.51,0.008437106698495551,385.0282128020504
1.515,0.00794588930665186,362.0949483655566
1.52,0.007533357972851894,342.80708095417395
1.525,0.007197319869602264,327.0677777464348
1.53,0.006933480036826524,314.71368420475585
1.535,0.006735580429210702,305.5219134778387
1.54,0.006595663389495977,299.21015688750407
1.545,0.006504456234027735,295.4336631047913
1.55,0.006451800920254207,293.7849758882827
1.555,0.0064270277866217045,293.798992275801
1.56,0.006419214762837999,294.96397330136733
1.565,0.006417235504595782,296.74065978056075
1.5699999999999998,0.006409591547759429,298.5282695393706
1.575,0.0063858915104693425,299.76606897511294
1.58,0.006336300825901124,299.8879277450448
1.585,0.006251758621270351,298.33389527590657
1.5899999999999999,0.006124189021706742,294.5734330185921
1.595,0.0059466422600561245,288.1291159670962
1.6,0.005713393604232908,278.6015472685291
1.605,0.00541822197720474,265.592832428887
1.6099999999999999,0.005055546023199273,248.79109329944555
1.615,0.004628161487656238,228.40760915871272
1.6199999999999999,0.0041364310636750135,204.53902511639893
1.625,0.0035823621020714073,177.3817950628551
1.63,0.002969655896591517,147.22455206603848
1.635,0.002303737296296899,114.44628377793487
1.64,0.00159187581206942,79.537050955727
1.645,8.44468009711116E-4,43.33502060163534
1.65,1.44641677633628E-4,13.021714590716986
1.655,7.561288242541525E-4,37.49914847928562
1.66,0.0015550414744459093,75.72893018541095
1.665,0.0023496785731865893,114.12644079524881
1.67,0.003121397921466928,151.4385259869197
1.675,0.0038594345316247812,187.1136493112667
1.68,0.004542243774727875,220.10492103347278
1.685,0.005166075203635708,250.26252486303682
1.69,0.005704792744025906,276.35284711716383
1.6949999999999998,0.006160485887690912,298.5030570254321
1.7,0.006510349887796592,315.63955102588665
1.705,0.006756214221186526,327.84272765365415
1.71,0.00688445843461223,334.4462416976111
1.7149999999999999,0.006894882143939015,335.4164503357209
1.72,0.0067860460081857425,330.6574442014395
1.725,0.006554900713415837,319.9724238304217
1.73,0.006212598452919511,303.84829324487777
1.7349999999999999,0.005753252695269681,281.9301504780972
1.74,0.00519845882191503,255.2596533251226
1.745,0.0045406711912629755,223.44767352993313
1.75,0.0038066668856971946,187.85457471731922
1.755,0.0029946377962417016,148.41616318776408
1.76,0.0021276429152133516,106.34089279322491
1.7650000000000001,0.00121284056126869,62.11581835370376
1.77,2.875037245107556E-4,19.11681940346751
1.775,7.114769106332861E-4,35.28880359748023
1.7799999999999998,0.0016802233898687107,80.32596020944321
1.785,0.0026435290156184552,126.65491668826424
1.79,0.0035869166927083615,172.20927100295506
1.795,0.004494242755424597,216.03728457944965
1.7999999999999998,0.005356835668527987,257.6726363001655
1.805,0.006165506067966753,296.6194275924889
1.81,0.006908189720859243,332.2287886796789
1.815,0.007572499901849057,363.83734336537077
1.8199999999999998,0.008174506850069476,392.2657737600571
1.825,0.008699704776599669,416.7900869253896
1.83,0.009140876299080822,437.0824446468062
1.835,0.009509597453846108,453.76461195985814
1.8399999999999999,0.009802969473996783,466.7102132734542
1.845,0.010027112814387677,476.21682635608227
1.85,0.010189621540840119,482.63472630036887
1.855,0.010294123910952933,486.1624154727863
1.8599999999999999,0.010338905662539845,486.83616362017113
1.865,0.010320644034860913,484.65579667579465
1.87,0.010238236814160567,479.7011791873983
1.875,0.010093013544616758,472.1232114386425
1.88,0.009888444490365795,462.1210020698365
1.885,0.00962993824269161,449.9298453469268
1.8900000000000001,0.009324555743490165,435.8146198495462
1.895,0.008980713574655994,420.0683297509695
1.9,0.008607869215443147,403.01403259205625
1.9000000000000001,0.008607869215443131,403.0140325920556
1.925,0.006673161830741579,311.6266789628947
1.9500000000000002,0.005460494613274635,247.83057083889346
1.975,0.005550831379290461,250.48554837850742
2,0.006806932301363444,312.9618825770027
2.0250000000000004,0.008564626445433146,403.99520034769324
2.0500000000000003,0.009951558380139263,472.17884293126866
2.075,0.010226887199369544,482.437734057818
2.1,0.00912528009256046,427.0186092727921
2.125,0.007210489755202181,334.43390337057645
2.1500000000000004,0.005654179979042514,259.67310827875366
2.1750000000000003,0.005358882823217678,242.65614839244597
2.2,0.006386401490855539,291.8229448138336
