% Model,STAGE6~1.MPH
% Version,COMSOL 6.4.0.378
% Date,"Jun 8 2026, 16:17"
% Table,Table 5 - Volume Integration 2
% Time (s),tumor_mask (m^3),tumor mask volume (m^3),tumor disp integral (m^3)
0,4.18102352395752E-6,4.18102352395752E-6,1.7469466897558962E-18
0.025,4.18102352395752E-6,4.18102352395752E-6,1.0760697223202424E-7
0.05,4.18102352395752E-6,4.18102352395752E-6,7.216118804012265E-7
0.07500000000000001,4.18102352395752E-6,4.18102352395752E-6,1.6484788368862811E-6
0.1,4.18102352395752E-6,4.18102352395752E-6,2.1612553454019744E-6
0.125,4.18102352395752E-6,4.18102352395752E-6,2.087192853935091E-6
0.15000000000000002,4.18102352395752E-6,4.18102352395752E-6,2.348367409706091E-6
0.17500000000000002,4.18102352395752E-6,4.18102352395752E-6,3.2038291337648354E-6
0.2,4.18102352395752E-6,4.18102352395752E-6,3.999911867517409E-6
0.225,4.18102352395752E-6,4.18102352395752E-6,4.249013808208284E-6
0.25,4.18102352395752E-6,4.18102352395752E-6,4.276555277922899E-6
0.275,4.18102352395752E-6,4.18102352395752E-6,4.706090365295707E-6
0.30000000000000004,4.18102352395752E-6,4.18102352395752E-6,5.591269380568604E-6
0.325,4.18102352395752E-6,4.18102352395752E-6,6.293585588662202E-6
0.35000000000000003,4.18102352395752E-6,4.18102352395752E-6,6.397925240804508E-6
0.375,4.18102352395752E-6,4.18102352395752E-6,6.438584032726062E-6
0.4,4.18102352395752E-6,4.18102352395752E-6,7.101910057709416E-6
0.42500000000000004,4.18102352395752E-6,4.18102352395752E-6,8.028278294257901E-6
0.45,4.18102352395752E-6,4.18102352395752E-6,8.49141776474411E-6
0.47500000000000003,4.18102352395752E-6,4.18102352395752E-6,8.483901004884198E-6
0.5,4.18102352395752E-6,4.18102352395752E-6,8.7360272576952E-6
0.525,4.18102352395752E-6,4.18102352395752E-6,9.536997131478377E-6
0.55,4.18102352395752E-6,4.18102352395752E-6,1.0347667114422087E-5
0.5750000000000001,4.18102352395752E-6,4.18102352395752E-6,1.0663186546880898E-5
0.6000000000000001,4.18102352395752E-6,4.18102352395752E-6,1.0651991512519097E-5
0.625,4.18102352395752E-6,4.18102352395752E-6,1.1023751343649829E-5
0.65,4.18102352395752E-6,4.18102352395752E-6,1.1984720404087762E-5
0.675,4.18102352395752E-6,4.18102352395752E-6,1.2673120876581402E-5
0.7000000000000001,4.18102352395752E-6,4.18102352395752E-6,1.27433734421113E-5
0.7250000000000001,4.18102352395752E-6,4.18102352395752E-6,1.2822718604788937E-5
0.75,4.18102352395752E-6,4.18102352395752E-6,1.348294685075334E-5
0.775,4.18102352395752E-6,4.18102352395752E-6,1.4354457489270712E-5
0.8,4.18102352395752E-6,4.18102352395752E-6,1.4846132899743812E-5
0.8250000000000001,4.18102352395752E-6,4.18102352395752E-6,1.4937887983877504E-5
0.8500000000000001,4.18102352395752E-6,4.18102352395752E-6,1.5090792698272097E-5
0.875,4.18102352395752E-6,4.18102352395752E-6,1.581554954748282E-5
0.9,4.18102352395752E-6,4.18102352395752E-6,1.6744825457544702E-5
0.925,4.18102352395752E-6,4.18102352395752E-6,1.7075444329838627E-5
0.9500000000000001,4.18102352395752E-6,4.18102352395752E-6,1.704313497823675E-5
0.9750000000000001,4.18102352395752E-6,4.18102352395752E-6,1.7409061820024847E-5
1,4.18102352395752E-6,4.18102352395752E-6,1.8251481628079126E-5
1.0250000000000001,4.18102352395752E-6,4.18102352395752E-6,1.888279444948244E-5
1.05,4.18102352395752E-6,4.18102352395752E-6,1.8528994922838685E-5
1.075,4.18102352395752E-6,4.18102352395752E-6,1.7645774063593274E-5
1.1,4.18102352395752E-6,4.18102352395752E-6,1.753548089747838E-5
1.125,4.18102352395752E-6,4.18102352395752E-6,1.8510688331965347E-5
1.1500000000000001,4.18102352395752E-6,4.18102352395752E-6,1.8989132600296263E-5
1.175,4.18102352395752E-6,4.18102352395752E-6,1.8204789349466616E-5
1.2000000000000002,4.18102352395752E-6,4.18102352395752E-6,1.7440074961329135E-5
1.2,4.18102352395752E-6,4.18102352395752E-6,1.744007496132914E-5
1.2049999999999998,4.18102352395752E-6,4.18102352395752E-6,1.743854358752524E-5
1.21,4.18102352395752E-6,4.18102352395752E-6,1.747320303565317E-5
1.2149999999999999,4.18102352395752E-6,4.18102352395752E-6,1.7558613881534172E-5
1.22,4.18102352395752E-6,4.18102352395752E-6,1.7695517878598277E-5
1.2249999999999999,4.18102352395752E-6,4.18102352395752E-6,1.7852240528114127E-5
1.23,4.18102352395752E-6,4.18102352395752E-6,1.8040506699650598E-5
1.2349999999999999,4.18102352395752E-6,4.18102352395752E-6,1.8230666513586764E-5
1.24,4.18102352395752E-6,4.18102352395752E-6,1.8422752857499918E-5
1.2449999999999999,4.18102352395752E-6,4.18102352395752E-6,1.859054454253697E-5
1.25,4.18102352395752E-6,4.18102352395752E-6,1.8749660804497123E-5
1.255,4.18102352395752E-6,4.18102352395752E-6,1.8892111825851437E-5
1.26,4.18102352395752E-6,4.18102352395752E-6,1.9072057266004116E-5
1.265,4.18102352395752E-6,4.18102352395752E-6,1.9296946431553028E-5
1.27,4.18102352395752E-6,4.18102352395752E-6,1.9670229715828282E-5
1.275,4.18102352395752E-6,4.18102352395752E-6,2.0261940852317978E-5
1.28,4.18102352395752E-6,4.18102352395752E-6,2.1095615234238203E-5
1.285,4.18102352395752E-6,4.18102352395752E-6,2.219981443222143E-5
1.29,4.18102352395752E-6,4.18102352395752E-6,2.358830127767169E-5
1.295,4.18102352395752E-6,4.18102352395752E-6,2.525782244072968E-5
1.3,4.18102352395752E-6,4.18102352395752E-6,2.7209196444223874E-5
1.305,4.18102352395752E-6,4.18102352395752E-6,2.9357844974662902E-5
1.31,4.18102352395752E-6,4.18102352395752E-6,3.1602207887878664E-5
1.315,4.18102352395752E-6,4.18102352395752E-6,3.386607727822937E-5
1.3199999999999998,4.18102352395752E-6,4.18102352395752E-6,3.6074829903208364E-5
1.325,4.18102352395752E-6,4.18102352395752E-6,3.8127864353037606E-5
1.33,4.18102352395752E-6,4.18102352395752E-6,3.99368921977177E-5
1.335,4.18102352395752E-6,4.18102352395752E-6,4.141948829501086E-5
1.3399999999999999,4.18102352395752E-6,4.18102352395752E-6,4.247739365120882E-5
1.345,4.18102352395752E-6,4.18102352395752E-6,4.308025677142193E-5
1.3499999999999999,4.18102352395752E-6,4.18102352395752E-6,4.321224683035449E-5
1.355,4.18102352395752E-6,4.18102352395752E-6,4.2898671975206336E-5
1.3599999999999999,4.18102352395752E-6,4.18102352395752E-6,4.221261607641959E-5
1.365,4.18102352395752E-6,4.18102352395752E-6,4.126000825065525E-5
1.3699999999999999,4.18102352395752E-6,4.18102352395752E-6,4.018801193115563E-5
1.375,4.18102352395752E-6,4.18102352395752E-6,3.913390936796654E-5
1.38,4.18102352395752E-6,4.18102352395752E-6,3.82309490466195E-5
1.385,4.18102352395752E-6,4.18102352395752E-6,3.755535114098153E-5
1.39,4.18102352395752E-6,4.18102352395752E-6,3.7132565526845774E-5
1.395,4.18102352395752E-6,4.18102352395752E-6,3.697687048158239E-5
1.4,4.18102352395752E-6,4.18102352395752E-6,3.7134674883869615E-5
1.405,4.18102352395752E-6,4.18102352395752E-6,3.7554860681695266E-5
1.41,4.18102352395752E-6,4.18102352395752E-6,3.820711945051077E-5
1.415,4.18102352395752E-6,4.18102352395752E-6,3.904867932672812E-5
1.42,4.18102352395752E-6,4.18102352395752E-6,4.001204535715325E-5
1.425,4.18102352395752E-6,4.18102352395752E-6,4.099032427470726E-5
1.43,4.18102352395752E-6,4.18102352395752E-6,4.18944407630035E-5
1.435,4.18102352395752E-6,4.18102352395752E-6,4.261770177708652E-5
1.44,4.18102352395752E-6,4.18102352395752E-6,4.307101290310419E-5
1.4449999999999998,4.18102352395752E-6,4.18102352395752E-6,4.322613456740624E-5
1.45,4.18102352395752E-6,4.18102352395752E-6,4.305884715130736E-5
1.455,4.18102352395752E-6,4.18102352395752E-6,4.251771543444367E-5
1.46,4.18102352395752E-6,4.18102352395752E-6,4.163256917434714E-5
1.4649999999999999,4.18102352395752E-6,4.18102352395752E-6,4.0431634491447046E-5
1.47,4.18102352395752E-6,4.18102352395752E-6,3.893874251510037E-5
1.475,4.18102352395752E-6,4.18102352395752E-6,3.7154382357465666E-5
1.48,4.18102352395752E-6,4.18102352395752E-6,3.518101419662532E-5
1.4849999999999999,4.18102352395752E-6,4.18102352395752E-6,3.308107571437557E-5
1.49,4.18102352395752E-6,4.18102352395752E-6,3.092514273374348E-5
1.4949999999999999,4.18102352395752E-6,4.18102352395752E-6,2.880341071533647E-5
1.5,4.18102352395752E-6,4.18102352395752E-6,2.679550491858948E-5
1.505,4.18102352395752E-6,4.18102352395752E-6,2.497001435166689E-5
1.51,4.18102352395752E-6,4.18102352395752E-6,2.340797593496124E-5
1.515,4.18102352395752E-6,4.18102352395752E-6,2.2145151125783233E-5
1.52,4.18102352395752E-6,4.18102352395752E-6,2.116841798987963E-5
1.525,4.18102352395752E-6,4.18102352395752E-6,2.0466935535542193E-5
1.53,4.18102352395752E-6,4.18102352395752E-6,2.0044979119719147E-5
1.535,4.18102352395752E-6,4.18102352395752E-6,1.9829794740706993E-5
1.54,4.18102352395752E-6,4.18102352395752E-6,1.9760421900624033E-5
1.545,4.18102352395752E-6,4.18102352395752E-6,1.9773964913665355E-5
1.55,4.18102352395752E-6,4.18102352395752E-6,1.9785699939133787E-5
1.555,4.18102352395752E-6,4.18102352395752E-6,1.9705659997799707E-5
1.56,4.18102352395752E-6,4.18102352395752E-6,1.9455367051311887E-5
1.565,4.18102352395752E-6,4.18102352395752E-6,1.894618861722439E-5
1.5699999999999998,4.18102352395752E-6,4.18102352395752E-6,1.8097104613432466E-5
1.575,4.18102352395752E-6,4.18102352395752E-6,1.6909079376827204E-5
1.58,4.18102352395752E-6,4.18102352395752E-6,1.537688981963346E-5
1.585,4.18102352395752E-6,4.18102352395752E-6,1.3490947854230706E-5
1.5899999999999999,4.18102352395752E-6,4.18102352395752E-6,1.1322323707034772E-5
1.595,4.18102352395752E-6,4.18102352395752E-6,8.968204973747713E-6
1.6,4.18102352395752E-6,4.18102352395752E-6,6.520458252001992E-6
1.605,4.18102352395752E-6,4.18102352395752E-6,4.095256963604626E-6
1.6099999999999999,4.18102352395752E-6,4.18102352395752E-6,1.79844711485145E-6
1.615,4.18102352395752E-6,4.18102352395752E-6,3.057934495098991E-7
1.6199999999999999,4.18102352395752E-6,4.18102352395752E-6,1.9831599580390424E-6
1.625,4.18102352395752E-6,4.18102352395752E-6,3.3244251023289483E-6
1.63,4.18102352395752E-6,4.18102352395752E-6,4.258509800726403E-6
1.635,4.18102352395752E-6,4.18102352395752E-6,4.786260292769458E-6
1.64,4.18102352395752E-6,4.18102352395752E-6,4.936630789798308E-6
1.645,4.18102352395752E-6,4.18102352395752E-6,4.761804796863494E-6
1.65,4.18102352395752E-6,4.18102352395752E-6,4.3297055959613895E-6
1.655,4.18102352395752E-6,4.18102352395752E-6,3.715182625125262E-6
1.66,4.18102352395752E-6,4.18102352395752E-6,2.993490761893702E-6
1.665,4.18102352395752E-6,4.18102352395752E-6,2.239639406063025E-6
1.67,4.18102352395752E-6,4.18102352395752E-6,1.5308311565455292E-6
1.675,4.18102352395752E-6,4.18102352395752E-6,9.459086757094683E-7
1.68,4.18102352395752E-6,4.18102352395752E-6,5.600654618058685E-7
1.685,4.18102352395752E-6,4.18102352395752E-6,4.3696386133720275E-7
1.69,4.18102352395752E-6,4.18102352395752E-6,6.125500211496707E-7
1.6949999999999998,4.18102352395752E-6,4.18102352395752E-6,1.0962510917966761E-6
1.7,4.18102352395752E-6,4.18102352395752E-6,1.8633660006299904E-6
1.705,4.18102352395752E-6,4.18102352395752E-6,2.849237095435779E-6
1.71,4.18102352395752E-6,4.18102352395752E-6,3.961534830307913E-6
1.7149999999999999,4.18102352395752E-6,4.18102352395752E-6,5.094204591702434E-6
1.72,4.18102352395752E-6,4.18102352395752E-6,6.139748028449339E-6
1.725,4.18102352395752E-6,4.18102352395752E-6,7.001114950765434E-6
1.73,4.18102352395752E-6,4.18102352395752E-6,7.602907736516111E-6
1.7349999999999999,4.18102352395752E-6,4.18102352395752E-6,7.895394794606262E-6
1.74,4.18102352395752E-6,4.18102352395752E-6,7.848518405417049E-6
1.745,4.18102352395752E-6,4.18102352395752E-6,7.443874189643805E-6
1.75,4.18102352395752E-6,4.18102352395752E-6,6.673655863719788E-6
1.755,4.18102352395752E-6,4.18102352395752E-6,5.5467947384445205E-6
1.76,4.18102352395752E-6,4.18102352395752E-6,4.092002236335333E-6
1.7650000000000001,4.18102352395752E-6,4.18102352395752E-6,2.3663712181807876E-6
1.77,4.18102352395752E-6,4.18102352395752E-6,4.4523357307000273E-7
1.775,4.18102352395752E-6,4.18102352395752E-6,1.5902501493898896E-6
1.7799999999999998,4.18102352395752E-6,4.18102352395752E-6,3.648819984829844E-6
1.785,4.18102352395752E-6,4.18102352395752E-6,5.651907881813187E-6
1.79,4.18102352395752E-6,4.18102352395752E-6,7.535024841069269E-6
1.795,4.18102352395752E-6,4.18102352395752E-6,9.250429226395286E-6
1.7999999999999998,4.18102352395752E-6,4.18102352395752E-6,1.0760495101129374E-5
1.805,4.18102352395752E-6,4.18102352395752E-6,1.2030274072417007E-5
1.81,4.18102352395752E-6,4.18102352395752E-6,1.3026877610549962E-5
1.815,4.18102352395752E-6,4.18102352395752E-6,1.372705735260286E-5
1.8199999999999998,4.18102352395752E-6,4.18102352395752E-6,1.4127997734313204E-5
1.825,4.18102352395752E-6,4.18102352395752E-6,1.425661742069713E-5
1.83,4.18102352395752E-6,4.18102352395752E-6,1.4174969885004114E-5
1.835,4.18102352395752E-6,4.18102352395752E-6,1.3980143779036936E-5
1.8399999999999999,4.18102352395752E-6,4.18102352395752E-6,1.3800478070817473E-5
1.845,4.18102352395752E-6,4.18102352395752E-6,1.3769803033543047E-5
1.85,4.18102352395752E-6,4.18102352395752E-6,1.4006471170930992E-5
1.855,4.18102352395752E-6,4.18102352395752E-6,1.4580421380073903E-5
1.8599999999999999,4.18102352395752E-6,4.18102352395752E-6,1.5479117626714072E-5
1.865,4.18102352395752E-6,4.18102352395752E-6,1.6639724327407855E-5
1.87,4.18102352395752E-6,4.18102352395752E-6,1.7972351350550044E-5
1.875,4.18102352395752E-6,4.18102352395752E-6,1.9369684620735222E-5
1.88,4.18102352395752E-6,4.18102352395752E-6,2.0715010402892402E-5
1.885,4.18102352395752E-6,4.18102352395752E-6,2.1892889402014727E-5
1.8900000000000001,4.18102352395752E-6,4.18102352395752E-6,2.280186765790132E-5
1.895,4.18102352395752E-6,4.18102352395752E-6,2.3362763148863538E-5
1.9,4.18102352395752E-6,4.18102352395752E-6,2.352172021269655E-5
1.9000000000000001,4.18102352395752E-6,4.18102352395752E-6,2.3521720212696543E-5
1.925,4.18102352395752E-6,4.18102352395752E-6,1.8512113215356715E-5
1.9500000000000002,4.18102352395752E-6,4.18102352395752E-6,1.2824576860014978E-5
1.975,4.18102352395752E-6,4.18102352395752E-6,1.673667589957661E-5
2,4.18102352395752E-6,4.18102352395752E-6,2.195625024454405E-5
2.0250000000000004,4.18102352395752E-6,4.18102352395752E-6,2.111334078330819E-5
2.0500000000000003,4.18102352395752E-6,4.18102352395752E-6,1.6730635060868676E-5
2.075,4.18102352395752E-6,4.18102352395752E-6,1.3750961050285484E-5
2.1,4.18102352395752E-6,4.18102352395752E-6,1.7716628043787337E-5
2.125,4.18102352395752E-6,4.18102352395752E-6,2.3189156718797283E-5
2.1500000000000004,4.18102352395752E-6,4.18102352395752E-6,2.0317383522933472E-5
2.1750000000000003,4.18102352395752E-6,4.18102352395752E-6,1.3759450777241264E-5
2.2,4.18102352395752E-6,4.18102352395752E-6,1.4972443003522976E-5
